#  10: [  0.4488897], [  0.4600852]

#   0: [  0.5514157], [  0.8797391], [  0.4815555], [  0.4930295], [  0.5553392]
#   5: [   0.519792], [  0.5472102], [  0.6202646], [  0.5248615], [  0.5325087]
#  10: [  0.5214369], [  0.5847438]

#   0: [          1], [ 0.02613778], [  0.5622864], [  0.5105761], [  0.4647609]
#   5: [  0.4844364], [  0.5142047], [  0.4166661], [   0.512596], [  0.5119349]
#  10: [  0.5609198], [  0.4293063]

#   0: [ 0.06360568], [  0.8615803], [  0.5411136], [  0.4853326], [  0.4592816]
#   5: [  0.4917673], [  0.4823163], [   0.534699], [  0.5412476], [  0.4553241]
#  10: [   0.493539], [  0.5136922]

#   0: [  0.7543812], [  0.7916798], [  0.5160287], [  0.4856026], [  0.5152911]
#   5: [  0.4957336], [  0.5242888], [  0.5198383], [  0.4610234], [  0.5304248]
#  10: [  0.5518466], [  0.5878237]

#   0: [  0.3801285], [  0.6586458], [  0.5523826], [  0.4582819], [  0.4420373]
#   5: [  0.5026786], [  0.4846128], [  0.6049186], [  0.4855021], [  0.4753371]
#  10: [  0.4751013], [  0.5463457]

#   0: [ 0.07778243], [  0.6758181], [  0.5489483], [  0.5156862], [  0.4655719]
#   5: [  0.5299988], [   0.503297], [  0.5473449], [  0.5239268], [  0.5016907]
#  10: [  0.5347447], [  0.5673728]

#   0: [  0.3355692], [  0.9139703], [  0.4590368], [  0.4035327], [  0.4378569]
#   5: [  0.4906509], [  0.5574379], [  0.4127779], [  0.4878472], [  0.5193829]
#  10: [  0.4676305], [  0.4515369]

#   0: [3.853418e-10], [  0.7138039], [  0.5344667], [  0.5200331], [   0.465398]
#   5: [  0.5407886], [  0.4476928], [  0.4841482], [  0.4996819], [  0.5467429]
#  10: [  0.5002809], [  0.5598761]

#   0: [  0.2762678], [  0.5711577], [  0.5224789], [  0.5276128], [  0.5114555]
#   5: [  0.5141983], [  0.5190094], [  0.5780924], [  0.5653234], [  0.4762451]
#  10: [  0.5266327], [  0.4951883]

#   0: [ 0.06152162], [  0.2467534], [  0.5181307], [  0.4408553], [  0.4776169]
#   5: [   0.515197], [  0.5027845], [  0.4484808], [  0.5196566], [  0.6131879]
#  10: [   0.572079], [  0.4682764]

#   0: [0.0001055878], [  0.5120176], [  0.5009323], [  0.5215766], [  0.4646531]
#   5: [  0.4957352], [  0.4880717], [  0.4634528], [  0.4900036], [   0.509209]
#  10: [  0.5952196], [  0.5613118]

#   0: [  0.9612455], [  0.9898153], [  0.4711293], [  0.5323997], [  0.4911558]
#   5: [  0.4304554], [  0.5524686], [  0.4351382], [  0.5320748], [  0.4620003]
#  10: [  0.4684411], [  0.5246993]

#   0: [  0.0722927], [   0.323485], [  0.4874695], [  0.5119118], [   0.475757]
#   5: [  0.5447695], [  0.4958445], [  0.4556797], [  0.5238504], [   0.520048]
#  10: [  0.6202116], [  0.5879257]

#   0: [          1], [  0.4672893], [  0.4714071], [  0.5722284], [  0.4757365]
#   5: [  0.4631649], [  0.4942962], [  0.4236823], [  0.3984142], [  0.5155114]
#  10: [  0.5609198], [   0.515728]

#   0: [  0.6011142], [  0.9950179], [  0.4672092], [  0.5058008], [  0.5034017]
#   5: [  0.5433476], [  0.4677323], [  0.5440299], [  0.5025272], [  0.5363006]
#  10: [   0.476895], [  0.5318143]

#   0: [2.123718e-09], [  0.8783759], [  0.5792282], [  0.5595944], [  0.5489861]
#   5: [  0.4722869], [  0.4764923], [  0.4936792], [  0.5155073], [  0.4620003]
#  10: [  0.5249639], [   0.588774]

#   0: [  0.4998792], [0.0003533354], [   0.518041], [  0.4740616], [  0.5049642]
#   5: [  0.4804367], [  0.4866452], [  0.4691458], [  0.4884643], [  0.4993642]
#  10: [  0.5616642], [    0.49679]

#   0: [  0.1284978], [  0.8556824], [  0.5232527], [  0.4951809], [  0.4835241]
#   5: [  0.5539921], [  0.5306102], [  0.4700338], [   0.503276], [  0.4413296]
#  10: [  0.5276308], [  0.4453159]

#   0: [  0.2058554], [0.0001540217], [  0.4967259], [  0.4626146], [  0.4973295]
#   5: [  0.4587842], [  0.5121066], [  0.4420013], [  0.5012431], [  0.4347348]
#  10: [  0.4128179], [  0.4339856]

#   0: [  0.6539713], [  0.1393455], [  0.5273018], [  0.4930989], [  0.5102992]
#   5: [  0.5763347], [  0.5482554], [  0.4589006], [    0.50176], [  0.4553613]
#  10: [  0.4804251], [  0.4800867]

#   0: [  0.7812809], [0.005430554], [   0.465233], [  0.5478299], [  0.5070499]
#   5: [  0.4211174], [  0.5159282], [  0.4559525], [  0.5476212], [  0.4352845]
#  10: [  0.4767468], [   0.517994]

#   0: [  0.1625463], [  0.9335605], [  0.5060779], [  0.4827597], [  0.4631505]
#   5: [  0.4786987], [  0.5082163], [  0.4912195], [  0.5387596], [  0.4840339]
#  10: [  0.4697491], [  0.5087583]

#   0: [  0.2352838], [  0.1751758], [  0.4668062], [  0.5226332], [  0.4245584]
#   5: [  0.4207868], [  0.5172656], [   0.546231], [  0.5184654], [  0.5009434]
#  10: [  0.4501931], [  0.5600708]

#   0: [  0.3878469], [  0.5019744], [  0.5060733], [  0.5400052], [  0.5673443]
#   5: [  0.4957352], [  0.4711432], [  0.4968412], [   0.492994], [  0.5052223]
#  10: [  0.5806488], [  0.4891907]

#   0: [ 0.07333028], [  0.5532534], [  0.5428486], [  0.5004341], [  0.4794594]
#   5: [   0.543118], [  0.4886702], [  0.4750386], [  0.5163134], [  0.5021289]
#  10: [  0.5290842], [   0.555163]

#   0: [   0.792234], [  0.9999965], [  0.4154872], [   0.404672], [  0.4977947]
#   5: [  0.4850613], [  0.4643299], [  0.4996952], [  0.5153992], [   0.563913]
#  10: [  0.4478694], [  0.4865348]

#   0: [  0.6609692], [  0.8298907], [   0.438894], [  0.4603088], [  0.4997351]
#   5: [  0.4447769], [  0.5608283], [  0.4552695], [  0.4529399], [  0.5564992]
#  10: [  0.4798069], [  0.4661907]

#   0: [ 0.04801278], [  0.9336935], [  0.5240886], [  0.4568296], [  0.4704489]
#   5: [   0.486018], [  0.5016481], [  0.4502009], [  0.5537553], [  0.4584053]
#  10: [  0.5116713], [  0.5105402]

#   0: [  0.1466969], [  0.7376935], [  0.5287982], [  0.4381195], [  0.4980761]
#   5: [  0.5096923], [  0.5088897], [  0.4937883], [  0.4938956], [  0.4972723]
#  10: [  0.5071806], [  0.5249376]

#   0: [  0.2628312], [  0.2924266], [  0.4758013], [  0.4668348], [   0.511833]
#   5: [  0.5197746], [  0.5051474], [   0.566417], [  0.5077705], [  0.5186188]
#  10: [   0.541765], [  0.5244167]

#   0: [  0.8749404], [  0.9999861], [   0.403571], [  0.3815404], [  0.5387981]
#   5: [  0.5284023], [  0.4828412], [  0.5092315], [  0.5197822], [  0.5468077]
#  10: [  0.4902463], [  0.4514537]

#   0: [  0.7714124], [  0.2182724], [  0.4621495], [  0.5216361], [  0.5066748]
#   5: [  0.5033633], [   0.527446], [  0.5510607], [  0.4688872], [   0.556199]
#  10: [   0.474112], [  0.5709239]

#   0: [5.041489e-05], [  0.7997795], [  0.4908762], [  0.4992644], [  0.4517491]
#   5: [  0.5563256], [  0.4806069], [  0.4857821], [  0.5204985], [  0.4920351]
#  10: [  0.5552147], [  0.5340871]

#   0: [  0.2754855], [  0.4343944], [  0.5715594], [  0.5627237], [  0.5138548]
#   5: [  0.5360657], [  0.4630744], [  0.5814077], [  0.5138097], [  0.5371914]
#  10: [  0.5170557], [  0.4712192]

#   0: [1.379757e-09], [  0.9435684], [  0.5030117], [  0.5223062], [  0.5049297]
#   5: [  0.4479956], [  0.5045429], [  0.4237174], [  0.5290881], [  0.4989893]
#  10: [  0.5046782], [  0.4943629]

#   0: [ 0.07831311], [  0.4495878], [  0.4819436], [  0.5584069], [  0.5352634]
#   5: [   0.535305], [  0.5010566], [  0.5077774], [  0.4151211], [  0.5713331]
#  10: [  0.4810459], [  0.4698058]

#   0: [  0.1248608], [3.927298e-05], [  0.5028635], [  0.4906695], [  0.4348587]
#   5: [  0.4172772], [  0.4781973], [  0.4103444], [   0.476187], [  0.4709579]
#  10: [  0.4607227], [  0.4802095]

#   0: [  0.7001062], [  0.9970798], [  0.5054459], [   0.450698], [  0.4792945]
#   5: [  0.4782992], [  0.5279095], [  0.4575783], [  0.4519347], [  0.4365912]
#  10: [  0.5059882], [  0.3833785]

#   0: [  0.4945811], [  0.5945471], [  0.5847677], [    0.44524], [  0.5121836]
#   5: [  0.5680398], [  0.5081076], [  0.5752717], [  0.5208488], [  0.4644788]
#  10: [  0.4639256], [  0.4991758]

#   0: [  0.1380039], [ 0.08558745], [  0.5125745], [  0.4919227], [  0.4970294]
#   5: [  0.4941875], [  0.4867406], [  0.4603771], [  0.4936464], [  0.5272861]
#  10: [  0.5632713], [  0.5015421]

#   0: [   0.170484], [  0.5004063], [  0.4651758], [  0.4992644], [   0.440891]
#   5: [   0.434202], [  0.4848994], [  0.4857821], [  0.4924682], [  0.5431791]
#  10: [  0.4590691], [  0.5599507]

#   0: [  0.7137508], [0.0004220692], [   0.429521], [  0.5703267], [   0.470186]
#   5: [  0.4925786], [   0.470778], [  0.5191845], [  0.5292344], [  0.6131879]
#  10: [  0.4721243], [  0.4983996]

#   0: [  0.4998792], [  0.4159262], [  0.5156753], [  0.4740616], [  0.4857778]
#   5: [  0.5431001], [  0.4484574], [  0.5729353], [  0.5077705], [  0.5020622]
#  10: [  0.4774112], [  0.5244167]

#   0: [  0.2217101], [  0.9122275], [  0.4854603], [  0.4626759], [  0.4624252]
#   5: [  0.4935952], [  0.5608283], [  0.3897259], [  0.4815935], [  0.4578588]
#  10: [  0.4907434], [  0.4661537]

#   0: [  0.1512344], [  0.1581614], [  0.5448724], [  0.5366503], [  0.4735093]
#   5: [  0.4970931], [  0.4916131], [  0.5200895], [  0.4719095], [  0.5647102]
#  10: [  0.4800036], [   0.450444]

#   0: [  0.2676296], [  0.7057541], [  0.5686047], [  0.4772225], [  0.4812574]
#   5: [  0.5329051], [  0.4950911], [  0.4718034], [  0.5359606], [  0.4711942]
#  10: [  0.5386699], [  0.5760705]

#   0: [  0.3459329], [  0.1853363], [  0.4689484], [  0.5218858], [  0.4804114]
#   5: [  0.4740742], [  0.5103857], [   0.545395], [  0.5075882], [  0.5648161]
#  10: [  0.4684411], [  0.5279387]

#   0: [  0.2212902], [ 0.07041384], [  0.4969043], [  0.4682672], [  0.5075676]
#   5: [  0.4785103], [  0.4490866], [  0.5226715], [  0.5257172], [  0.4703432]
#  10: [  0.4161969], [  0.4702908]

#   0: [  0.4670117], [  0.2420551], [  0.5482851], [  0.6129595], [  0.5048277]
#   5: [   0.534482], [  0.4905553], [  0.5820371], [  0.5218588], [  0.5535365]
#  10: [  0.4958928], [  0.4663146]

#   0: [  0.2934302], [   0.999972], [  0.4760719], [  0.4847063], [   0.502512]
#   5: [  0.5164569], [  0.5053607], [   0.392823], [  0.5271461], [   0.540977]
#  10: [  0.4649507], [    0.44129]

#   0: [0.0001055878], [  0.2959813], [  0.5209391], [  0.5930975], [  0.5291274]
#   5: [  0.4877733], [  0.4684803], [  0.5410932], [  0.5293101], [  0.5360122]
#  10: [  0.5510589], [  0.4645041]

#   0: [ 0.05408168], [5.607458e-06], [  0.4803908], [   0.535462], [  0.4809881]
#   5: [  0.4626592], [  0.5068387], [   0.546231], [  0.4530397], [  0.5486959]
#  10: [  0.4660401], [  0.4912736]

#   0: [  0.3865354], [3.927298e-05], [  0.5027274], [  0.5307077], [  0.4845947]
#   5: [  0.4875171], [  0.5275824], [  0.5537442], [  0.4567916], [   0.512751]
#  10: [  0.4414136], [  0.4712521]

#   0: [  0.8515168], [  0.7057541], [  0.4346209], [  0.5647368], [  0.5113812]
#   5: [  0.5460815], [   0.507478], [  0.5007453], [  0.4926653], [  0.5733529]
#  10: [  0.4451115], [  0.5253995]

#   0: [  0.4324455], [  0.1033629], [   0.554903], [  0.4702768], [  0.4931776]
#   5: [  0.5539618], [  0.5490195], [  0.4979952], [  0.5175225], [  0.4138427]
#  10: [  0.5350745], [  0.5071871]

#   0: [8.815141e-10], [  0.3962878], [  0.4795398], [  0.5257545], [  0.4517847]
#   5: [  0.5503053], [  0.4630585], [   0.456017], [  0.5359742], [  0.4831787]
#  10: [  0.5361662], [   0.502952]

#   0: [  0.8670404], [0.009379909], [  0.4887995], [  0.5256499], [   0.439626]
#   5: [  0.5203522], [  0.4201368], [   0.505666], [  0.4560054], [  0.5997075]
#  10: [   0.505501], [  0.4372218]

#   0: [  0.9402542], [ 0.01176955], [   0.465233], [  0.4746588], [  0.5129006]
#   5: [  0.4966066], [  0.4302934], [  0.4751382], [  0.4859427], [  0.5722138]
#  10: [   0.484186], [  0.4435902]

#   0: [  0.1690126], [  0.6319401], [  0.5120061], [  0.5557781], [  0.5322368]
#   5: [  0.5258209], [  0.5230316], [  0.5626492], [  0.5459195], [  0.4797935]
#  10: [  0.4817765], [   0.493938]

#   0: [  0.6006287], [0.0001145619], [  0.5807367], [  0.4567275], [  0.4727178]
#   5: [  0.4945712], [  0.5180634], [  0.4260113], [  0.5541894], [   0.507016]
#  10: [  0.5447235], [   0.488884]

#   0: [  0.2894345], [3.927298e-05], [  0.5220455], [  0.4854065], [  0.5020353]
#   5: [  0.4882866], [  0.4736483], [  0.4833384], [  0.4791138], [   0.521067]
#  10: [  0.5716453], [  0.4733221]

#   0: [  0.6970085], [  0.3581925], [  0.5922348], [  0.4626759], [  0.4836711]
#   5: [  0.4863154], [  0.5608283], [  0.4215076], [  0.5528051], [  0.4555679]
#  10: [  0.5384075], [     0.4526]

#   0: [  0.5426436], [  0.1184788], [  0.4533562], [  0.5027193], [  0.4991373]
#   5: [  0.4556433], [  0.4597423], [  0.5155309], [  0.5093211], [  0.4584516]
#  10: [  0.4008545], [  0.4367905]

#   0: [ 0.05815081], [  0.9999999], [  0.5566675], [  0.4087074], [  0.5016604]
#   5: [  0.5253096], [  0.5102164], [  0.5214367], [  0.5489485], [  0.4529493]
#  10: [  0.5359343], [  0.5275796]

#   0: [2.940722e-05], [  0.2074715], [  0.4814269], [  0.5373657], [  0.4240273]
#   5: [  0.4292752], [  0.4926078], [  0.3933721], [  0.5243827], [  0.5181654]
#  10: [  0.4751013], [  0.5463457]

#   0: [  0.1181033], [  0.9999993], [  0.5199578], [  0.4956023], [  0.4584795]
#   5: [   0.513659], [  0.4773464], [  0.5703539], [  0.5489485], [  0.4691154]
#  10: [  0.4902463], [  0.5275796]

#   0: [  0.3737332], [  0.3484819], [  0.5082944], [  0.4801262], [  0.4500013]
#   5: [  0.4237838], [  0.4969908], [  0.4450812], [  0.4545572], [  0.5343448]
#  10: [  0.4525556], [  0.5080615]

#   0: [0.0005124273], [0.001143486], [  0.5552722], [  0.5256499], [   0.439626]
#   5: [  0.5015356], [  0.4972877], [   0.505666], [  0.5677005], [  0.5800758]
#  10: [  0.5687407], [  0.4614444]

#   0: [2.951198e-05], [  0.6051326], [  0.5227439], [  0.5467526], [  0.4654145]
#   5: [  0.5474273], [  0.4636453], [  0.5242359], [  0.4598249], [  0.5365653]
#  10: [  0.4640288], [  0.5249426]

#   0: [  0.1658628], [  0.3711852], [  0.4704988], [  0.5176206], [  0.5344448]
#   5: [  0.4764816], [  0.5450685], [  0.5237807], [  0.4324206], [  0.5667401]
#  10: [   0.452084], [   0.504965]

#   0: [  0.6920674], [  0.6230845], [  0.4090622], [  0.5119118], [  0.4566078]
#   5: [  0.5722565], [  0.4826552], [  0.5657234], [   0.505549], [   0.520048]
#  10: [  0.5374816], [  0.5879257]

#   0: [2.951198e-05], [  0.9999965], [  0.5205246], [  0.4056893], [  0.4683424]
#   5: [  0.5474273], [  0.5170958], [  0.4215899], [  0.5229481], [  0.5212101]
#  10: [  0.5835372], [  0.5828181]

#   0: [ 0.07831311], [ 0.04811341], [  0.4716235], [  0.4879834], [  0.4814973]
#   5: [  0.4798747], [  0.4968035], [  0.5140254], [  0.5272371], [  0.5738323]
#  10: [  0.4982223], [  0.5417568]

#   0: [  0.8438722], [  0.3480103], [  0.5395478], [  0.5001474], [  0.4773588]
#   5: [    0.57943], [  0.5086761], [  0.4644757], [  0.5067784], [   0.436035]
#  10: [  0.5266265], [  0.4555989]

#   0: [  0.6011422], [  0.5004063], [  0.4843986], [  0.5164226], [   0.440891]
#   5: [  0.5254415], [  0.4801351], [  0.5457202], [  0.5232717], [  0.5544605]
#  10: [  0.5111185], [  0.5001956]

#   0: [  0.4959617], [  0.9999832], [  0.6018765], [  0.4582519], [  0.5599685]
#   5: [  0.5035705], [  0.5388294], [  0.6200992], [  0.5548349], [  0.5068634]
#  10: [  0.4902463], [  0.6437506]

#   0: [5.170018e-05], [  0.0602562], [  0.5824088], [  0.5451996], [   0.440686]
#   5: [  0.4993928], [  0.4792536], [  0.4878676], [  0.5580292], [  0.5851583]
#  10: [  0.5651586], [  0.4491413]

#   0: [   0.166042], [   0.262712], [  0.4446721], [  0.5478729], [  0.4537096]
#   5: [  0.4417323], [  0.5196671], [  0.4759819], [  0.5537953], [  0.5218974]
#  10: [  0.5326963], [  0.5465348]

#   0: [   0.792234], [  0.5004381], [  0.4819026], [  0.4794357], [  0.4475975]
#   5: [  0.4850613], [  0.4736796], [   0.484353], [  0.5456638], [  0.5268741]
#  10: [  0.5019856], [  0.4844643]

#   0: [   0.586555], [  0.7125882], [  0.5462819], [  0.5214116], [  0.5502261]
#   5: [  0.5436183], [  0.5466559], [  0.5420123], [  0.4874236], [  0.5090682]
#  10: [  0.4497484], [  0.5825132]

Iter #     Field   Idx Value
170        Best        0 6.492943e-11
170        Best        1 3.565895e-12
170        Best        2 6.132881e-10
Non-dominated individuals:
#   0: [  0.8349428], [  0.6723939], [  0.5441631], [  0.4673613], [     0.4946]
#   5: [  0.5266233], [  0.5068387], [  0.5133287], [  0.4967591], [  0.4495721]
#  10: [  0.5827511], [  0.5887444]

#   0: [  0.3858949], [  0.9983007], [  0.4354522], [   0.371578], [   0.544023]
#   5: [  0.5212607], [  0.4861682], [  0.4835192], [   0.515267], [  0.5066167]
#  10: [   0.479051], [  0.5021571]

#   0: [  0.7877082], [0.0001461458], [  0.4524021], [  0.5360613], [   0.526392]
#   5: [  0.4965867], [  0.5212566], [  0.5615809], [  0.4314299], [  0.6404819]
#  10: [  0.3969791], [  0.4972487]

#   0: [  0.4363258], [  0.9072547], [  0.5033747], [  0.5625047], [  0.5127602]
#   5: [  0.4626592], [  0.5068387], [  0.5043572], [  0.5220699], [  0.4562506]
#  10: [  0.4844089], [  0.4117309]

#   0: [  0.5850664], [   0.298279], [  0.4668041], [  0.5511598], [  0.5109743]
#   5: [  0.4882866], [  0.5227691], [  0.5571088], [   0.486845], [  0.6157516]
#  10: [  0.4331178], [  0.5336618]

#   0: [   0.186928], [  0.9971436], [  0.5440792], [  0.5127897], [  0.4452165]
#   5: [  0.4971969], [  0.5013893], [  0.5182757], [  0.5164237], [  0.4669811]
#  10: [   0.525847], [  0.5394079]

#   0: [ 0.07603385], [   0.777044], [  0.4677008], [  0.4596915], [  0.4753953]
#   5: [  0.4777671], [  0.4915814], [   0.540971], [  0.5056378], [  0.5063331]
#  10: [  0.5631591], [  0.5506679]

#   0: [  0.3472478], [  0.7982657], [  0.5552722], [  0.5256499], [  0.4810051]
#   5: [  0.5292748], [  0.4876045], [  0.4477591], [  0.5123545], [  0.5165024]
#  10: [  0.5900828], [  0.4637881]

#   0: [2.951198e-05], [  0.9999965], [  0.4989191], [  0.4056893], [  0.4886684]
#   5: [  0.4699556], [  0.5649979], [   0.453152], [  0.4633949], [  0.5212101]
#  10: [   0.539931], [  0.5828181]

#   0: [  0.2228393], [   0.917924], [  0.5336425], [  0.5578879], [  0.5139188]
#   5: [  0.4838933], [   0.498875], [  0.3616132], [  0.5575233], [  0.5008257]
#  10: [  0.4647159], [  0.4856193]

#   0: [0.001589002], [  0.1188606], [   0.458093], [  0.5595525], [  0.4469819]
#   5: [  0.4301666], [  0.5303572], [  0.5315116], [  0.5334096], [  0.5108889]
#  10: [  0.5232954], [  0.5574303]

#   0: [  0.6011142], [   0.995848], [  0.5201903], [  0.5069507], [  0.5066667]
#   5: [  0.5054642], [  0.5327923], [  0.5767168], [  0.5472606], [  0.4412402]
#  10: [  0.5006163], [  0.4642852]

#   0: [  0.5514157], [  0.8797391], [  0.4815555], [  0.4930295], [  0.5553392]
#   5: [   0.519792], [  0.5472102], [  0.6202646], [  0.5248615], [  0.5325087]
#  10: [  0.5214369], [  0.5847438]

#   0: [          1], [ 0.02613778], [  0.5622864], [  0.5105761], [  0.4647609]
#   5: [  0.4844364], [  0.5142047], [  0.4166661], [   0.512596], [  0.5119349]
#  10: [  0.5609198], [  0.4293063]

#   0: [ 0.06360568], [  0.8615803], [  0.5411136], [  0.4853326], [  0.4592816]
#   5: [  0.4917673], [  0.4823163], [   0.534699], [  0.5412476], [  0.4553241]
#  10: [   0.493539], [  0.5136922]

#   0: [  0.7543812], [  0.7916798], [  0.5160287], [  0.4856026], [  0.5152911]
#   5: [  0.4957336], [  0.5242888], [  0.5198383], [  0.4610234], [  0.5304248]
#  10: [  0.5518466], [  0.5878237]

#   0: [  0.3801285], [  0.6586458], [  0.5523826], [  0.4582819], [  0.4420373]
#   5: [  0.5026786], [  0.4846128], [  0.6049186], [  0.4855021], [  0.4753371]
#  10: [  0.4751013], [  0.5463457]

#   0: [ 0.07778243], [  0.6758181], [  0.5489483], [  0.5156862], [  0.4655719]
#   5: [  0.5299988], [   0.503297], [  0.5473449], [  0.5239268], [  0.5016907]
#  10: [  0.5347447], [  0.5673728]

#   0: [  0.9515226], [  0.9588631], [  0.5206623], [  0.5013504], [  0.4925449]
#   5: [  0.5275436], [  0.4826552], [  0.4897896], [  0.4973416], [  0.5348689]
#  10: [  0.4861272], [  0.5429335]

#   0: [3.853418e-10], [  0.7138039], [  0.5344667], [  0.5200331], [   0.465398]
#   5: [  0.5407886], [  0.4476928], [  0.4841482], [  0.4996819], [  0.5467429]
#  10: [  0.5002809], [  0.5598761]

#   0: [  0.2762678], [  0.5711577], [  0.5224789], [  0.5276128], [  0.5114555]
#   5: [  0.5141983], [  0.5190094], [  0.5780924], [  0.5653234], [  0.4762451]
#  10: [  0.5266327], [  0.4951883]

#   0: [0.0008920253], [  0.4966502], [   0.458093], [  0.5601798], [  0.4469819]
#   5: [  0.4853559], [  0.5060154], [  0.5307994], [  0.4797008], [  0.4982616]
#  10: [  0.5232954], [  0.5092497]

#   0: [ 0.05884557], [  0.2377882], [  0.4544768], [  0.5535973], [  0.4584795]
#   5: [  0.4536578], [  0.5028741], [  0.5804933], [  0.5167167], [  0.5133731]
#  10: [  0.4843222], [  0.5703656]

#   0: [  0.8800562], [ 0.01223502], [  0.4754575], [  0.4853914], [  0.5454916]
#   5: [  0.4821224], [  0.4268368], [  0.4493598], [  0.4730252], [  0.5588235]
#  10: [  0.5018953], [  0.4403536]

#   0: [  0.0722927], [   0.323485], [  0.4874695], [  0.5119118], [   0.475757]
#   5: [  0.5447695], [  0.4958445], [  0.4556797], [  0.5238504], [   0.520048]
#  10: [  0.6202116], [  0.5879257]

#   0: [          1], [  0.4672893], [  0.4714071], [  0.5722284], [  0.4757365]
#   5: [  0.4631649], [  0.4942962], [  0.4236823], [  0.3984142], [  0.5155114]
#  10: [  0.5609198], [   0.515728]

#   0: [   0.344315], [ 0.07081063], [  0.5309688], [  0.5252118], [  0.4795293]
#   5: [   0.502086], [  0.4627645], [  0.5324539], [  0.4678052], [  0.5648728]
#  10: [  0.4495149], [  0.4326269]

#   0: [2.123718e-09], [  0.8783759], [  0.5792282], [  0.5595944], [  0.5489861]
#   5: [  0.4722869], [  0.4764923], [  0.4936792], [  0.5155073], [  0.4620003]
#  10: [  0.5249639], [   0.588774]

#   0: [  0.4998792], [0.0003533354], [   0.518041], [  0.4740616], [  0.5049642]
#   5: [  0.4804367], [  0.4866452], [  0.4691458], [  0.4884643], [  0.4993642]
#  10: [  0.5616642], [    0.49679]

#   0: [  0.6521931], [  0.8438401], [   0.542341], [  0.4568296], [  0.5163066]
#   5: [   0.508349], [  0.4991126], [  0.5309244], [  0.4727652], [  0.5089881]
#  10: [  0.5779842], [  0.5604099]

#   0: [  0.2058554], [0.0001540217], [  0.4967259], [  0.4626146], [  0.4973295]
#   5: [  0.4587842], [  0.5121066], [  0.4420013], [  0.5012431], [  0.4347348]
#  10: [  0.4128179], [  0.4339856]

#   0: [  0.6539713], [  0.1393455], [  0.5273018], [  0.4930989], [  0.5102992]
#   5: [  0.5763347], [  0.5482554], [  0.4589006], [    0.50176], [  0.4553613]
#  10: [  0.4804251], [  0.4800867]

#   0: [  0.7499584], [  0.2139344], [  0.4975678], [  0.5300752], [   0.508735]
#   5: [  0.4371695], [   0.495502], [  0.4774219], [   0.540949], [  0.4065999]
#  10: [  0.4664773], [  0.5073105]

#   0: [  0.1534184], [  0.9374194], [   0.571671], [  0.5098157], [  0.4615594]
#   5: [  0.5768159], [  0.4498683], [  0.5098723], [  0.4910949], [  0.5226792]
#  10: [  0.4727779], [  0.5506252]

#   0: [  0.7064092], [0.0002797727], [  0.5796072], [  0.4626759], [  0.4734884]
#   5: [  0.4863154], [  0.5215318], [  0.4212748], [  0.5581232], [  0.5004729]
#  10: [  0.5394987], [     0.4526]

#   0: [  0.3878469], [  0.5019744], [  0.5060733], [  0.5400052], [  0.5673443]
#   5: [  0.4957352], [  0.4711432], [  0.4968412], [   0.492994], [  0.5052223]
#  10: [  0.5806488], [  0.4891907]

#   0: [ 0.07333028], [  0.5532534], [  0.5428486], [  0.5004341], [  0.4794594]
#   5: [   0.543118], [  0.4886702], [  0.4750386], [  0.5163134], [  0.5021289]
#  10: [  0.5290842], [   0.555163]

#   0: [   0.792234], [  0.9999965], [  0.4154872], [   0.404672], [  0.4977947]
#   5: [  0.4850613], [  0.4643299], [  0.4996952], [  0.5153992], [   0.563913]
#  10: [  0.4478694], [  0.4865348]

#   0: [  0.1305935], [  0.8487961], [  0.5149621], [  0.4939574], [  0.4442082]
#   5: [  0.4570197], [  0.4791847], [  0.5473449], [   0.549275], [  0.4787451]
#  10: [   0.479887], [  0.4986915]

#   0: [ 0.04801278], [  0.9336935], [  0.5240886], [  0.4568296], [  0.4704489]
#   5: [   0.486018], [  0.5016481], [  0.4502009], [  0.5537553], [  0.4584053]
#  10: [  0.5116713], [  0.5105402]

#   0: [ 0.05005033], [   0.080564], [  0.5336425], [  0.4967943], [   0.467672]
#   5: [  0.4640343], [  0.5030975], [   0.506725], [  0.5641431], [  0.5008257]
#  10: [  0.5289593], [   0.573141]

#   0: [  0.2628312], [  0.2924266], [  0.4758013], [  0.4668348], [   0.511833]
#   5: [  0.5197746], [  0.5051474], [   0.566417], [  0.5077705], [  0.5186188]
#  10: [   0.541765], [  0.5244167]

#   0: [  0.8749404], [  0.9999861], [   0.403571], [  0.3815404], [  0.5387981]
#   5: [  0.5284023], [  0.4828412], [  0.5092315], [  0.5197822], [  0.5468077]
#  10: [  0.4902463], [  0.4514537]

#   0: [   0.456172], [  0.7328971], [  0.6187251], [  0.4404489], [  0.4814973]
#   5: [  0.4910616], [  0.4968035], [  0.5849477], [  0.5379984], [  0.4857416]
#  10: [  0.5166238], [  0.6423364]

#   0: [5.041489e-05], [  0.7997795], [  0.4908762], [  0.4992644], [  0.4517491]
#   5: [  0.5563256], [  0.4806069], [  0.4857821], [  0.5204985], [  0.4920351]
#  10: [  0.5552147], [  0.5340871]

