Iter #     Field   Idx Value
#   0: [ 0.09546111], [   1.002766]
f1:9.546111e-02 f2:1.002766e+00 g1:-9.434122e-03 g2:-8.357459e-02

#   0: [ 0.09937804], [  0.9962014]
f1:9.937804e-02 f2:9.962014e-01 g1:-4.298395e-03 g2:-9.328617e-02

#   0: [  0.4815742], [  0.8594322]
f1:4.815742e-01 f2:8.594322e-01 g1:-1.801425e-03 g2:-3.704690e-01

#   0: [  0.2074874], [  0.9296532]
f1:2.074874e-01 f2:9.296532e-01 g1:-4.724864e-04 g2:-2.298345e-01

#   0: [  0.7242133], [   0.760577]
f1:7.242133e-01 f2:7.605770e-01 g1:-1.053906e-02 g2:-3.818280e-01

#   0: [  0.8638031], [  0.4808472]
f1:8.638031e-01 f2:4.808472e-01 g1:-4.344259e-03 g2:-3.672805e-01

#   0: [ 0.07294739], [    1.02211]
f1:7.294739e-02 f2:1.022110e+00 g1:-8.269635e-03 g2:-4.502671e-02

#   0: [  0.1171852], [  0.9861896]
f1:1.171852e-01 f2:9.861896e-01 g1:-1.790620e-02 g2:-1.170725e-01

#   0: [  0.5294279], [   0.787664]
f1:5.294279e-01 f2:7.876640e-01 g1:-6.123957e-04 g2:-4.163834e-01

#   0: [  0.4735586], [  0.8828134]
f1:4.735586e-01 f2:8.828134e-01 g1:-5.990530e-03 g2:-3.527548e-01

#   0: [  0.9962124], [ 0.09830647]
f1:9.962124e-01 f2:9.830647e-02 g1:-2.402431e-03 g2:-9.241561e-02

#   0: [  0.9631052], [  0.1339389]
f1:9.631052e-01 f2:1.339389e-01 g1:-5.242189e-03 g2:-1.515328e-01

#   0: [  0.8391075], [  0.4945703]
f1:8.391075e-01 f2:4.945703e-01 g1:-1.059944e-02 g2:-3.849766e-01

#   0: [  0.5602355], [  0.7775079]
f1:5.602355e-01 f2:7.775079e-01 g1:-2.819057e-03 g2:-4.193610e-01

#   0: [  0.1587667], [  0.9448081]
f1:1.587667e-01 f2:9.448081e-01 g1:-6.669099e-03 g2:-1.857056e-01

#   0: [   0.484381], [  0.8513986]
f1:4.843810e-01 f2:8.513986e-01 g1:-4.733637e-04 g2:-3.762750e-01

#   0: [  0.4980668], [   0.822987]
f1:4.980668e-01 f2:8.229870e-01 g1:-7.496665e-04 g2:-3.956757e-01

#   0: [  0.4703937], [  0.8919381]
f1:4.703937e-01 f2:8.919381e-01 g1:-7.939561e-03 g2:-3.455080e-01

#   0: [   0.774873], [  0.6087538]
f1:7.748730e-01 f2:6.087538e-01 g1:-4.454676e-03 g2:-4.126174e-01

#   0: [  0.9435419], [  0.1595747]
f1:9.435419e-01 f2:1.595747e-01 g1:-5.296662e-03 g2:-1.873812e-01

#   0: [  0.1368431], [  0.9626687]
f1:1.368431e-01 f2:9.626687e-01 g1:-8.992169e-03 g2:-1.540547e-01

#   0: [  0.5432898], [  0.7850415]
f1:5.432898e-01 f2:7.850415e-01 g1:-8.062704e-03 g2:-4.168773e-01

#   0: [  0.1921294], [  0.9297912]
f1:1.921294e-01 f2:9.297912e-01 g1:-7.214588e-04 g2:-2.204952e-01

#   0: [  0.1066021], [  0.9881332]
f1:1.066021e-01 f2:9.881332e-01 g1:-2.583539e-03 g2:-1.069640e-01

#   0: [  0.7785972], [  0.5551667]
f1:7.785972e-01 f2:5.551667e-01 g1:-2.846882e-03 g2:-4.193402e-01

#   0: [  0.7486658], [  0.7378009]
f1:7.486658e-01 f2:7.378009e-01 g1:-5.533615e-03 g2:-3.816161e-01

#   0: [  0.4621221], [  0.9028701]
f1:4.621221e-01 f2:9.028701e-01 g1:-6.320654e-04 g2:-3.362609e-01

#   0: [  0.9903223], [  0.1037209]
f1:9.903223e-01 f2:1.037209e-01 g1:-1.366851e-03 g2:-1.025469e-01

#   0: [  0.9686541], [  0.1269905]
f1:9.686541e-01 f2:1.269905e-01 g1:-3.662827e-03 g2:-1.412272e-01

#   0: [  0.7766752], [  0.5723944]
f1:7.766752e-01 f2:5.723944e-01 g1:-4.902850e-03 g2:-4.182099e-01

#   0: [  0.4885664], [  0.8438917]
f1:4.885664e-01 f2:8.438917e-01 g1:-2.496647e-03 g2:-3.816077e-01

#   0: [  0.7751268], [  0.5798481]
f1:7.751268e-01 f2:5.798481e-01 g1:-2.935012e-03 g2:-4.179295e-01

#   0: [  0.8026118], [  0.5117786]
f1:8.026118e-01 f2:5.117786e-01 g1:-2.926019e-04 g2:-4.082874e-01

#   0: [  0.1402576], [  0.9557515]
f1:1.402576e-01 f2:9.557515e-01 g1:-2.067438e-03 g2:-1.628760e-01

#   0: [  0.4814604], [  0.8708661]
f1:4.814604e-01 f2:8.708661e-01 g1:-1.266924e-02 g2:-3.621146e-01

#   0: [  0.7648309], [  0.7146025]
f1:7.648309e-01 f2:7.146025e-01 g1:-1.000720e-02 g2:-3.838104e-01

#   0: [  0.8799698], [  0.4744696]
f1:8.799698e-01 f2:4.744696e-01 g1:-5.274459e-03 g2:-3.549711e-01

#   0: [  0.7301755], [   0.751278]
f1:7.301755e-01 f2:7.512780e-01 g1:-1.604992e-04 g2:-3.838786e-01

#   0: [  0.1793592], [  0.9352057]
f1:1.793592e-01 f2:9.352057e-01 g1:-6.176789e-03 g2:-2.077855e-01

#   0: [  0.8919166], [  0.4705633]
f1:8.919166e-01 f2:4.705633e-01 g1:-8.313659e-03 g2:-3.455349e-01

#   0: [  0.9716921], [  0.1237191]
f1:9.716921e-01 f2:1.237191e-01 g1:-3.480878e-03 g2:-1.359192e-01

#   0: [   1.003705], [  0.0916328]
f1:1.003705e+00 f2:9.163280e-02 g1:-4.433562e-03 g2:-7.951714e-02

#   0: [  0.7533525], [  0.7341824]
f1:7.533525e-01 f2:7.341824e-01 g1:-8.681859e-03 g2:-3.809711e-01

#   0: [ 0.06321055], [   1.030373]
f1:6.321055e-02 f2:1.030373e+00 g1:-9.989893e-03 g2:-2.791899e-02

#   0: [  0.8216076], [  0.5007516]
f1:8.216076e-01 f2:5.007516e-01 g1:-4.357543e-03 g2:-3.965680e-01

#   0: [  0.7595349], [  0.7175619]
f1:7.595349e-01 f2:7.175619e-01 g1:-1.941757e-03 g2:-3.853084e-01

#   0: [   1.015423], [ 0.07828678]
f1:1.015423e+00 f2:7.828678e-02 g1:-3.895645e-03 g2:-5.649686e-02

#   0: [   1.029591], [   0.059845]
f1:1.029591e+00 f2:5.984500e-02 g1:-3.771864e-03 g2:-2.579698e-02

#   0: [  0.8715175], [  0.4766087]
f1:8.715175e-01 f2:4.766087e-01 g1:-1.942565e-03 g2:-3.614276e-01

#   0: [  0.7566347], [  0.7268312]
f1:7.566347e-01 f2:7.268312e-01 g1:-5.900385e-03 g2:-3.826862e-01

#   0: [ 0.07835793], [   1.015293]
f1:7.835793e-02 f2:1.015293e+00 g1:-3.762882e-03 g2:-5.669079e-02

#   0: [  0.7972283], [  0.5198666]
f1:7.972283e-01 f2:5.198666e-01 g1:-4.231786e-03 g2:-4.112607e-01

#   0: [  0.9293165], [  0.2015422]
f1:9.293165e-01 f2:2.015422e-01 g1:-4.791180e-04 g2:-2.266103e-01

#   0: [  0.8331439], [  0.4991387]
f1:8.331439e-01 f2:4.991387e-01 g1:-1.375008e-02 g2:-3.890144e-01

#   0: [  0.1231607], [  0.9714064]
f1:1.231607e-01 f2:9.714064e-01 g1:-2.026407e-03 g2:-1.357682e-01

#   0: [  0.1890601], [  0.9300578]
f1:1.890601e-01 f2:9.300578e-01 g1:-5.259361e-04 g2:-2.183667e-01

#   0: [  0.1649973], [  0.9377155]
f1:1.649973e-01 f2:9.377155e-01 g1:-3.056482e-04 g2:-1.961784e-01

#   0: [ 0.04544217], [   1.039285]
f1:4.544217e-02 f2:1.039285e+00 g1:-5.638568e-03 g2:-2.549146e-03

#   0: [   0.796461], [  0.5260547]
f1:7.964610e-01 f2:5.260547e-01 g1:-1.071961e-02 g2:-4.114320e-01

#   0: [   0.786341], [  0.5328107]
f1:7.863410e-01 f2:5.328107e-01 g1:-1.683624e-03 g2:-4.169323e-01

#   0: [  0.9482837], [  0.1502046]
f1:9.482837e-01 f2:1.502046e-01 g1:-2.715933e-03 g2:-1.766849e-01

#   0: [ 0.05894889], [   1.035664]
f1:5.894889e-02 f2:1.035664e+00 g1:-1.467856e-02 g2:-1.853788e-02

#   0: [  0.9137599], [  0.4565581]
f1:9.137599e-01 f2:4.565581e-01 g1:-7.967925e-04 g2:-3.269156e-01

#   0: [  0.5479894], [  0.7804386]
f1:5.479894e-01 f2:7.804386e-01 g1:-2.610812e-03 g2:-4.190512e-01

#   0: [  0.1305742], [   0.964253]
f1:1.305742e-01 f2:9.642530e-01 g1:-1.865129e-03 g2:-1.479937e-01

#   0: [  0.5044028], [  0.8138867]
f1:5.044028e-01 f2:8.138867e-01 g1:-2.201656e-03 g2:-4.014558e-01

#   0: [  0.5144752], [  0.8002502]
f1:5.144752e-01 f2:8.002502e-01 g1:-1.108025e-03 g2:-4.096403e-01

#   0: [  0.4930787], [  0.8352131]
f1:4.930787e-01 f2:8.352131e-01 g1:-3.498830e-03 g2:-3.875842e-01

#   0: [  0.5726863], [  0.7752214]
f1:5.726863e-01 f2:7.752214e-01 g1:-1.744110e-03 g2:-4.189699e-01

#   0: [  0.9391537], [  0.1643761]
f1:9.391537e-01 f2:1.643761e-01 g1:-2.288524e-03 g2:-1.945006e-01

#   0: [ 0.08453972], [   1.008868]
f1:8.453972e-02 f2:1.008868e+00 g1:-1.854893e-03 g2:-6.844605e-02

#   0: [  0.1530595], [  0.9544127]
f1:1.530595e-01 f2:9.544127e-01 g1:-1.701466e-02 g2:-1.731414e-01

#   0: [  0.7746287], [  0.6335704]
f1:7.746287e-01 f2:6.335704e-01 g1:-4.119174e-03 g2:-4.067380e-01

#   0: [  0.7812351], [  0.5434457]
f1:7.812351e-01 f2:5.434457e-01 g1:-1.202543e-03 g2:-4.190193e-01

#   0: [  0.7678462], [  0.7079887]
f1:7.678462e-01 f2:7.079887e-01 g1:-1.114149e-02 g2:-3.849991e-01

#   0: [   0.768368], [  0.6903817]
f1:7.683680e-01 f2:6.903817e-01 g1:-1.361519e-03 g2:-3.917334e-01

#   0: [  0.6986533], [  0.7659571]
f1:6.986533e-01 f2:7.659571e-01 g1:-6.061463e-04 g2:-3.898036e-01

#   0: [   1.024696], [ 0.07126306]
f1:1.024696e+00 f2:7.126306e-02 g1:-1.069795e-02 g2:-4.087898e-02

#   0: [   1.037612], [ 0.05019244]
f1:1.037612e+00 f2:5.019244e-02 g1:-7.602563e-03 g2:-8.645980e-03

#   0: [  0.9767984], [  0.1173473]
f1:9.767984e-01 f2:1.173473e-01 g1:-1.460432e-03 g2:-1.262402e-01

#   0: [   0.985982], [  0.1091369]
f1:9.859820e-01 f2:1.091369e-01 g1:-3.255664e-03 g2:-1.110476e-01

#   0: [    0.89872], [    0.46419]
f1:8.987200e-01 f2:4.641900e-01 g1:-7.813026e-04 g2:-3.397400e-01

#   0: [  0.4583369], [  0.9132985]
f1:4.583369e-01 f2:9.132985e-01 g1:-4.144051e-03 g2:-3.274485e-01

#   0: [  0.9347797], [  0.1732398]
f1:9.347797e-01 f2:1.732398e-01 g1:-1.635995e-03 g2:-2.041944e-01

#   0: [  0.6892804], [  0.7695893]
f1:6.892804e-01 f2:7.695893e-01 g1:-3.651590e-03 g2:-3.914946e-01

#   0: [   1.009388], [ 0.08400088]
f1:1.009388e+00 f2:8.400088e-02 g1:-1.922961e-03 g2:-6.746832e-02

#   0: [  0.7431592], [  0.7472117]
f1:7.431592e-01 f2:7.472117e-01 g1:-1.070567e-02 g2:-3.797599e-01

#   0: [  0.4803504], [  0.8775378]
f1:4.803504e-01 f2:8.775378e-01 g1:-1.667613e-02 g2:-3.570791e-01

#   0: [  0.5116607], [   0.805763]
f1:5.116607e-01 f2:8.057630e-01 g1:-4.187815e-03 g2:-4.063730e-01

#   0: [  0.8106741], [  0.5053473]
f1:8.106741e-01 f2:5.053473e-01 g1:-3.776612e-05 g2:-4.034530e-01

#   0: [   0.121041], [  0.9745224]
f1:1.210410e-01 f2:9.745224e-01 g1:-3.872103e-03 g2:-1.312186e-01

#   0: [  0.4653043], [  0.8983267]
f1:4.653043e-01 f2:8.983267e-01 g1:-2.918259e-03 g2:-3.401321e-01

#   0: [  0.5972284], [  0.7738248]
f1:5.972284e-01 f2:7.738248e-01 g1:-1.555728e-03 g2:-4.155666e-01

#   0: [  0.6210446], [  0.7736577]
f1:6.210446e-01 f2:7.736577e-01 g1:-1.460409e-03 g2:-4.104597e-01

#   0: [  0.5211937], [  0.7953153]
f1:5.211937e-01 f2:7.953153e-01 g1:-3.148980e-03 g2:-4.123397e-01

#   0: [  0.4530164], [  0.9234268]
f1:4.530164e-01 f2:9.234268e-01 g1:-5.108443e-03 g2:-3.185023e-01

Iter #     Field   Idx Value
180        Best        0 4.544217e-02
180        Best        1 4.590487e-02
180        Best        2 -5.432937e-03
180        Best        3 -1.679063e-01
180        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.9538753], [  0.1449072]
f1:9.538753e-01 f2:1.449072e-01 g1:-5.432937e-03 g2:-1.679063e-01

#   0: [  0.8450949], [  0.4870543]
f1:8.450949e-01 f2:4.870543e-01 g1:-3.438649e-04 g2:-3.807419e-01

#   0: [  0.9322328], [   0.187142]
f1:9.322328e-01 f2:1.871420e-01 g1:-4.040399e-03 g2:-2.152946e-01

#   0: [  0.7131863], [  0.7648501]
f1:7.131863e-01 f2:7.648501e-01 g1:-8.854064e-03 g2:-3.844060e-01

#   0: [ 0.09546111], [   1.002766]
f1:9.546111e-02 f2:1.002766e+00 g1:-9.434122e-03 g2:-8.357459e-02

#   0: [ 0.09937804], [  0.9962014]
f1:9.937804e-02 f2:9.962014e-01 g1:-4.298395e-03 g2:-9.328617e-02

#   0: [  0.4815742], [  0.8594322]
f1:4.815742e-01 f2:8.594322e-01 g1:-1.801425e-03 g2:-3.704690e-01

#   0: [  0.2074874], [  0.9296532]
f1:2.074874e-01 f2:9.296532e-01 g1:-4.724864e-04 g2:-2.298345e-01

#   0: [  0.7242133], [   0.760577]
f1:7.242133e-01 f2:7.605770e-01 g1:-1.053906e-02 g2:-3.818280e-01

#   0: [  0.8638031], [  0.4808472]
f1:8.638031e-01 f2:4.808472e-01 g1:-4.344259e-03 g2:-3.672805e-01

#   0: [ 0.07294739], [    1.02211]
f1:7.294739e-02 f2:1.022110e+00 g1:-8.269635e-03 g2:-4.502671e-02

#   0: [  0.1111036], [  0.9856178]
f1:1.111036e-01 f2:9.856178e-01 g1:-6.118352e-03 g2:-1.129350e-01

#   0: [  0.5294279], [   0.787664]
f1:5.294279e-01 f2:7.876640e-01 g1:-6.123957e-04 g2:-4.163834e-01

#   0: [  0.4735586], [  0.8828134]
f1:4.735586e-01 f2:8.828134e-01 g1:-5.990530e-03 g2:-3.527548e-01

#   0: [  0.9962124], [ 0.09830647]
f1:9.962124e-01 f2:9.830647e-02 g1:-2.402431e-03 g2:-9.241561e-02

#   0: [  0.1358287], [  0.9587916]
f1:1.358287e-01 f2:9.587916e-01 g1:-6.789017e-04 g2:-1.568896e-01

#   0: [  0.8391075], [  0.4945703]
f1:8.391075e-01 f2:4.945703e-01 g1:-1.059944e-02 g2:-3.849766e-01

#   0: [  0.5602355], [  0.7775079]
f1:5.602355e-01 f2:7.775079e-01 g1:-2.819057e-03 g2:-4.193610e-01

#   0: [  0.1587667], [  0.9448081]
f1:1.587667e-01 f2:9.448081e-01 g1:-6.669099e-03 g2:-1.857056e-01

#   0: [   0.484381], [  0.8513986]
f1:4.843810e-01 f2:8.513986e-01 g1:-4.733637e-04 g2:-3.762750e-01

#   0: [  0.4980668], [   0.822987]
f1:4.980668e-01 f2:8.229870e-01 g1:-7.496665e-04 g2:-3.956757e-01

#   0: [  0.4703937], [  0.8919381]
f1:4.703937e-01 f2:8.919381e-01 g1:-7.939561e-03 g2:-3.455080e-01

#   0: [   0.774873], [  0.6087538]
f1:7.748730e-01 f2:6.087538e-01 g1:-4.454676e-03 g2:-4.126174e-01

#   0: [  0.9435419], [  0.1595747]
f1:9.435419e-01 f2:1.595747e-01 g1:-5.296662e-03 g2:-1.873812e-01

#   0: [  0.9614647], [  0.1326889]
f1:9.614647e-01 f2:1.326889e-01 g1:-4.051425e-04 g2:-1.521329e-01

#   0: [  0.5432898], [  0.7850415]
f1:5.432898e-01 f2:7.850415e-01 g1:-8.062704e-03 g2:-4.168773e-01

#   0: [  0.1921294], [  0.9297912]
f1:1.921294e-01 f2:9.297912e-01 g1:-7.214588e-04 g2:-2.204952e-01

#   0: [  0.1066021], [  0.9881332]
f1:1.066021e-01 f2:9.881332e-01 g1:-2.583539e-03 g2:-1.069640e-01

#   0: [  0.7785972], [  0.5551667]
f1:7.785972e-01 f2:5.551667e-01 g1:-2.846882e-03 g2:-4.193402e-01

#   0: [  0.7486658], [  0.7378009]
f1:7.486658e-01 f2:7.378009e-01 g1:-5.533615e-03 g2:-3.816161e-01

#   0: [  0.4621221], [  0.9028701]
f1:4.621221e-01 f2:9.028701e-01 g1:-6.320654e-04 g2:-3.362609e-01

#   0: [  0.9903223], [  0.1037209]
f1:9.903223e-01 f2:1.037209e-01 g1:-1.366851e-03 g2:-1.025469e-01

#   0: [  0.9686541], [  0.1269905]
f1:9.686541e-01 f2:1.269905e-01 g1:-3.662827e-03 g2:-1.412272e-01

#   0: [  0.7766752], [  0.5723944]
f1:7.766752e-01 f2:5.723944e-01 g1:-4.902850e-03 g2:-4.182099e-01

#   0: [  0.4885664], [  0.8438917]
f1:4.885664e-01 f2:8.438917e-01 g1:-2.496647e-03 g2:-3.816077e-01

#   0: [  0.7751268], [  0.5798481]
f1:7.751268e-01 f2:5.798481e-01 g1:-2.935012e-03 g2:-4.179295e-01

#   0: [  0.8026118], [  0.5117786]
f1:8.026118e-01 f2:5.117786e-01 g1:-2.926019e-04 g2:-4.082874e-01

#   0: [  0.1402576], [  0.9557515]
f1:1.402576e-01 f2:9.557515e-01 g1:-2.067438e-03 g2:-1.628760e-01

#   0: [  0.4814604], [  0.8686936]
f1:4.814604e-01 f2:8.686936e-01 g1:-1.053682e-02 g2:-3.637213e-01

#   0: [    1.03844], [ 0.04590487]
f1:1.038440e+00 f2:4.590487e-02 g1:-4.422845e-03 g2:-3.879751e-03

#   0: [  0.8799698], [  0.4744696]
f1:8.799698e-01 f2:4.744696e-01 g1:-5.274459e-03 g2:-3.549711e-01

#   0: [  0.7301755], [   0.751278]
f1:7.301755e-01 f2:7.512780e-01 g1:-1.604992e-04 g2:-3.838786e-01

#   0: [  0.1793592], [  0.9352057]
f1:1.793592e-01 f2:9.352057e-01 g1:-6.176789e-03 g2:-2.077855e-01

#   0: [  0.8919166], [  0.4705633]
f1:8.919166e-01 f2:4.705633e-01 g1:-8.313659e-03 g2:-3.455349e-01

#   0: [  0.7632649], [  0.7134807]
f1:7.632649e-01 f2:7.134807e-01 g1:-5.815554e-03 g2:-3.851176e-01

#   0: [   1.003705], [  0.0916328]
f1:1.003705e+00 f2:9.163280e-02 g1:-4.433562e-03 g2:-7.951714e-02

#   0: [  0.7533525], [  0.7341824]
f1:7.533525e-01 f2:7.341824e-01 g1:-8.681859e-03 g2:-3.809711e-01

#   0: [ 0.06321055], [   1.030373]
f1:6.321055e-02 f2:1.030373e+00 g1:-9.989893e-03 g2:-2.791899e-02

#   0: [  0.8216076], [  0.5007516]
f1:8.216076e-01 f2:5.007516e-01 g1:-4.357543e-03 g2:-3.965680e-01

#   0: [  0.7595349], [  0.7175619]
f1:7.595349e-01 f2:7.175619e-01 g1:-1.941757e-03 g2:-3.853084e-01

#   0: [   1.015423], [ 0.07828678]
f1:1.015423e+00 f2:7.828678e-02 g1:-3.895645e-03 g2:-5.649686e-02

#   0: [   1.029591], [   0.059845]
f1:1.029591e+00 f2:5.984500e-02 g1:-3.771864e-03 g2:-2.579698e-02

#   0: [  0.8715175], [  0.4766087]
f1:8.715175e-01 f2:4.766087e-01 g1:-1.942565e-03 g2:-3.614276e-01

#   0: [  0.7566347], [  0.7268312]
f1:7.566347e-01 f2:7.268312e-01 g1:-5.900385e-03 g2:-3.826862e-01

#   0: [ 0.07835793], [   1.015293]
f1:7.835793e-02 f2:1.015293e+00 g1:-3.762882e-03 g2:-5.669079e-02

#   0: [  0.7972283], [  0.5198666]
f1:7.972283e-01 f2:5.198666e-01 g1:-4.231786e-03 g2:-4.112607e-01

#   0: [  0.9293165], [  0.2015422]
f1:9.293165e-01 f2:2.015422e-01 g1:-4.791180e-04 g2:-2.266103e-01

#   0: [  0.8331439], [  0.4991387]
f1:8.331439e-01 f2:4.991387e-01 g1:-1.375008e-02 g2:-3.890144e-01

#   0: [  0.1231607], [  0.9714064]
f1:1.231607e-01 f2:9.714064e-01 g1:-2.026407e-03 g2:-1.357682e-01

#   0: [  0.1890601], [  0.9300578]
f1:1.890601e-01 f2:9.300578e-01 g1:-5.259361e-04 g2:-2.183667e-01

#   0: [  0.1649973], [  0.9377155]
f1:1.649973e-01 f2:9.377155e-01 g1:-3.056482e-04 g2:-1.961784e-01

#   0: [ 0.04544217], [   1.039285]
f1:4.544217e-02 f2:1.039285e+00 g1:-5.638568e-03 g2:-2.549146e-03

#   0: [   0.796461], [  0.5260547]
f1:7.964610e-01 f2:5.260547e-01 g1:-1.071961e-02 g2:-4.114320e-01

#   0: [   0.786341], [  0.5328107]
f1:7.863410e-01 f2:5.328107e-01 g1:-1.683624e-03 g2:-4.169323e-01

#   0: [  0.9482837], [  0.1502046]
f1:9.482837e-01 f2:1.502046e-01 g1:-2.715933e-03 g2:-1.766849e-01

#   0: [ 0.05894889], [   1.035664]
f1:5.894889e-02 f2:1.035664e+00 g1:-1.467856e-02 g2:-1.853788e-02

#   0: [  0.9137599], [  0.4565581]
f1:9.137599e-01 f2:4.565581e-01 g1:-7.967925e-04 g2:-3.269156e-01

#   0: [  0.5479894], [  0.7804386]
f1:5.479894e-01 f2:7.804386e-01 g1:-2.610812e-03 g2:-4.190512e-01

#   0: [  0.1305742], [   0.964253]
f1:1.305742e-01 f2:9.642530e-01 g1:-1.865129e-03 g2:-1.479937e-01

#   0: [  0.5044028], [  0.8138867]
f1:5.044028e-01 f2:8.138867e-01 g1:-2.201656e-03 g2:-4.014558e-01

#   0: [  0.5144752], [  0.8002502]
f1:5.144752e-01 f2:8.002502e-01 g1:-1.108025e-03 g2:-4.096403e-01

#   0: [  0.4930787], [  0.8352131]
f1:4.930787e-01 f2:8.352131e-01 g1:-3.498830e-03 g2:-3.875842e-01

#   0: [  0.5726863], [  0.7752214]
f1:5.726863e-01 f2:7.752214e-01 g1:-1.744110e-03 g2:-4.189699e-01

#   0: [  0.9391537], [  0.1643761]
f1:9.391537e-01 f2:1.643761e-01 g1:-2.288524e-03 g2:-1.945006e-01

#   0: [ 0.08453972], [   1.008868]
f1:8.453972e-02 f2:1.008868e+00 g1:-1.854893e-03 g2:-6.844605e-02

#   0: [  0.1530595], [  0.9544127]
f1:1.530595e-01 f2:9.544127e-01 g1:-1.701466e-02 g2:-1.731414e-01

#   0: [  0.7746287], [  0.6335704]
f1:7.746287e-01 f2:6.335704e-01 g1:-4.119174e-03 g2:-4.067380e-01

#   0: [  0.7812351], [  0.5434457]
f1:7.812351e-01 f2:5.434457e-01 g1:-1.202543e-03 g2:-4.190193e-01

#   0: [  0.7678462], [  0.7079887]
f1:7.678462e-01 f2:7.079887e-01 g1:-1.114149e-02 g2:-3.849991e-01

#   0: [   0.768368], [  0.6903817]
f1:7.683680e-01 f2:6.903817e-01 g1:-1.361519e-03 g2:-3.917334e-01

#   0: [  0.6986533], [  0.7659571]
f1:6.986533e-01 f2:7.659571e-01 g1:-6.061463e-04 g2:-3.898036e-01

#   0: [   1.024696], [ 0.07126306]
f1:1.024696e+00 f2:7.126306e-02 g1:-1.069795e-02 g2:-4.087898e-02

#   0: [   1.037612], [ 0.05019244]
f1:1.037612e+00 f2:5.019244e-02 g1:-7.602563e-03 g2:-8.645980e-03

#   0: [  0.9767984], [  0.1173473]
f1:9.767984e-01 f2:1.173473e-01 g1:-1.460432e-03 g2:-1.262402e-01

#   0: [   0.985982], [  0.1091369]
f1:9.859820e-01 f2:1.091369e-01 g1:-3.255664e-03 g2:-1.110476e-01

#   0: [    0.89872], [    0.46419]
f1:8.987200e-01 f2:4.641900e-01 g1:-7.813026e-04 g2:-3.397400e-01

#   0: [  0.4583369], [  0.9132985]
f1:4.583369e-01 f2:9.132985e-01 g1:-4.144051e-03 g2:-3.274485e-01

#   0: [  0.9347797], [  0.1732398]
f1:9.347797e-01 f2:1.732398e-01 g1:-1.635995e-03 g2:-2.041944e-01

#   0: [  0.6892804], [  0.7695893]
f1:6.892804e-01 f2:7.695893e-01 g1:-3.651590e-03 g2:-3.914946e-01

#   0: [   1.009388], [ 0.08400088]
f1:1.009388e+00 f2:8.400088e-02 g1:-1.922961e-03 g2:-6.746832e-02

#   0: [  0.7431592], [  0.7472117]
f1:7.431592e-01 f2:7.472117e-01 g1:-1.070567e-02 g2:-3.797599e-01

#   0: [  0.4803504], [  0.8775378]
f1:4.803504e-01 f2:8.775378e-01 g1:-1.667613e-02 g2:-3.570791e-01

#   0: [  0.5116607], [   0.805763]
f1:5.116607e-01 f2:8.057630e-01 g1:-4.187815e-03 g2:-4.063730e-01

#   0: [  0.8106741], [  0.5053473]
f1:8.106741e-01 f2:5.053473e-01 g1:-3.776612e-05 g2:-4.034530e-01

#   0: [   0.120775], [  0.9782349]
f1:1.207750e-01 f2:9.782349e-01 g1:-9.978800e-03 g2:-1.274798e-01

#   0: [   1.028414], [  0.0637289]
f1:1.028414e+00 f2:6.372890e-02 g1:-6.845749e-03 g2:-3.044656e-02

#   0: [  0.5972284], [  0.7738248]
f1:5.972284e-01 f2:7.738248e-01 g1:-1.555728e-03 g2:-4.155666e-01

#   0: [  0.6210446], [  0.7736577]
f1:6.210446e-01 f2:7.736577e-01 g1:-1.460409e-03 g2:-4.104597e-01

#   0: [  0.5211937], [  0.7953153]
f1:5.211937e-01 f2:7.953153e-01 g1:-3.148980e-03 g2:-4.123397e-01

#   0: [  0.4530164], [  0.9234268]
f1:4.530164e-01 f2:9.234268e-01 g1:-5.108443e-03 g2:-3.185023e-01

Iter #     Field   Idx Value
190        Best        0 4.544217e-02
190        Best        1 4.590487e-02
190        Best        2 -6.937574e-03
190        Best        3 -1.646943e-01
190        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.9560897], [  0.1432258]
f1:9.560897e-01 f2:1.432258e-01 g1:-6.937574e-03 g2:-1.646943e-01

#   0: [  0.8450949], [  0.4870543]
f1:8.450949e-01 f2:4.870543e-01 g1:-3.438649e-04 g2:-3.807419e-01

#   0: [  0.9322328], [   0.187142]
f1:9.322328e-01 f2:1.871420e-01 g1:-4.040399e-03 g2:-2.152946e-01

#   0: [  0.7131863], [  0.7648501]
f1:7.131863e-01 f2:7.648501e-01 g1:-8.854064e-03 g2:-3.844060e-01

#   0: [ 0.09546111], [   1.002766]
f1:9.546111e-02 f2:1.002766e+00 g1:-9.434122e-03 g2:-8.357459e-02

#   0: [ 0.09937804], [  0.9962014]
f1:9.937804e-02 f2:9.962014e-01 g1:-4.298395e-03 g2:-9.328617e-02

#   0: [  0.4815742], [  0.8594322]
f1:4.815742e-01 f2:8.594322e-01 g1:-1.801425e-03 g2:-3.704690e-01

