Iter #     Field   Idx Value

#   0: [ 0.09936099], [   1.000543]
f1:9.936099e-02 f2:1.000543e+00 g1:-1.225135e-02 g2:-8.894505e-02

#   0: [  0.7065734], [  0.7652204]
f1:7.065734e-01 f2:7.652204e-01 g1:-4.432964e-03 g2:-3.869856e-01

#   0: [  0.7741898], [  0.6898861]
f1:7.741898e-01 f2:6.898861e-01 g1:-1.475361e-02 g2:-3.887632e-01

#   0: [  0.1182512], [  0.9751912]
f1:1.182512e-01 f2:9.751912e-01 g1:-2.020781e-04 g2:-1.284612e-01

#   0: [   1.036292], [ 0.05525957]
f1:1.036292e+00 f2:5.525957e-02 g1:-1.113533e-02 g2:-1.459696e-02

#   0: [  0.9769125], [  0.1193356]
f1:9.769125e-01 f2:1.193356e-01 g1:-5.138983e-03 g2:-1.276491e-01

#   0: [  0.5034777], [   0.815386]
f1:5.034777e-01 f2:8.153860e-01 g1:-2.312180e-03 g2:-4.005196e-01

#   0: [  0.1795827], [  0.9347766]
f1:1.795827e-01 f2:9.347766e-01 g1:-5.508682e-03 g2:-2.083021e-01

#   0: [  0.1867632], [  0.9318957]
f1:1.867632e-01 f2:9.318957e-01 g1:-3.283408e-03 g2:-2.153488e-01

#   0: [  0.1970422], [  0.9311494]
f1:1.970422e-01 f2:9.311494e-01 g1:-3.970092e-03 g2:-2.223268e-01

#   0: [ 0.04612334], [   1.039175]
f1:4.612334e-02 f2:1.039175e+00 g1:-6.155586e-03 g2:-3.286247e-03

#   0: [  0.4570076], [  0.9125176]
f1:4.570076e-01 f2:9.125176e-01 g1:-3.012436e-04 g2:-3.279809e-01

#   0: [  0.7006307], [  0.7706383]
f1:7.006307e-01 f2:7.706383e-01 g1:-1.233532e-02 g2:-3.865022e-01

#   0: [  0.1451085], [  0.9557431]
f1:1.451085e-01 f2:9.557431e-01 g1:-8.968265e-03 g2:-1.663503e-01

#   0: [   0.558409], [  0.7792772]
f1:5.584090e-01 f2:7.792772e-01 g1:-5.704934e-03 g2:-4.185927e-01

#   0: [  0.4870619], [  0.8479152]
f1:4.870619e-01 f2:8.479152e-01 g1:-3.113042e-03 g2:-3.787876e-01

#   0: [  0.9297806], [    0.20232]
f1:9.297806e-01 f2:2.023200e-01 g1:-1.347467e-03 g2:-2.266752e-01

#   0: [   1.030523], [  0.0594996]
f1:1.030523e+00 f2:5.949960e-02 g1:-5.156681e-03 g2:-2.450471e-02

#   0: [   0.164932], [  0.9380273]
f1:1.649320e-01 f2:9.380273e-01 g1:-7.996408e-04 g2:-1.958615e-01

#   0: [  0.5791491], [  0.7749998]
f1:5.791491e-01 f2:7.749998e-01 g1:-2.527516e-03 g2:-4.181106e-01

#   0: [  0.1592127], [  0.9424688]
f1:1.592127e-01 f2:9.424688e-01 g1:-3.024593e-03 g2:-1.880854e-01

#   0: [  0.5222451], [  0.7982077]
f1:5.222451e-01 f2:7.982077e-01 g1:-8.679495e-03 g2:-4.105773e-01

#   0: [  0.4482994], [  0.9272311]
f1:4.482994e-01 f2:9.272311e-01 g1:-3.350331e-04 g2:-3.148006e-01

#   0: [  0.8214857], [  0.5009364]
f1:8.214857e-01 f2:5.009364e-01 g1:-4.569391e-03 g2:-3.966461e-01

#   0: [  0.7296414], [  0.7531741]
f1:7.296414e-01 f2:7.531741e-01 g1:-2.853937e-03 g2:-3.831677e-01

#   0: [  0.1334513], [  0.9616147]
f1:1.334513e-01 f2:9.616147e-01 g1:-1.875350e-03 g2:-1.525539e-01

#   0: [  0.5008737], [  0.8256995]
f1:5.008737e-01 f2:8.256995e-01 g1:-9.100822e-03 g2:-3.939191e-01

#   0: [  0.7401836], [  0.7454512]
f1:7.401836e-01 f2:7.454512e-01 g1:-3.730099e-03 g2:-3.820656e-01

#   0: [  0.4529791], [  0.9227215]
f1:4.529791e-01 f2:9.227215e-01 g1:-4.139383e-03 g2:-3.190956e-01

#   0: [   1.039307], [ 0.04344728]
f1:1.039307e+00 f2:4.344728e-02 g1:-3.569202e-03 g2:-7.079941e-04

#   0: [  0.7785189], [  0.5569935]
f1:7.785189e-01 f2:5.569935e-01 g1:-3.531053e-03 g2:-4.191790e-01

#   0: [ 0.04950277], [   1.036126]
f1:4.950277e-02 f2:1.036126e+00 g1:-3.788653e-03 g2:-9.621679e-03

#   0: [   1.000298], [  0.0964689]
f1:1.000298e+00 f2:9.646890e-02 g1:-6.652025e-03 g2:-8.686445e-02

#   0: [  0.6696205], [  0.7730248]
f1:6.696205e-01 f2:7.730248e-01 g1:-4.642615e-03 g2:-3.966864e-01

#   0: [  0.5730937], [  0.7757375]
f1:5.730937e-01 f2:7.757375e-01 g1:-2.987524e-03 g2:-4.186261e-01

#   0: [  0.4700733], [  0.8852922]
f1:4.700733e-01 f2:8.852922e-01 g1:-3.129840e-04 g2:-3.506543e-01

Iter #     Field   Idx Value
160        Best        0 4.612334e-02
160        Best        1 4.344728e-02
160        Best        2 -1.632052e-03
160        Best        3 -1.086576e-01
160        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.9869374], [  0.1072732]
f1:9.869374e-01 f2:1.072732e-01 g1:-1.632052e-03 g2:-1.086576e-01

#   0: [  0.5939271], [  0.7735299]
f1:5.939271e-01 f2:7.735299e-01 g1:-6.726444e-04 g2:-4.163591e-01

#   0: [  0.7623835], [  0.7197239]
f1:7.623835e-01 f2:7.197239e-01 g1:-9.643629e-03 g2:-3.828763e-01

#   0: [  0.8918101], [   0.470441]
f1:8.918101e-01 f2:4.704410e-01 g1:-7.916405e-03 g2:-3.456111e-01

#   0: [  0.7757684], [  0.5638132]
f1:7.757684e-01 f2:5.638132e-01 g1:-4.570755e-04 g2:-4.198797e-01

#   0: [  0.1261899], [  0.9680328]
f1:1.261899e-01 f2:9.680328e-01 g1:-1.236411e-03 g2:-1.412113e-01

#   0: [  0.8117696], [  0.5071071]
f1:8.117696e-01 f2:5.071071e-01 g1:-4.326988e-03 g2:-4.027492e-01

#   0: [  0.8002239], [  0.5203858]
f1:8.002239e-01 f2:5.203858e-01 g1:-9.178261e-03 g2:-4.094500e-01

#   0: [  0.7950737], [  0.5262504]
f1:7.950737e-01 f2:5.262504e-01 g1:-8.838369e-03 g2:-4.122424e-01

#   0: [  0.9077556], [  0.4620829]
f1:9.077556e-01 f2:4.620829e-01 g1:-6.051887e-03 g2:-3.322976e-01

#   0: [  0.9608237], [  0.1351254]
f1:9.608237e-01 f2:1.351254e-01 g1:-3.123355e-03 g2:-1.545081e-01

#   0: [   0.845493], [  0.4889251]
f1:8.454930e-01 f2:4.889251e-01 g1:-4.860944e-03 g2:-3.805119e-01

#   0: [  0.7234178], [  0.7564186]
f1:7.234178e-01 f2:7.564186e-01 g1:-1.798559e-03 g2:-3.843340e-01

#   0: [  0.1080024], [  0.9889818]
f1:1.080024e-01 f2:9.889818e-01 g1:-6.628189e-03 g2:-1.072347e-01

#   0: [   1.004406], [ 0.08976699]
f1:1.004406e+00 f2:8.976699e-02 g1:-2.477584e-03 g2:-7.728393e-02

#   0: [  0.5303319], [  0.7898445]
f1:5.303319e-01 f2:7.898445e-01 g1:-5.041360e-03 g2:-4.150702e-01

#   0: [ 0.06321716], [   1.029218]
f1:6.321716e-02 f2:1.029218e+00 g1:-7.710170e-03 g2:-2.914937e-02

#   0: [   0.955823], [  0.1422256]
f1:9.558230e-01 f2:1.422256e-01 g1:-5.047315e-03 g2:-1.642229e-01

#   0: [  0.4682889], [  0.8934341]
f1:4.682889e-01 f2:8.934341e-01 g1:-4.599346e-03 g2:-3.442040e-01

#   0: [  0.8555705], [  0.4842418]
f1:8.555705e-01 f2:4.842418e-01 g1:-4.192293e-03 g2:-3.733213e-01

#   0: [   0.493791], [  0.8361967]
f1:4.937910e-01 f2:8.361967e-01 g1:-5.990862e-03 g2:-3.869332e-01

#   0: [  0.9465439], [  0.1540821]
f1:9.465439e-01 f2:1.540821e-01 g1:-4.428289e-03 g2:-1.809393e-01

#   0: [  0.8645322], [  0.4792203]
f1:8.645322e-01 f2:4.792203e-01 g1:-1.263402e-03 g2:-3.666845e-01

#   0: [  0.8732536], [  0.4756529]
f1:8.732536e-01 f2:4.756529e-01 g1:-1.398186e-03 g2:-3.600890e-01

#   0: [  0.8979546], [  0.4648345]
f1:8.979546e-01 f2:4.648345e-01 g1:-1.431884e-03 g2:-3.403955e-01

#   0: [     0.9289], [  0.4512163]
f1:9.289000e-01 f2:4.512163e-01 g1:-8.428224e-03 g2:-3.136649e-01

#   0: [ 0.08899027], [   1.008274]
f1:8.899027e-02 f2:1.008274e+00 g1:-8.378005e-03 g2:-7.272868e-02

#   0: [  0.1788351], [   0.933347]
f1:1.788351e-01 f2:9.333470e-01 g1:-2.485225e-03 g2:-2.090635e-01

#   0: [  0.5360112], [  0.7845663]
f1:5.360112e-01 f2:7.845663e-01 g1:-1.495085e-03 g2:-4.177252e-01

#   0: [  0.5444671], [  0.7817831]
f1:5.444671e-01 f2:7.817831e-01 g1:-2.906082e-03 g2:-4.186209e-01

#   0: [  0.7674163], [  0.6998043]
f1:7.674163e-01 f2:6.998043e-01 g1:-4.590674e-03 g2:-3.885667e-01

#   0: [  0.7141908], [  0.7609522]
f1:7.141908e-01 f2:7.609522e-01 g1:-1.697339e-03 g2:-3.860263e-01

#   0: [  0.9655714], [  0.1283155]
f1:9.655714e-01 f2:1.283155e-01 g1:-4.695555e-04 g2:-1.450939e-01

#   0: [  0.8039267], [  0.5109606]
f1:8.039267e-01 f2:5.109606e-01 g1:-7.546345e-04 g2:-4.075084e-01

#   0: [  0.6816379], [   0.771475]
f1:6.816379e-01 f2:7.714750e-01 g1:-4.761546e-03 g2:-3.933090e-01

#   0: [  0.9940242], [  0.1029676]
f1:9.940242e-01 f2:1.029676e-01 g1:-6.747618e-03 g2:-9.830541e-02

#   0: [  0.4765856], [  0.8723297]
f1:4.765856e-01 f2:8.723297e-01 g1:-2.684479e-03 g2:-3.608224e-01

#   0: [  0.7483147], [  0.7402295]
f1:7.483147e-01 f2:7.402295e-01 g1:-8.292006e-03 g2:-3.806296e-01

#   0: [   0.921007], [  0.4576899]
f1:9.210070e-01 f2:4.576899e-01 g1:-1.202044e-02 g2:-3.209630e-01

#   0: [   0.933283], [  0.1777496]
f1:9.332830e-01 f2:1.777496e-01 g1:-1.763652e-03 g2:-2.084205e-01

#   0: [  0.6596697], [  0.7734498]
f1:6.596697e-01 f2:7.734498e-01 g1:-3.534690e-03 g2:-3.997308e-01

#   0: [  0.5071032], [  0.8097726]
f1:5.071032e-01 f2:8.097726e-01 g1:-1.903373e-03 g2:-4.039905e-01

#   0: [  0.7565585], [  0.7311818]
f1:7.565585e-01 f2:7.311818e-01 g1:-1.070795e-02 g2:-3.807327e-01

#   0: [  0.4809958], [  0.8620578]
f1:4.809958e-01 f2:8.620578e-01 g1:-2.999090e-03 g2:-3.685530e-01

#   0: [  0.1407351], [  0.9575084]
f1:1.407351e-01 f2:9.575084e-01 g1:-5.822800e-03 g2:-1.616148e-01

#   0: [  0.7877021], [  0.5381738]
f1:7.877021e-01 f2:5.381738e-01 g1:-8.743844e-03 g2:-4.157702e-01

#   0: [ 0.07178307], [   1.021675]
f1:7.178307e-02 f2:1.021675e+00 g1:-5.613585e-03 g2:-4.448524e-02

#   0: [  0.9824981], [  0.1113239]
f1:9.824981e-01 f2:1.113239e-01 g1:-9.230807e-04 g2:-1.161265e-01

#   0: [   1.024369], [ 0.06700705]
f1:1.024369e+00 f2:6.700705e-02 g1:-3.642747e-03 g2:-3.755381e-02

#   0: [  0.0831152], [   1.014284]
f1:8.311520e-02 f2:1.014284e+00 g1:-9.721089e-03 g2:-6.171873e-02

#   0: [  0.4833552], [  0.8549615]
f1:4.833552e-01 f2:8.549615e-01 g1:-1.580102e-03 g2:-3.737253e-01

#   0: [   0.780959], [  0.5439832]
f1:7.809590e-01 f2:5.439832e-01 g1:-1.053720e-03 g2:-4.191275e-01

#   0: [  0.9408454], [  0.1593192]
f1:9.408454e-01 f2:1.593192e-01 g1:-2.809558e-04 g2:-1.895920e-01

#   0: [  0.7746006], [  0.6012166]
f1:7.746006e-01 f2:6.012166e-01 g1:-3.607692e-03 g2:-4.143497e-01

#   0: [   0.762833], [  0.7129349]
f1:7.628330e-01 f2:7.129349e-01 g1:-4.459683e-03 g2:-3.855775e-01

#   0: [  0.5180996], [   0.805843]
f1:5.180996e-01 f2:8.058430e-01 g1:-1.384436e-02 g2:-4.061325e-01

#   0: [  0.8369717], [  0.4940596]
f1:8.369717e-01 f2:4.940596e-01 g1:-7.344490e-03 g2:-3.864148e-01

#   0: [   1.010465], [ 0.08286748]
f1:1.010465e+00 f2:8.286748e-02 g1:-2.045115e-03 g2:-6.542643e-02

#   0: [   1.017463], [  0.0770372]
f1:1.017463e+00 f2:7.703720e-02 g1:-5.782325e-03 g2:-5.333467e-02

#   0: [  0.9326599], [  0.1913901]
f1:9.326599e-01 f2:1.913901e-01 g1:-6.016544e-03 g2:-2.175653e-01

#   0: [  0.8821102], [  0.4719653]
f1:8.821102e-01 f2:4.719653e-01 g1:-1.529082e-03 g2:-3.532059e-01

#   0: [  0.1078399], [  0.9904105]
f1:1.078399e-01 f2:9.904105e-01 g1:-8.919524e-03 g2:-1.057081e-01

#   0: [  0.9506003], [  0.1469912]
f1:9.506003e-01 f2:1.469912e-01 g1:-2.565366e-03 g2:-1.723442e-01

#   0: [  0.8281258], [  0.4952416]
f1:8.281258e-01 f2:4.952416e-01 g1:-6.341763e-04 g2:-3.923108e-01

#   0: [ 0.09936099], [   1.000543]
f1:9.936099e-02 f2:1.000543e+00 g1:-1.225135e-02 g2:-8.894505e-02

#   0: [  0.7065734], [  0.7652204]
f1:7.065734e-01 f2:7.652204e-01 g1:-4.432964e-03 g2:-3.869856e-01

#   0: [  0.7741898], [  0.6898861]
f1:7.741898e-01 f2:6.898861e-01 g1:-1.475361e-02 g2:-3.887632e-01

#   0: [  0.1182512], [  0.9751912]
f1:1.182512e-01 f2:9.751912e-01 g1:-2.020781e-04 g2:-1.284612e-01

#   0: [   1.036292], [ 0.05525957]
f1:1.036292e+00 f2:5.525957e-02 g1:-1.113533e-02 g2:-1.459696e-02

#   0: [  0.9769125], [  0.1193356]
f1:9.769125e-01 f2:1.193356e-01 g1:-5.138983e-03 g2:-1.276491e-01

#   0: [  0.5034777], [   0.815386]
f1:5.034777e-01 f2:8.153860e-01 g1:-2.312180e-03 g2:-4.005196e-01

#   0: [  0.4681631], [  0.9058678]
f1:4.681631e-01 f2:9.058678e-01 g1:-1.776679e-02 g2:-3.342577e-01

#   0: [  0.1867632], [  0.9318957]
f1:1.867632e-01 f2:9.318957e-01 g1:-3.283408e-03 g2:-2.153488e-01

#   0: [  0.1970422], [  0.9311494]
f1:1.970422e-01 f2:9.311494e-01 g1:-3.970092e-03 g2:-2.223268e-01

#   0: [ 0.04612334], [   1.039175]
f1:4.612334e-02 f2:1.039175e+00 g1:-6.155586e-03 g2:-3.286247e-03

#   0: [  0.4570076], [  0.9125176]
f1:4.570076e-01 f2:9.125176e-01 g1:-3.012436e-04 g2:-3.279809e-01

#   0: [  0.7006307], [  0.7706383]
f1:7.006307e-01 f2:7.706383e-01 g1:-1.233532e-02 g2:-3.865022e-01

#   0: [  0.1473699], [  0.9494858]
f1:1.473699e-01 f2:9.494858e-01 g1:-1.131151e-03 g2:-1.736146e-01

#   0: [   0.558409], [  0.7792772]
f1:5.584090e-01 f2:7.792772e-01 g1:-5.704934e-03 g2:-4.185927e-01

#   0: [  0.4870619], [  0.8479152]
f1:4.870619e-01 f2:8.479152e-01 g1:-3.113042e-03 g2:-3.787876e-01

#   0: [  0.9297806], [    0.20232]
f1:9.297806e-01 f2:2.023200e-01 g1:-1.347467e-03 g2:-2.266752e-01

#   0: [   1.030523], [  0.0594996]
f1:1.030523e+00 f2:5.949960e-02 g1:-5.156681e-03 g2:-2.450471e-02

#   0: [   0.164932], [  0.9380273]
f1:1.649320e-01 f2:9.380273e-01 g1:-7.996408e-04 g2:-1.958615e-01

#   0: [  0.5791491], [  0.7749998]
f1:5.791491e-01 f2:7.749998e-01 g1:-2.527516e-03 g2:-4.181106e-01

#   0: [  0.1592127], [  0.9424688]
f1:1.592127e-01 f2:9.424688e-01 g1:-3.024593e-03 g2:-1.880854e-01

#   0: [  0.5222451], [  0.7982077]
f1:5.222451e-01 f2:7.982077e-01 g1:-8.679495e-03 g2:-4.105773e-01

#   0: [  0.4482994], [  0.9272311]
f1:4.482994e-01 f2:9.272311e-01 g1:-3.350331e-04 g2:-3.148006e-01

#   0: [  0.8214857], [  0.5009364]
f1:8.214857e-01 f2:5.009364e-01 g1:-4.569391e-03 g2:-3.966461e-01

#   0: [  0.7296414], [  0.7531741]
f1:7.296414e-01 f2:7.531741e-01 g1:-2.853937e-03 g2:-3.831677e-01

#   0: [  0.1334513], [  0.9616147]
f1:1.334513e-01 f2:9.616147e-01 g1:-1.875350e-03 g2:-1.525539e-01

#   0: [  0.5008737], [  0.8256995]
f1:5.008737e-01 f2:8.256995e-01 g1:-9.100822e-03 g2:-3.939191e-01

#   0: [  0.7401836], [  0.7454512]
f1:7.401836e-01 f2:7.454512e-01 g1:-3.730099e-03 g2:-3.820656e-01

#   0: [  0.4529791], [  0.9227215]
f1:4.529791e-01 f2:9.227215e-01 g1:-4.139383e-03 g2:-3.190956e-01

#   0: [   1.039307], [ 0.04344728]
f1:1.039307e+00 f2:4.344728e-02 g1:-3.569202e-03 g2:-7.079941e-04

#   0: [  0.7785189], [  0.5569935]
f1:7.785189e-01 f2:5.569935e-01 g1:-3.531053e-03 g2:-4.191790e-01

#   0: [ 0.04950277], [   1.036126]
f1:4.950277e-02 f2:1.036126e+00 g1:-3.788653e-03 g2:-9.621679e-03

#   0: [   1.000298], [  0.0964689]
f1:1.000298e+00 f2:9.646890e-02 g1:-6.652025e-03 g2:-8.686445e-02

#   0: [  0.6696205], [  0.7730248]
f1:6.696205e-01 f2:7.730248e-01 g1:-4.642615e-03 g2:-3.966864e-01

#   0: [  0.5730937], [  0.7757375]
f1:5.730937e-01 f2:7.757375e-01 g1:-2.987524e-03 g2:-4.186261e-01

#   0: [  0.4740511], [   0.881459]
f1:4.740511e-01 f2:8.814590e-01 g1:-5.783890e-03 g2:-3.538157e-01

Iter #     Field   Idx Value
170        Best        0 4.612334e-02
170        Best        1 4.344728e-02
170        Best        2 -1.632052e-03
170        Best        3 -1.086576e-01
170        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.9869374], [  0.1072732]
f1:9.869374e-01 f2:1.072732e-01 g1:-1.632052e-03 g2:-1.086576e-01

#   0: [  0.5939271], [  0.7735299]
f1:5.939271e-01 f2:7.735299e-01 g1:-6.726444e-04 g2:-4.163591e-01

#   0: [  0.7623835], [  0.7197239]
f1:7.623835e-01 f2:7.197239e-01 g1:-9.643629e-03 g2:-3.828763e-01

#   0: [  0.8918101], [   0.470441]
f1:8.918101e-01 f2:4.704410e-01 g1:-7.916405e-03 g2:-3.456111e-01

#   0: [  0.7757684], [  0.5638132]
f1:7.757684e-01 f2:5.638132e-01 g1:-4.570755e-04 g2:-4.198797e-01

#   0: [  0.1261899], [  0.9680328]
f1:1.261899e-01 f2:9.680328e-01 g1:-1.236411e-03 g2:-1.412113e-01

#   0: [  0.8117696], [  0.5071071]
f1:8.117696e-01 f2:5.071071e-01 g1:-4.326988e-03 g2:-4.027492e-01

#   0: [  0.8002239], [  0.5203858]
f1:8.002239e-01 f2:5.203858e-01 g1:-9.178261e-03 g2:-4.094500e-01

#   0: [  0.7950737], [  0.5262504]
f1:7.950737e-01 f2:5.262504e-01 g1:-8.838369e-03 g2:-4.122424e-01

#   0: [  0.9077556], [  0.4620829]
f1:9.077556e-01 f2:4.620829e-01 g1:-6.051887e-03 g2:-3.322976e-01

#   0: [  0.9608237], [  0.1351254]
f1:9.608237e-01 f2:1.351254e-01 g1:-3.123355e-03 g2:-1.545081e-01

#   0: [   0.845493], [  0.4889251]
f1:8.454930e-01 f2:4.889251e-01 g1:-4.860944e-03 g2:-3.805119e-01

#   0: [  0.7234178], [  0.7564186]
f1:7.234178e-01 f2:7.564186e-01 g1:-1.798559e-03 g2:-3.843340e-01

#   0: [   1.019154], [ 0.07631473]
f1:1.019154e+00 f2:7.631473e-02 g1:-7.876717e-03 g2:-5.097012e-02

#   0: [   1.004406], [ 0.08976699]
f1:1.004406e+00 f2:8.976699e-02 g1:-2.477584e-03 g2:-7.728393e-02

#   0: [  0.5303319], [  0.7898445]
f1:5.303319e-01 f2:7.898445e-01 g1:-5.041360e-03 g2:-4.150702e-01

#   0: [ 0.06321716], [   1.029218]
f1:6.321716e-02 f2:1.029218e+00 g1:-7.710170e-03 g2:-2.914937e-02

#   0: [   0.955823], [  0.1422256]
f1:9.558230e-01 f2:1.422256e-01 g1:-5.047315e-03 g2:-1.642229e-01

#   0: [  0.4682889], [  0.8934341]
f1:4.682889e-01 f2:8.934341e-01 g1:-4.599346e-03 g2:-3.442040e-01

#   0: [  0.8555705], [  0.4842418]
f1:8.555705e-01 f2:4.842418e-01 g1:-4.192293e-03 g2:-3.733213e-01

#   0: [   0.493791], [  0.8361967]
f1:4.937910e-01 f2:8.361967e-01 g1:-5.990862e-03 g2:-3.869332e-01

#   0: [  0.9465439], [  0.1540821]
f1:9.465439e-01 f2:1.540821e-01 g1:-4.428289e-03 g2:-1.809393e-01

#   0: [  0.8645322], [  0.4792203]
f1:8.645322e-01 f2:4.792203e-01 g1:-1.263402e-03 g2:-3.666845e-01

#   0: [  0.8732536], [  0.4756529]
f1:8.732536e-01 f2:4.756529e-01 g1:-1.398186e-03 g2:-3.600890e-01

#   0: [  0.8979546], [  0.4648345]
f1:8.979546e-01 f2:4.648345e-01 g1:-1.431884e-03 g2:-3.403955e-01

#   0: [     0.9289], [  0.4512163]
f1:9.289000e-01 f2:4.512163e-01 g1:-8.428224e-03 g2:-3.136649e-01

#   0: [ 0.08899027], [   1.008274]
f1:8.899027e-02 f2:1.008274e+00 g1:-8.378005e-03 g2:-7.272868e-02

#   0: [  0.1788351], [   0.933347]
f1:1.788351e-01 f2:9.333470e-01 g1:-2.485225e-03 g2:-2.090635e-01

#   0: [  0.5360112], [  0.7845663]
f1:5.360112e-01 f2:7.845663e-01 g1:-1.495085e-03 g2:-4.177252e-01

#   0: [  0.5444671], [  0.7817831]
f1:5.444671e-01 f2:7.817831e-01 g1:-2.906082e-03 g2:-4.186209e-01

#   0: [  0.7674163], [  0.6998043]
f1:7.674163e-01 f2:6.998043e-01 g1:-4.590674e-03 g2:-3.885667e-01

#   0: [  0.7141908], [  0.7609522]
f1:7.141908e-01 f2:7.609522e-01 g1:-1.697339e-03 g2:-3.860263e-01

#   0: [  0.9655714], [  0.1283155]
f1:9.655714e-01 f2:1.283155e-01 g1:-4.695555e-04 g2:-1.450939e-01

#   0: [  0.8039267], [  0.5109606]
f1:8.039267e-01 f2:5.109606e-01 g1:-7.546345e-04 g2:-4.075084e-01

#   0: [  0.6816379], [   0.771475]
f1:6.816379e-01 f2:7.714750e-01 g1:-4.761546e-03 g2:-3.933090e-01

#   0: [  0.9940242], [  0.1029676]
f1:9.940242e-01 f2:1.029676e-01 g1:-6.747618e-03 g2:-9.830541e-02

#   0: [  0.4765856], [  0.8723297]
f1:4.765856e-01 f2:8.723297e-01 g1:-2.684479e-03 g2:-3.608224e-01

#   0: [  0.7483147], [  0.7402295]
f1:7.483147e-01 f2:7.402295e-01 g1:-8.292006e-03 g2:-3.806296e-01

#   0: [   0.921007], [  0.4576899]
f1:9.210070e-01 f2:4.576899e-01 g1:-1.202044e-02 g2:-3.209630e-01

#   0: [   0.933283], [  0.1777496]
f1:9.332830e-01 f2:1.777496e-01 g1:-1.763652e-03 g2:-2.084205e-01

#   0: [  0.6596697], [  0.7734498]
f1:6.596697e-01 f2:7.734498e-01 g1:-3.534690e-03 g2:-3.997308e-01

#   0: [  0.5071032], [  0.8097726]
f1:5.071032e-01 f2:8.097726e-01 g1:-1.903373e-03 g2:-4.039905e-01

#   0: [  0.7565585], [  0.7311818]
f1:7.565585e-01 f2:7.311818e-01 g1:-1.070795e-02 g2:-3.807327e-01

#   0: [  0.4809958], [  0.8620578]
f1:4.809958e-01 f2:8.620578e-01 g1:-2.999090e-03 g2:-3.685530e-01

#   0: [  0.1407351], [  0.9575084]
f1:1.407351e-01 f2:9.575084e-01 g1:-5.822800e-03 g2:-1.616148e-01

#   0: [  0.7877021], [  0.5381738]
f1:7.877021e-01 f2:5.381738e-01 g1:-8.743844e-03 g2:-4.157702e-01

#   0: [ 0.07178307], [   1.021675]
f1:7.178307e-02 f2:1.021675e+00 g1:-5.613585e-03 g2:-4.448524e-02

#   0: [  0.9824981], [  0.1113239]
f1:9.824981e-01 f2:1.113239e-01 g1:-9.230807e-04 g2:-1.161265e-01

#   0: [   1.023757], [ 0.06785775]
f1:1.023757e+00 f2:6.785775e-02 g1:-3.707691e-03 g2:-3.893126e-02

#   0: [  0.0831152], [   1.014284]
f1:8.311520e-02 f2:1.014284e+00 g1:-9.721089e-03 g2:-6.171873e-02

#   0: [  0.4833552], [  0.8549615]
f1:4.833552e-01 f2:8.549615e-01 g1:-1.580102e-03 g2:-3.737253e-01

#   0: [   0.780959], [  0.5439832]
f1:7.809590e-01 f2:5.439832e-01 g1:-1.053720e-03 g2:-4.191275e-01

#   0: [  0.9408454], [  0.1593192]
f1:9.408454e-01 f2:1.593192e-01 g1:-2.809558e-04 g2:-1.895920e-01

#   0: [  0.7746006], [  0.6012166]
f1:7.746006e-01 f2:6.012166e-01 g1:-3.607692e-03 g2:-4.143497e-01

#   0: [   0.762833], [  0.7129349]
f1:7.628330e-01 f2:7.129349e-01 g1:-4.459683e-03 g2:-3.855775e-01

#   0: [  0.5164943], [  0.8053121]
f1:5.164943e-01 f2:8.053121e-01 g1:-1.081735e-02 g2:-4.065124e-01

#   0: [  0.8369717], [  0.4940596]
f1:8.369717e-01 f2:4.940596e-01 g1:-7.344490e-03 g2:-3.864148e-01

#   0: [   1.010465], [ 0.08286748]
f1:1.010465e+00 f2:8.286748e-02 g1:-2.045115e-03 g2:-6.542643e-02

#   0: [   0.111664], [  0.9820074]
f1:1.116640e-01 f2:9.820074e-01 g1:-6.536530e-04 g2:-1.168640e-01

#   0: [  0.9326599], [  0.1913901]
f1:9.326599e-01 f2:1.913901e-01 g1:-6.016544e-03 g2:-2.175653e-01

#   0: [  0.8821102], [  0.4719653]
f1:8.821102e-01 f2:4.719653e-01 g1:-1.529082e-03 g2:-3.532059e-01

#   0: [  0.1078399], [  0.9904105]
f1:1.078399e-01 f2:9.904105e-01 g1:-8.919524e-03 g2:-1.057081e-01

#   0: [  0.9506003], [  0.1469912]
f1:9.506003e-01 f2:1.469912e-01 g1:-2.565366e-03 g2:-1.723442e-01

#   0: [  0.8281258], [  0.4952416]
f1:8.281258e-01 f2:4.952416e-01 g1:-6.341763e-04 g2:-3.923108e-01

#   0: [ 0.09936099], [   1.000543]
f1:9.936099e-02 f2:1.000543e+00 g1:-1.225135e-02 g2:-8.894505e-02

#   0: [  0.7046662], [  0.7648499]
f1:7.046662e-01 f2:7.648499e-01 g1:-2.239595e-03 g2:-3.879663e-01

#   0: [  0.7741898], [  0.6898861]
f1:7.741898e-01 f2:6.898861e-01 g1:-1.475361e-02 g2:-3.887632e-01

