Iter #     Field      Value
10         Best       5.175918e+04
#  30: [   69.00045], [    126.777], [  -108.5912], [  -30.28316], [  -96.10478]

Iter #     Field      Value
670        Best       1.917958e+00
0 0 0 0: -331.432079  -64.894762 -122.613869 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -415.825585  -53.868643   85.398450 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -87.349133  135.164877 -163.696786 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -171.880815  146.077741   44.338789 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -415.963761  -53.981898   85.421707 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -342.947923   52.862830 -149.157601 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -171.880815  146.077741   44.338789 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  142.106925   -0.901876  -77.964065 [1.00 0.29 0.00] [1 0 0]
1 0 0 0:  -87.349133  135.164877 -163.696786 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -171.880815  146.077741   44.338789 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  153.622768 -118.659468  -51.420333 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   69.091086 -107.746604  156.615243 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -171.880815  146.077741   44.338789 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  142.106925   -0.901876  -77.964065 [1.00 0.29 0.00] [1 0 0]
1 1 1 0:   69.091086 -107.746604  156.615243 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  142.106925   -0.901876  -77.964065 [1.00 0.29 0.00] [1 1 0]
#   0: [   73.25934], [   123.6685], [   109.9817], [   50.17876], [   100.4932]
#   5: [   9.004474], [   27.48869], [   114.6439], [   34.85709], [   86.66313]
#  10: [   121.6889], [  -9.851568], [   102.0999], [   8.831657], [  -17.44915]
#  15: [    67.5361], [  -72.02549], [   122.7382], [  -70.94391], [   118.4116]
#  20: [   56.13823], [  -126.9122], [    120.486], [   104.0178], [   5.456432]
#  25: [  -42.26584], [  -117.2897], [   53.42236], [   36.50792], [  -20.54146]
#  30: [   100.0298], [   122.0415], [   -100.289], [  -32.89832], [  -94.66258]

Iter #     Field      Value
680        Best       1.917958e+00
0 0 0 0: -331.432079  -64.894762 -122.613869 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -415.825585  -53.868643   85.398450 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -87.349133  135.164877 -163.696786 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -171.880815  146.077741   44.338789 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -415.963761  -53.981898   85.421707 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -342.947923   52.862830 -149.157601 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -171.880815  146.077741   44.338789 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  142.106925   -0.901876  -77.964065 [1.00 0.29 0.00] [1 0 0]
1 0 0 0:  -87.349133  135.164877 -163.696786 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -171.880815  146.077741   44.338789 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  153.622768 -118.659468  -51.420333 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   69.091086 -107.746604  156.615243 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -171.880815  146.077741   44.338789 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  142.106925   -0.901876  -77.964065 [1.00 0.29 0.00] [1 0 0]
1 1 1 0:   69.091086 -107.746604  156.615243 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  142.106925   -0.901876  -77.964065 [1.00 0.29 0.00] [1 1 0]
#   0: [   73.25934], [   123.6685], [   109.9817], [   50.17876], [   100.4932]
#   5: [   9.004474], [   27.48869], [   114.6439], [   34.85709], [   86.66313]
#  10: [   121.6889], [  -9.851568], [   102.0999], [   8.831657], [  -17.44915]
#  15: [    67.5361], [  -72.02549], [   122.7382], [  -70.94391], [   118.4116]
#  20: [   56.13823], [  -126.9122], [    120.486], [   104.0178], [   5.456432]
#  25: [  -42.26584], [  -117.2897], [   53.42236], [   36.50792], [  -20.54146]
#  30: [   100.0298], [   122.0415], [   -100.289], [  -32.89832], [  -94.66258]

Iter #     Field      Value
690        Best       1.917958e+00
0 0 0 0: -331.432079  -64.894762 -122.613869 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -415.825585  -53.868643   85.398450 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -87.349133  135.164877 -163.696786 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -171.880815  146.077741   44.338789 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -415.963761  -53.981898   85.421707 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -342.947923   52.862830 -149.157601 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -171.880815  146.077741   44.338789 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  142.106925   -0.901876  -77.964065 [1.00 0.29 0.00] [1 0 0]
1 0 0 0:  -87.349133  135.164877 -163.696786 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -171.880815  146.077741   44.338789 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  153.622768 -118.659468  -51.420333 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   69.091086 -107.746604  156.615243 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -171.880815  146.077741   44.338789 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  142.106925   -0.901876  -77.964065 [1.00 0.29 0.00] [1 0 0]
1 1 1 0:   69.091086 -107.746604  156.615243 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  142.106925   -0.901876  -77.964065 [1.00 0.29 0.00] [1 1 0]
#   0: [   73.25934], [   123.6685], [   109.9817], [   50.17876], [   100.4932]
#   5: [   9.004474], [   27.48869], [   114.6439], [   34.85709], [   86.66313]
#  10: [   121.6889], [  -9.851568], [   102.0999], [   8.831657], [  -17.44915]
#  15: [    67.5361], [  -72.02549], [   122.7382], [  -70.94391], [   118.4116]
#  20: [   56.13823], [  -126.9122], [    120.486], [   104.0178], [   5.456432]
#  25: [  -42.26584], [  -117.2897], [   53.42236], [   36.50792], [  -20.54146]
#  30: [   100.0298], [   122.0415], [   -100.289], [  -32.89832], [  -94.66258]

Iter #     Field      Value
700        Best       1.917958e+00
0 0 0 0: -331.432079  -64.894762 -122.613869 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -415.825585  -53.868643   85.398450 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -87.349133  135.164877 -163.696786 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -171.880815  146.077741   44.338789 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -415.963761  -53.981898   85.421707 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -342.947923   52.862830 -149.157601 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -171.880815  146.077741   44.338789 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  142.106925   -0.901876  -77.964065 [1.00 0.29 0.00] [1 0 0]
1 0 0 0:  -87.349133  135.164877 -163.696786 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -171.880815  146.077741   44.338789 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  153.622768 -118.659468  -51.420333 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   69.091086 -107.746604  156.615243 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -171.880815  146.077741   44.338789 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  142.106925   -0.901876  -77.964065 [1.00 0.29 0.00] [1 0 0]
1 1 1 0:   69.091086 -107.746604  156.615243 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  142.106925   -0.901876  -77.964065 [1.00 0.29 0.00] [1 1 0]
#   0: [   73.25934], [   123.6685], [   109.9817], [   50.17876], [   100.4932]
#   5: [   9.004474], [   27.48869], [   114.6439], [   34.85709], [   86.66313]
#  10: [   121.6889], [  -9.851568], [   102.0999], [   8.831657], [  -17.44915]
#  15: [    67.5361], [  -72.02549], [   122.7382], [  -70.94391], [   118.4116]
#  20: [   56.13823], [  -126.9122], [    120.486], [   104.0178], [   5.456432]
#  25: [  -42.26584], [  -117.2897], [   53.42236], [   36.50792], [  -20.54146]
#  30: [   100.0298], [   122.0415], [   -100.289], [  -32.89832], [  -94.66258]

Iter #     Field      Value
710        Best       1.917958e+00
0 0 0 0: -331.432079  -64.894762 -122.613869 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -415.825585  -53.868643   85.398450 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -87.349133  135.164877 -163.696786 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -171.880815  146.077741   44.338789 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -415.963761  -53.981898   85.421707 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -342.947923   52.862830 -149.157601 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -171.880815  146.077741   44.338789 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  142.106925   -0.901876  -77.964065 [1.00 0.29 0.00] [1 0 0]
1 0 0 0:  -87.349133  135.164877 -163.696786 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -171.880815  146.077741   44.338789 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  153.622768 -118.659468  -51.420333 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   69.091086 -107.746604  156.615243 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -171.880815  146.077741   44.338789 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  142.106925   -0.901876  -77.964065 [1.00 0.29 0.00] [1 0 0]
1 1 1 0:   69.091086 -107.746604  156.615243 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  142.106925   -0.901876  -77.964065 [1.00 0.29 0.00] [1 1 0]
#   0: [   73.25934], [   123.6685], [   109.9817], [   50.17876], [   100.4932]
#   5: [   9.004474], [   27.48869], [   114.6439], [   34.85709], [   86.66313]
#  10: [   121.6889], [  -9.851568], [   102.0999], [   8.831657], [  -17.44915]
#  15: [    67.5361], [  -72.02549], [   122.7382], [  -70.94391], [   118.4116]
#  20: [   56.13823], [  -126.9122], [    120.486], [   104.0178], [   5.456432]
#  25: [  -42.26584], [  -117.2897], [   53.42236], [   36.50792], [  -20.54146]
#  30: [   100.0298], [   122.0415], [   -100.289], [  -32.89832], [  -94.66258]

Iter #     Field      Value
720        Best       1.917958e+00
0 0 0 0: -331.432079  -64.894762 -122.613869 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -415.825585  -53.868643   85.398450 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -87.349133  135.164877 -163.696786 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -171.880815  146.077741   44.338789 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -415.963761  -53.981898   85.421707 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -342.947923   52.862830 -149.157601 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -171.880815  146.077741   44.338789 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  142.106925   -0.901876  -77.964065 [1.00 0.29 0.00] [1 0 0]
1 0 0 0:  -87.349133  135.164877 -163.696786 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -171.880815  146.077741   44.338789 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  153.622768 -118.659468  -51.420333 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   69.091086 -107.746604  156.615243 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -171.880815  146.077741   44.338789 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  142.106925   -0.901876  -77.964065 [1.00 0.29 0.00] [1 0 0]
1 1 1 0:   69.091086 -107.746604  156.615243 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  142.106925   -0.901876  -77.964065 [1.00 0.29 0.00] [1 1 0]
#   0: [   73.25934], [   123.6685], [   109.9817], [   50.17876], [   100.4932]
#   5: [   9.004474], [   27.48869], [   114.6439], [   34.85709], [   86.66313]
#  10: [   121.6889], [  -9.851568], [   102.0999], [   8.831657], [  -17.44915]
#  15: [    67.5361], [  -72.02549], [   122.7382], [  -70.94391], [   118.4116]
#  20: [   56.13823], [  -126.9122], [    120.486], [   104.0178], [   5.456432]
#  25: [  -42.26584], [  -117.2897], [   53.42236], [   36.50792], [  -20.54146]
#  30: [   100.0298], [   122.0415], [   -100.289], [  -32.89832], [  -94.66258]

Iter #     Field      Value
730        Best       1.914831e+00
0 0 0 0: -384.830782  -91.875321  -54.059577 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -376.193528  -28.284753  140.474490 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -142.273681   21.393815 -150.409983 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -133.636428   84.984382   44.124085 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -376.193529  -28.284754  140.474490 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -326.537343   81.211940  -94.451867 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -133.636428   84.984382   44.124084 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  144.940087   -0.920517 -129.193329 [1.00 0.28 0.00] [1 0 0]
1 0 0 0: -142.273681   21.393815 -150.409983 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -133.636428   84.984382   44.124085 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   86.646648 -174.007779  -88.801040 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   95.283902 -110.417211  105.733028 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -243.301002   33.773300   87.685894 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  144.940087   -0.920517 -129.193329 [1.00 0.28 0.00] [1 0 0]
1 1 1 0:   95.283902 -110.417211  105.733028 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  144.940087   -0.920517 -129.193329 [1.00 0.28 0.00] [1 1 0]
#   0: [   58.14684], [   126.7901], [   111.8281], [   38.91911], [   96.38682]
#   5: [  -9.862589], [   4.807147], [   118.8326], [   43.86375], [   107.7233]
#  10: [    123.994], [    -24.458], [   102.8449], [   64.40246], [  -38.91672]
#  15: [   68.31103], [  -71.92041], [   120.1608], [  -65.48373], [   113.9947]
#  20: [   30.80447], [   -97.7008], [   114.4602], [   97.26703], [   31.79528]
#  25: [   4.318627], [  -117.4632], [   54.74835], [   24.82809], [   -48.1752]
#  30: [   56.63457], [   121.2786], [  -91.62645], [  -46.39792], [  -119.9453]

Iter #     Field      Value
740        Best       1.914831e+00
0 0 0 0: -384.830782  -91.875321  -54.059577 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -376.193528  -28.284753  140.474490 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -142.273681   21.393815 -150.409983 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -133.636428   84.984382   44.124085 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -376.193529  -28.284754  140.474490 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -326.537343   81.211940  -94.451867 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -133.636428   84.984382   44.124084 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  144.940087   -0.920517 -129.193329 [1.00 0.28 0.00] [1 0 0]
1 0 0 0: -142.273681   21.393815 -150.409983 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -133.636428   84.984382   44.124085 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   86.646648 -174.007779  -88.801040 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   95.283902 -110.417211  105.733028 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -243.301002   33.773300   87.685894 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  144.940087   -0.920517 -129.193329 [1.00 0.28 0.00] [1 0 0]
1 1 1 0:   95.283902 -110.417211  105.733028 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  144.940087   -0.920517 -129.193329 [1.00 0.28 0.00] [1 1 0]
#   0: [   58.14684], [   126.7901], [   111.8281], [   38.91911], [   96.38682]
#   5: [  -9.862589], [   4.807147], [   118.8326], [   43.86375], [   107.7233]
#  10: [    123.994], [    -24.458], [   102.8449], [   64.40246], [  -38.91672]
#  15: [   68.31103], [  -71.92041], [   120.1608], [  -65.48373], [   113.9947]
#  20: [   30.80447], [   -97.7008], [   114.4602], [   97.26703], [   31.79528]
#  25: [   4.318627], [  -117.4632], [   54.74835], [   24.82809], [   -48.1752]
#  30: [   56.63457], [   121.2786], [  -91.62645], [  -46.39792], [  -119.9453]

Iter #     Field      Value
750        Best       1.914831e+00
0 0 0 0: -384.830782  -91.875321  -54.059577 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -376.193528  -28.284753  140.474490 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -142.273681   21.393815 -150.409983 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -133.636428   84.984382   44.124085 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -376.193529  -28.284754  140.474490 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -326.537343   81.211940  -94.451867 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -133.636428   84.984382   44.124084 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  144.940087   -0.920517 -129.193329 [1.00 0.28 0.00] [1 0 0]
1 0 0 0: -142.273681   21.393815 -150.409983 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -133.636428   84.984382   44.124085 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   86.646648 -174.007779  -88.801040 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   95.283902 -110.417211  105.733028 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -243.301002   33.773300   87.685894 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  144.940087   -0.920517 -129.193329 [1.00 0.28 0.00] [1 0 0]
1 1 1 0:   95.283902 -110.417211  105.733028 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  144.940087   -0.920517 -129.193329 [1.00 0.28 0.00] [1 1 0]
#   0: [   58.14684], [   126.7901], [   111.8281], [   38.91911], [   96.38682]
#   5: [  -9.862589], [   4.807147], [   118.8326], [   43.86375], [   107.7233]
#  10: [    123.994], [    -24.458], [   102.8449], [   64.40246], [  -38.91672]
#  15: [   68.31103], [  -71.92041], [   120.1608], [  -65.48373], [   113.9947]
#  20: [   30.80447], [   -97.7008], [   114.4602], [   97.26703], [   31.79528]
#  25: [   4.318627], [  -117.4632], [   54.74835], [   24.82809], [   -48.1752]
#  30: [   56.63457], [   121.2786], [  -91.62645], [  -46.39792], [  -119.9453]

Iter #     Field      Value
760        Best       1.914831e+00
0 0 0 0: -384.830782  -91.875321  -54.059577 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -376.193528  -28.284753  140.474490 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -142.273681   21.393815 -150.409983 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -133.636428   84.984382   44.124085 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -376.193529  -28.284754  140.474490 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -326.537343   81.211940  -94.451867 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -133.636428   84.984382   44.124084 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  144.940087   -0.920517 -129.193329 [1.00 0.28 0.00] [1 0 0]
1 0 0 0: -142.273681   21.393815 -150.409983 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -133.636428   84.984382   44.124085 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   86.646648 -174.007779  -88.801040 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   95.283902 -110.417211  105.733028 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -243.301002   33.773300   87.685894 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  144.940087   -0.920517 -129.193329 [1.00 0.28 0.00] [1 0 0]
1 1 1 0:   95.283902 -110.417211  105.733028 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  144.940087   -0.920517 -129.193329 [1.00 0.28 0.00] [1 1 0]
#   0: [   58.14684], [   126.7901], [   111.8281], [   38.91911], [   96.38682]
#   5: [  -9.862589], [   4.807147], [   118.8326], [   43.86375], [   107.7233]
#  10: [    123.994], [    -24.458], [   102.8449], [   64.40246], [  -38.91672]
#  15: [   68.31103], [  -71.92041], [   120.1608], [  -65.48373], [   113.9947]
#  20: [   30.80447], [   -97.7008], [   114.4602], [   97.26703], [   31.79528]
#  25: [   4.318627], [  -117.4632], [   54.74835], [   24.82809], [   -48.1752]
#  30: [   56.63457], [   121.2786], [  -91.62645], [  -46.39792], [  -119.9453]

Iter #     Field      Value
770        Best       1.914831e+00
0 0 0 0: -384.830782  -91.875321  -54.059577 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -376.193528  -28.284753  140.474490 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -142.273681   21.393815 -150.409983 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -133.636428   84.984382   44.124085 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -376.193529  -28.284754  140.474490 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -326.537343   81.211940  -94.451867 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -133.636428   84.984382   44.124084 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  144.940087   -0.920517 -129.193329 [1.00 0.28 0.00] [1 0 0]
1 0 0 0: -142.273681   21.393815 -150.409983 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -133.636428   84.984382   44.124085 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   86.646648 -174.007779  -88.801040 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   95.283902 -110.417211  105.733028 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -243.301002   33.773300   87.685894 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  144.940087   -0.920517 -129.193329 [1.00 0.28 0.00] [1 0 0]
1 1 1 0:   95.283902 -110.417211  105.733028 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  144.940087   -0.920517 -129.193329 [1.00 0.28 0.00] [1 1 0]
#   0: [   58.14684], [   126.7901], [   111.8281], [   38.91911], [   96.38682]
#   5: [  -9.862589], [   4.807147], [   118.8326], [   43.86375], [   107.7233]
#  10: [    123.994], [    -24.458], [   102.8449], [   64.40246], [  -38.91672]
#  15: [   68.31103], [  -71.92041], [   120.1608], [  -65.48373], [   113.9947]
#  20: [   30.80447], [   -97.7008], [   114.4602], [   97.26703], [   31.79528]
#  25: [   4.318627], [  -117.4632], [   54.74835], [   24.82809], [   -48.1752]
#  30: [   56.63457], [   121.2786], [  -91.62645], [  -46.39792], [  -119.9453]

Iter #     Field      Value
780        Best       1.914831e+00
0 0 0 0: -384.830782  -91.875321  -54.059577 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -376.193528  -28.284753  140.474490 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -142.273681   21.393815 -150.409983 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -133.636428   84.984382   44.124085 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -376.193529  -28.284754  140.474490 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -326.537343   81.211940  -94.451867 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -133.636428   84.984382   44.124084 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  144.940087   -0.920517 -129.193329 [1.00 0.28 0.00] [1 0 0]
1 0 0 0: -142.273681   21.393815 -150.409983 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -133.636428   84.984382   44.124085 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   86.646648 -174.007779  -88.801040 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   95.283902 -110.417211  105.733028 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -243.301002   33.773300   87.685894 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  144.940087   -0.920517 -129.193329 [1.00 0.28 0.00] [1 0 0]
1 1 1 0:   95.283902 -110.417211  105.733028 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  144.940087   -0.920517 -129.193329 [1.00 0.28 0.00] [1 1 0]
#   0: [   58.14684], [   126.7901], [   111.8281], [   38.91911], [   96.38682]
#   5: [  -9.862589], [   4.807147], [   118.8326], [   43.86375], [   107.7233]
#  10: [    123.994], [    -24.458], [   102.8449], [   64.40246], [  -38.91672]
#  15: [   68.31103], [  -71.92041], [   120.1608], [  -65.48373], [   113.9947]
#  20: [   30.80447], [   -97.7008], [   114.4602], [   97.26703], [   31.79528]
#  25: [   4.318627], [  -117.4632], [   54.74835], [   24.82809], [   -48.1752]
#  30: [   56.63457], [   121.2786], [  -91.62645], [  -46.39792], [  -119.9453]

Iter #     Field      Value
790        Best       1.914831e+00
0 0 0 0: -384.830782  -91.875321  -54.059577 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -376.193528  -28.284753  140.474490 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -142.273681   21.393815 -150.409983 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -133.636428   84.984382   44.124085 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -376.193529  -28.284754  140.474490 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -326.537343   81.211940  -94.451867 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -133.636428   84.984382   44.124084 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  144.940087   -0.920517 -129.193329 [1.00 0.28 0.00] [1 0 0]
1 0 0 0: -142.273681   21.393815 -150.409983 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -133.636428   84.984382   44.124085 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   86.646648 -174.007779  -88.801040 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   95.283902 -110.417211  105.733028 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -243.301002   33.773300   87.685894 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  144.940087   -0.920517 -129.193329 [1.00 0.28 0.00] [1 0 0]
1 1 1 0:   95.283902 -110.417211  105.733028 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  144.940087   -0.920517 -129.193329 [1.00 0.28 0.00] [1 1 0]
#   0: [   58.14684], [   126.7901], [   111.8281], [   38.91911], [   96.38682]
#   5: [  -9.862589], [   4.807147], [   118.8326], [   43.86375], [   107.7233]
#  10: [    123.994], [    -24.458], [   102.8449], [   64.40246], [  -38.91672]
#  15: [   68.31103], [  -71.92041], [   120.1608], [  -65.48373], [   113.9947]
#  20: [   30.80447], [   -97.7008], [   114.4602], [   97.26703], [   31.79528]
#  25: [   4.318627], [  -117.4632], [   54.74835], [   24.82809], [   -48.1752]
#  30: [   56.63457], [   121.2786], [  -91.62645], [  -46.39792], [  -119.9453]

Iter #     Field      Value
800        Best       1.914831e+00
0 0 0 0: -384.830782  -91.875321  -54.059577 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -376.193528  -28.284753  140.474490 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -142.273681   21.393815 -150.409983 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -133.636428   84.984382   44.124085 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -376.193529  -28.284754  140.474490 [0.00 0.00 1.00] [0 0 1]
