Iter #     Field      Value
10         Best       2.475542e+04
0 1 0 1:  -90.507055   20.041497  -42.035841 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -97.995301   50.718430   47.186338 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  392.831655    4.822134 -126.941707 [1.00 0.99 0.00] [1 0 0]
1 0 0 0: -131.411451  179.569560  -72.954458 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -97.988300   50.712014   47.184914 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  140.601076 -167.940782   -1.337270 [1.00 0.00 0.21] [1 0 0]
1 0 1 1:  140.601076 -167.940782   -1.337270 [1.00 0.00 0.21] [1 0 1]
1 1 0 0:  -97.995301   50.718430   47.186338 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  392.831655    4.822134 -126.941707 [1.00 0.99 0.00] [1 0 0]
1 1 1 0:  140.601076 -167.940782   -1.337270 [1.00 0.00 0.21] [1 0 1]
1 1 1 1:  392.831655    4.822134 -126.941707 [1.00 0.99 0.00] [1 1 0]
#   0: [  -22.44679], [  -85.64098], [  -88.78277], [   117.9724], [   115.9695]
#   5: [   30.98495], [  -97.72058], [   66.25851], [   13.59801], [  -111.0251]
#  10: [  -80.24153], [   57.25147], [   114.6076], [   12.13143], [  -122.6772]
#  15: [    39.1484], [   122.5406], [   109.9115], [   38.71607], [   125.8132]
#  20: [  -18.19113], [   101.7199], [   122.3712], [   62.80222], [  -86.38146]
#  25: [  -126.1153], [    24.2618], [   109.3296], [  -119.2982], [    60.0704]
#  30: [  -64.42557], [   16.70808], [  -81.75695], [  -9.524078], [   8.338936]

Iter #     Field      Value
280        Best       1.276871e+03
0 0 0 0: -287.290324  -85.990017  -31.908018 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -260.741639 -106.739995   62.872696 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -91.055543   57.732029  -82.239822 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -64.504690   36.980356   12.548631 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -260.741639 -106.739995   62.872696 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:  -27.283219   13.116297  -13.821268 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -64.504690   36.980356   12.548631 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  403.671671   23.637285  -75.749493 [1.00 1.00 0.00] [1 0 0]
1 0 0 0:  -64.504690   36.980356   12.548631 [0.00 1.00 1.00] [0 1 0]
1 0 0 1:  -64.504690   36.980356   12.548631 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  170.213250  -96.219008    0.944471 [1.00 0.00 0.72] [1 0 0]
1 0 1 1:  170.213250  -96.219008    0.944471 [1.00 0.00 0.72] [1 0 1]
1 1 0 0:  -64.504690   36.980356   12.548631 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  403.671671   23.637285  -75.749493 [1.00 1.00 0.00] [1 0 0]
1 1 1 0:  170.213250  -96.219008    0.944471 [1.00 0.00 0.72] [1 0 1]
1 1 1 1:  403.671671   23.637285  -75.749493 [1.00 1.00 0.00] [1 1 0]
#   0: [  -8.932523], [   -107.838], [   -90.6971], [   69.34525], [   103.7392]
#   5: [   17.63254], [  -110.6227], [  -7.116261], [  -17.29506], [  -116.5501]
#  10: [  -81.57582], [   46.37444], [   121.8179], [  -21.35045], [  -113.4896]
#  15: [   20.62018], [   92.18838], [   97.28368], [   26.17995], [   124.5171]
#  20: [  -25.16203], [   71.86018], [   98.11847], [   38.34698], [  -59.92815]
#  25: [  -116.7292], [    5.80208], [   66.59968], [   -117.359], [   47.39423]
#  30: [  -10.37584], [   13.27543], [  -53.83263], [  -31.17552], [   58.18959]

Iter #     Field      Value
290        Best       8.907545e+02
0 0 0 0: -299.007409  -64.556447  -17.691281 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -248.097350  -88.212648  117.982950 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -72.479557   60.245120    8.769839 [0.00 1.00 1.00] [0 1 0]
0 0 1 1:  -21.569498   36.588919  144.444069 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -299.007409  -64.556447  -17.691281 [0.00 0.00 0.00] [0 0 1]
0 1 0 1:   -7.867240   83.002097  -38.271205 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -21.569498   36.588919  144.444069 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  380.081266  -20.589333 -119.526814 [1.00 0.00 0.00] [1 0 0]
1 0 0 0:  -72.479557   60.245120    8.769839 [0.00 1.00 1.00] [0 1 0]
1 0 0 1:  -21.569498   36.588919  144.444069 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   88.942436 -168.148499  -98.943322 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:  139.851156 -191.804077   36.727340 [1.00 0.00 1.00] [1 0 1]
1 1 0 0:  -72.479557   60.245120    8.769839 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  380.081266  -20.589333 -119.526814 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  139.851156 -191.804077   36.727340 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  380.081266  -20.589333 -119.526814 [1.00 0.00 0.00] [1 1 0]
#   0: [   3.828573], [   -110.925], [  -53.06581], [   106.5827], [   117.8731]
#   5: [  -2.685201], [  -119.6479], [   61.73868], [  -4.509306], [  -109.6105]
#  10: [  -83.03565], [   57.27806], [   123.4487], [   17.42465], [  -119.7213]
#  15: [   21.66282], [   110.2954], [    117.634], [   73.69752], [   75.18624]
#  20: [   13.23056], [   62.40078], [   113.2639], [   78.12708], [  -85.60737]
#  25: [  -120.1151], [   53.85836], [   114.1965], [  -80.71033], [   67.83712]
#  30: [   -11.8281], [   25.45503], [  -68.60905], [  -42.57289], [   40.53693]

Iter #     Field      Value
300        Best       8.907545e+02
0 0 0 0: -299.007409  -64.556447  -17.691281 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -248.097350  -88.212648  117.982950 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -72.479557   60.245120    8.769839 [0.00 1.00 1.00] [0 1 0]
0 0 1 1:  -21.569498   36.588919  144.444069 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -299.007409  -64.556447  -17.691281 [0.00 0.00 0.00] [0 0 1]
0 1 0 1:   -7.867240   83.002097  -38.271205 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -21.569498   36.588919  144.444069 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  380.081266  -20.589333 -119.526814 [1.00 0.00 0.00] [1 0 0]
1 0 0 0:  -72.479557   60.245120    8.769839 [0.00 1.00 1.00] [0 1 0]
1 0 0 1:  -21.569498   36.588919  144.444069 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   88.942436 -168.148499  -98.943322 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:  139.851156 -191.804077   36.727340 [1.00 0.00 1.00] [1 0 1]
1 1 0 0:  -72.479557   60.245120    8.769839 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  380.081266  -20.589333 -119.526814 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  139.851156 -191.804077   36.727340 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  380.081266  -20.589333 -119.526814 [1.00 0.00 0.00] [1 1 0]
#   0: [   3.828573], [   -110.925], [  -53.06581], [   106.5827], [   117.8731]
#   5: [  -2.685201], [  -119.6479], [   61.73868], [  -4.509306], [  -109.6105]
#  10: [  -83.03565], [   57.27806], [   123.4487], [   17.42465], [  -119.7213]
#  15: [   21.66282], [   110.2954], [    117.634], [   73.69752], [   75.18624]
#  20: [   13.23056], [   62.40078], [   113.2639], [   78.12708], [  -85.60737]
#  25: [  -120.1151], [   53.85836], [   114.1965], [  -80.71033], [   67.83712]
#  30: [   -11.8281], [   25.45503], [  -68.60905], [  -42.57289], [   40.53693]

Iter #     Field      Value
310        Best       6.213539e+02
0 0 0 0: -276.682583  -84.988602  -17.068196 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -269.783219   -6.485025   55.803593 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -75.462133  -10.347055    2.986726 [0.00 0.00 0.95] [0 1 0]
0 0 1 1:  -68.562770   68.156522   75.858514 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -269.783219   -6.485025   55.803593 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:  -45.221520   99.826307 -131.196909 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -269.783219   -6.485025   55.803593 [0.00 0.00 1.00] [0 1 1]
0 1 1 1:  322.824688  -17.795857 -117.085871 [1.00 0.00 0.00] [1 0 0]
1 0 0 0:  -75.462133  -10.347055    2.986726 [0.00 0.00 0.95] [0 1 0]
1 0 0 1:  -68.562770   68.156522   75.858514 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   91.363625 -202.610767   -2.957158 [1.00 0.00 0.05] [1 0 0]
1 0 1 1:   98.370193 -124.056438   69.825358 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -267.150022   -5.508256   56.066034 [0.00 0.00 1.00] [0 1 1]
1 1 0 1:  322.824688  -17.795857 -117.085871 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:   98.262989 -124.107190   69.914631 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  322.824688  -17.795857 -117.085871 [1.00 0.00 0.00] [1 1 0]
#   0: [   27.57844], [  -126.9376], [  -60.38616], [   113.5487], [   111.7493]
#   5: [  -9.723181], [    -105.58], [   5.275207], [  -30.57631], [  -59.56312]
#  10: [  -49.85295], [   43.20963], [   122.0963], [  -38.22442], [  -97.03247]
#  15: [  -8.705489], [   45.64631], [   119.1454], [   66.17021], [   126.9999]
#  20: [   10.02746], [   37.32077], [   100.6102], [   93.50025], [  -53.15567]
#  25: [  -112.2808], [   2.971942], [   96.13186], [  -83.41288], [   36.43589]
#  30: [   39.25179], [   3.449682], [  -67.07703], [  -51.39223], [   23.07105]

Iter #     Field      Value
320        Best       6.213539e+02
0 0 0 0: -276.682583  -84.988602  -17.068196 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -269.783219   -6.485025   55.803593 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -75.462133  -10.347055    2.986726 [0.00 0.00 0.95] [0 1 0]
0 0 1 1:  -68.562770   68.156522   75.858514 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -269.783219   -6.485025   55.803593 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:  -45.221520   99.826307 -131.196909 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -269.783219   -6.485025   55.803593 [0.00 0.00 1.00] [0 1 1]
0 1 1 1:  322.824688  -17.795857 -117.085871 [1.00 0.00 0.00] [1 0 0]
1 0 0 0:  -75.462133  -10.347055    2.986726 [0.00 0.00 0.95] [0 1 0]
1 0 0 1:  -68.562770   68.156522   75.858514 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   91.363625 -202.610767   -2.957158 [1.00 0.00 0.05] [1 0 0]
1 0 1 1:   98.370193 -124.056438   69.825358 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -267.150022   -5.508256   56.066034 [0.00 0.00 1.00] [0 1 1]
1 1 0 1:  322.824688  -17.795857 -117.085871 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:   98.262989 -124.107190   69.914631 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  322.824688  -17.795857 -117.085871 [1.00 0.00 0.00] [1 1 0]
#   0: [   27.57844], [  -126.9376], [  -60.38616], [   113.5487], [   111.7493]
#   5: [  -9.723181], [    -105.58], [   5.275207], [  -30.57631], [  -59.56312]
#  10: [  -49.85295], [   43.20963], [   122.0963], [  -38.22442], [  -97.03247]
#  15: [  -8.705489], [   45.64631], [   119.1454], [   66.17021], [   126.9999]
#  20: [   10.02746], [   37.32077], [   100.6102], [   93.50025], [  -53.15567]
#  25: [  -112.2808], [   2.971942], [   96.13186], [  -83.41288], [   36.43589]
#  30: [   39.25179], [   3.449682], [  -67.07703], [  -51.39223], [   23.07105]

Iter #     Field      Value
330        Best       3.990899e+02
0 0 0 0: -325.907182  -86.242016  -10.080813 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -260.734798  -65.466508   74.584184 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -96.016125   43.673138    9.401659 [0.00 1.00 1.00] [0 1 0]
0 0 1 1:  -46.999293   59.298615   73.079090 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -260.734798  -65.466508   74.584184 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:  -20.464897   80.688988 -148.800148 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -47.125867   59.224730   73.079981 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  379.270836   12.463692 -193.013989 [1.00 1.00 0.00] [1 0 0]
1 0 0 0: -112.171677   38.523107  -11.585907 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -46.999294   59.298615   73.079089 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   73.828551 -154.467312  -54.294654 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:  139.000935 -133.691804   30.370343 [1.00 0.00 1.00] [1 0 1]
1 1 0 0:  -47.022386   59.285135   73.079253 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  379.270836   12.463692 -193.013989 [1.00 1.00 0.00] [1 0 0]
1 1 1 0:  139.000935 -133.691804   30.370343 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  379.270836   12.463692 -193.013989 [1.00 1.00 0.00] [1 1 0]
#   0: [   65.36964], [  -103.6645], [  -38.21493], [   114.5922], [   123.2373]
#   5: [  -15.89769], [  -117.4917], [   51.35914], [  -25.19153], [  -60.39653]
#  10: [  -73.55598], [    117.944], [   123.6628], [  -8.169169], [  -93.12106]
#  15: [  -58.48114], [   94.70216], [   110.6223], [   71.33453], [   122.1409]
#  20: [ -0.7525471], [   62.38256], [   106.8678], [   111.6922], [  -73.07775]
#  25: [   -120.135], [   21.35437], [   96.49521], [  -93.00011], [    42.3325]
#  30: [   10.38775], [   32.58619], [  -101.5474], [  -36.88916], [   26.68183]

Iter #     Field      Value
340        Best       3.990899e+02
0 0 0 0: -325.907182  -86.242016  -10.080813 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -260.734798  -65.466508   74.584184 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -96.016125   43.673138    9.401659 [0.00 1.00 1.00] [0 1 0]
0 0 1 1:  -46.999293   59.298615   73.079090 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -260.734798  -65.466508   74.584184 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:  -20.464897   80.688988 -148.800148 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -47.125867   59.224730   73.079981 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  379.270836   12.463692 -193.013989 [1.00 1.00 0.00] [1 0 0]
1 0 0 0: -112.171677   38.523107  -11.585907 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -46.999294   59.298615   73.079089 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   73.828551 -154.467312  -54.294654 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:  139.000935 -133.691804   30.370343 [1.00 0.00 1.00] [1 0 1]
1 1 0 0:  -47.022386   59.285135   73.079253 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  379.270836   12.463692 -193.013989 [1.00 1.00 0.00] [1 0 0]
1 1 1 0:  139.000935 -133.691804   30.370343 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  379.270836   12.463692 -193.013989 [1.00 1.00 0.00] [1 1 0]
#   0: [   65.36964], [  -103.6645], [  -38.21493], [   114.5922], [   123.2373]
#   5: [  -15.89769], [  -117.4917], [   51.35914], [  -25.19153], [  -60.39653]
#  10: [  -73.55598], [    117.944], [   123.6628], [  -8.169169], [  -93.12106]
#  15: [  -58.48114], [   94.70216], [   110.6223], [   71.33453], [   122.1409]
#  20: [ -0.7525471], [   62.38256], [   106.8678], [   111.6922], [  -73.07775]
#  25: [   -120.135], [   21.35437], [   96.49521], [  -93.00011], [    42.3325]
#  30: [   10.38775], [   32.58619], [  -101.5474], [  -36.88916], [   26.68183]

Iter #     Field      Value
350        Best       3.990899e+02
0 0 0 0: -325.907182  -86.242016  -10.080813 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -260.734798  -65.466508   74.584184 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -96.016125   43.673138    9.401659 [0.00 1.00 1.00] [0 1 0]
0 0 1 1:  -46.999293   59.298615   73.079090 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -260.734798  -65.466508   74.584184 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:  -20.464897   80.688988 -148.800148 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -47.125867   59.224730   73.079981 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  379.270836   12.463692 -193.013989 [1.00 1.00 0.00] [1 0 0]
1 0 0 0: -112.171677   38.523107  -11.585907 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -46.999294   59.298615   73.079089 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   73.828551 -154.467312  -54.294654 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:  139.000935 -133.691804   30.370343 [1.00 0.00 1.00] [1 0 1]
1 1 0 0:  -47.022386   59.285135   73.079253 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  379.270836   12.463692 -193.013989 [1.00 1.00 0.00] [1 0 0]
1 1 1 0:  139.000935 -133.691804   30.370343 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  379.270836   12.463692 -193.013989 [1.00 1.00 0.00] [1 1 0]
#   0: [   65.36964], [  -103.6645], [  -38.21493], [   114.5922], [   123.2373]
#   5: [  -15.89769], [  -117.4917], [   51.35914], [  -25.19153], [  -60.39653]
#  10: [  -73.55598], [    117.944], [   123.6628], [  -8.169169], [  -93.12106]
#  15: [  -58.48114], [   94.70216], [   110.6223], [   71.33453], [   122.1409]
#  20: [ -0.7525471], [   62.38256], [   106.8678], [   111.6922], [  -73.07775]
#  25: [   -120.135], [   21.35437], [   96.49521], [  -93.00011], [    42.3325]
#  30: [   10.38775], [   32.58619], [  -101.5474], [  -36.88916], [   26.68183]

Iter #     Field      Value
360        Best       3.990899e+02
0 0 0 0: -325.907182  -86.242016  -10.080813 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -260.734798  -65.466508   74.584184 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -96.016125   43.673138    9.401659 [0.00 1.00 1.00] [0 1 0]
0 0 1 1:  -46.999293   59.298615   73.079090 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -260.734798  -65.466508   74.584184 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:  -20.464897   80.688988 -148.800148 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -47.125867   59.224730   73.079981 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  379.270836   12.463692 -193.013989 [1.00 1.00 0.00] [1 0 0]
1 0 0 0: -112.171677   38.523107  -11.585907 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -46.999294   59.298615   73.079089 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   73.828551 -154.467312  -54.294654 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:  139.000935 -133.691804   30.370343 [1.00 0.00 1.00] [1 0 1]
1 1 0 0:  -47.022386   59.285135   73.079253 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  379.270836   12.463692 -193.013989 [1.00 1.00 0.00] [1 0 0]
1 1 1 0:  139.000935 -133.691804   30.370343 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  379.270836   12.463692 -193.013989 [1.00 1.00 0.00] [1 1 0]
#   0: [   65.36964], [  -103.6645], [  -38.21493], [   114.5922], [   123.2373]
#   5: [  -15.89769], [  -117.4917], [   51.35914], [  -25.19153], [  -60.39653]
#  10: [  -73.55598], [    117.944], [   123.6628], [  -8.169169], [  -93.12106]
#  15: [  -58.48114], [   94.70216], [   110.6223], [   71.33453], [   122.1409]
#  20: [ -0.7525471], [   62.38256], [   106.8678], [   111.6922], [  -73.07775]
#  25: [   -120.135], [   21.35437], [   96.49521], [  -93.00011], [    42.3325]
#  30: [   10.38775], [   32.58619], [  -101.5474], [  -36.88916], [   26.68183]

Iter #     Field      Value
370        Best       3.990899e+02
0 0 0 0: -325.907182  -86.242016  -10.080813 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -260.734798  -65.466508   74.584184 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -96.016125   43.673138    9.401659 [0.00 1.00 1.00] [0 1 0]
0 0 1 1:  -46.999293   59.298615   73.079090 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -260.734798  -65.466508   74.584184 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:  -20.464897   80.688988 -148.800148 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -47.125867   59.224730   73.079981 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  379.270836   12.463692 -193.013989 [1.00 1.00 0.00] [1 0 0]
1 0 0 0: -112.171677   38.523107  -11.585907 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -46.999294   59.298615   73.079089 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   73.828551 -154.467312  -54.294654 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:  139.000935 -133.691804   30.370343 [1.00 0.00 1.00] [1 0 1]
1 1 0 0:  -47.022386   59.285135   73.079253 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  379.270836   12.463692 -193.013989 [1.00 1.00 0.00] [1 0 0]
1 1 1 0:  139.000935 -133.691804   30.370343 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  379.270836   12.463692 -193.013989 [1.00 1.00 0.00] [1 1 0]
#   0: [   65.36964], [  -103.6645], [  -38.21493], [   114.5922], [   123.2373]
#   5: [  -15.89769], [  -117.4917], [   51.35914], [  -25.19153], [  -60.39653]
#  10: [  -73.55598], [    117.944], [   123.6628], [  -8.169169], [  -93.12106]
#  15: [  -58.48114], [   94.70216], [   110.6223], [   71.33453], [   122.1409]
#  20: [ -0.7525471], [   62.38256], [   106.8678], [   111.6922], [  -73.07775]
#  25: [   -120.135], [   21.35437], [   96.49521], [  -93.00011], [    42.3325]
#  30: [   10.38775], [   32.58619], [  -101.5474], [  -36.88916], [   26.68183]

Iter #     Field      Value
380        Best       3.990899e+02
0 0 0 0: -325.907182  -86.242016  -10.080813 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -260.734798  -65.466508   74.584184 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -96.016125   43.673138    9.401659 [0.00 1.00 1.00] [0 1 0]
0 0 1 1:  -46.999293   59.298615   73.079090 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -260.734798  -65.466508   74.584184 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:  -20.464897   80.688988 -148.800148 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -47.125867   59.224730   73.079981 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  379.270836   12.463692 -193.013989 [1.00 1.00 0.00] [1 0 0]
1 0 0 0: -112.171677   38.523107  -11.585907 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -46.999294   59.298615   73.079089 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   73.828551 -154.467312  -54.294654 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:  139.000935 -133.691804   30.370343 [1.00 0.00 1.00] [1 0 1]
1 1 0 0:  -47.022386   59.285135   73.079253 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  379.270836   12.463692 -193.013989 [1.00 1.00 0.00] [1 0 0]
1 1 1 0:  139.000935 -133.691804   30.370343 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  379.270836   12.463692 -193.013989 [1.00 1.00 0.00] [1 1 0]
#   0: [   65.36964], [  -103.6645], [  -38.21493], [   114.5922], [   123.2373]
#   5: [  -15.89769], [  -117.4917], [   51.35914], [  -25.19153], [  -60.39653]
#  10: [  -73.55598], [    117.944], [   123.6628], [  -8.169169], [  -93.12106]
#  15: [  -58.48114], [   94.70216], [   110.6223], [   71.33453], [   122.1409]
#  20: [ -0.7525471], [   62.38256], [   106.8678], [   111.6922], [  -73.07775]
#  25: [   -120.135], [   21.35437], [   96.49521], [  -93.00011], [    42.3325]
#  30: [   10.38775], [   32.58619], [  -101.5474], [  -36.88916], [   26.68183]

Iter #     Field      Value
390        Best       3.990899e+02
0 0 0 0: -325.907182  -86.242016  -10.080813 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -260.734798  -65.466508   74.584184 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -96.016125   43.673138    9.401659 [0.00 1.00 1.00] [0 1 0]
0 0 1 1:  -46.999293   59.298615   73.079090 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -260.734798  -65.466508   74.584184 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:  -20.464897   80.688988 -148.800148 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -47.125867   59.224730   73.079981 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  379.270836   12.463692 -193.013989 [1.00 1.00 0.00] [1 0 0]
1 0 0 0: -112.171677   38.523107  -11.585907 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -46.999294   59.298615   73.079089 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   73.828551 -154.467312  -54.294654 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:  139.000935 -133.691804   30.370343 [1.00 0.00 1.00] [1 0 1]
1 1 0 0:  -47.022386   59.285135   73.079253 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  379.270836   12.463692 -193.013989 [1.00 1.00 0.00] [1 0 0]
1 1 1 0:  139.000935 -133.691804   30.370343 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  379.270836   12.463692 -193.013989 [1.00 1.00 0.00] [1 1 0]
#   0: [   65.36964], [  -103.6645], [  -38.21493], [   114.5922], [   123.2373]
#   5: [  -15.89769], [  -117.4917], [   51.35914], [  -25.19153], [  -60.39653]
#  10: [  -73.55598], [    117.944], [   123.6628], [  -8.169169], [  -93.12106]
#  15: [  -58.48114], [   94.70216], [   110.6223], [   71.33453], [   122.1409]
#  20: [ -0.7525471], [   62.38256], [   106.8678], [   111.6922], [  -73.07775]
#  25: [   -120.135], [   21.35437], [   96.49521], [  -93.00011], [    42.3325]
#  30: [   10.38775], [   32.58619], [  -101.5474], [  -36.88916], [   26.68183]

Iter #     Field      Value
400        Best       2.067861e+02
0 0 0 0: -427.992135  -43.940855  -38.764781 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -303.525845   -9.896942   48.088664 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -208.318166   18.411788  -75.167255 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -83.851876   52.455701   11.686190 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -303.525845   -9.896942   48.088664 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:  -61.265874  159.163683 -154.683725 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -303.525845   -9.896942   48.088664 [0.00 0.00 1.00] [0 1 1]
0 1 1 1:  184.855358    3.279271 -103.734089 [1.00 0.96 0.00] [1 0 0]
1 0 0 0: -208.318166   18.411788  -75.167255 [0.00 1.00 0.00] [0 1 0]
