130        Best        0 -4.810817e+02
130        Best        1 3.566975e+00
130        Best        2 -2.096069e+03
130        Best        3 -3.799354e-03
130        Best        4 -3.366303e-02
130        Best        5 -6.190646e-03
130        Best        6 -1.000000e-02
130        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.000589], [  0.3511248], [  0.4245289], [  0.4283383], [  0.4620113]
#   5: [   1.550219], [   2.857082], [   2.925413]

#   0: [   3.000517], [  0.3553033], [  0.4251028], [  0.4304466], [  0.4518072]
#   5: [   1.256563], [   2.742329], [   2.709568]

#   0: [   3.000366], [   0.351222], [  0.4800382], [  0.4846908], [   0.510936]
#   5: [    1.40397], [   2.271503], [   2.716938]

#   0: [   3.000828], [  0.3587962], [ 0.07932014], [ 0.08757748], [ 0.09443948]
#   5: [   1.960021], [   1.401661], [   2.852764]

#   0: [   3.001737], [  0.3508039], [  0.5335185], [  0.5393702], [  0.5726782]
#   5: [   1.772731], [   2.109547], [   2.703357]

#   0: [    3.00029], [  0.3506553], [  0.2021208], [  0.2046086], [  0.2218934]
#   5: [   1.404659], [   2.266476], [   2.932452]

#   0: [   3.001393], [  0.3527591], [  0.1669137], [  0.1707812], [  0.1833713]
#   5: [   1.135392], [   2.927336], [   2.514924]

#   0: [   3.057833], [  0.3500498], [ 0.01000036], [ 0.01004576], [  0.0100791]
#   5: [   1.831075], [  0.6388581], [   2.302445]

#   0: [   3.002966], [  0.3523188], [  0.5340349], [   0.534201], [  0.5844698]
#   5: [   1.879968], [   1.532291], [   2.738784]

#   0: [   3.000922], [     0.3592], [ 0.01278054], [ 0.01395082], [ 0.02090399]
#   5: [   1.574464], [   2.748401], [   2.410496]

#   0: [   3.020147], [  0.3514905], [  0.2942873], [  0.3003296], [  0.3350391]
#   5: [     1.9189], [   1.384632], [   2.951997]

#   0: [   3.031435], [  0.3536615], [ 0.04950819], [ 0.05905772], [ 0.07030457]
#   5: [   1.149635], [   1.791753], [      2.499]

#   0: [   3.001896], [  0.3517013], [  0.3775295], [  0.3814331], [  0.4187357]
#   5: [   1.307974], [   1.055183], [   2.612065]

#   0: [   3.002003], [  0.3522967], [  0.4639116], [  0.4659452], [  0.4929039]
#   5: [   1.995307], [   2.012979], [   2.797022]

#   0: [   3.002398], [  0.3514541], [  0.2601781], [  0.2629928], [  0.2884846]
#   5: [   1.861797], [   2.067324], [    2.89241]

#   0: [   3.000366], [   0.351726], [  0.4862005], [  0.4928138], [  0.5267684]
#   5: [   1.127181], [   2.696445], [   2.548151]

#   0: [   3.038108], [  0.3500215], [ 0.05557627], [ 0.05599957], [ 0.05917151]
#   5: [   1.791998], [   1.764103], [   2.851751]

#   0: [   3.003376], [   0.358571], [  0.1413324], [  0.1486678], [  0.1575223]
#   5: [   1.384157], [   2.778871], [   2.329407]

#   0: [   3.000651], [  0.3511926], [  0.1343405], [  0.1375714], [   0.149252]
#   5: [   1.641041], [   1.632994], [   2.987049]

#   0: [   3.001896], [  0.3517318], [ 0.03384633], [ 0.03756593], [ 0.04184887]
#   5: [   1.497026], [   1.055183], [   2.612065]

#   0: [   3.000633], [  0.3500201], [  0.2538874], [  0.2577229], [  0.2754378]
#   5: [   1.964753], [   1.787819], [   2.324475]

#   0: [   3.023091], [   0.354278], [  0.3562012], [  0.3590152], [  0.3729208]
#   5: [   1.388632], [   2.857082], [   2.591119]

#   0: [   3.019384], [  0.3562879], [  0.4464104], [  0.4552446], [   0.495246]
#   5: [   1.004039], [   1.600316], [   2.376912]

#   0: [   3.001454], [  0.3535171], [  0.4357587], [  0.4436741], [  0.4757423]
#   5: [   1.800297], [   1.877635], [   2.618842]

#   0: [   3.003582], [  0.3581907], [   0.174908], [  0.1792532], [  0.1947657]
#   5: [   1.996667], [   1.647811], [   2.629403]

#   0: [   3.013957], [  0.3546977], [  0.4195792], [  0.4233665], [  0.4432161]
#   5: [   1.684929], [   2.857082], [   2.949407]

#   0: [   3.000204], [  0.3500282], [  0.2340883], [  0.2352468], [   0.257145]
#   5: [   1.679703], [   1.791455], [   2.743848]

#   0: [   3.001336], [   0.355148], [  0.1823026], [  0.1903717], [  0.2077759]
#   5: [   1.355544], [   1.892073], [   2.623021]

#   0: [   3.002013], [    0.35083], [  0.5340349], [  0.5350026], [   0.599116]
#   5: [   1.641041], [   2.788503], [   2.802295]

#   0: [    3.00126], [  0.3518012], [  0.2157852], [  0.2176153], [   0.237251]
#   5: [   1.555591], [   2.201731], [   2.903686]

#   0: [   3.006306], [  0.3618621], [  0.1201495], [   0.126385], [  0.1280487]
#   5: [   1.539859], [   2.610475], [   2.259905]

#   0: [   3.023854], [  0.3518997], [  0.2900322], [  0.2936754], [   0.322118]
#   5: [   1.205505], [   2.867457], [   2.782769]

#   0: [   3.004459], [  0.3508345], [   0.521273], [  0.5219835], [  0.5572973]
#   5: [   1.613517], [    1.85874], [    2.68553]

#   0: [   3.001599], [  0.3552562], [  0.1513654], [  0.1574495], [  0.1695986]
#   5: [   1.321832], [   2.927336], [   2.514924]

#   0: [    3.00454], [  0.3514541], [  0.3629076], [  0.3657718], [  0.3876768]
#   5: [   1.861797], [   1.926278], [   2.692652]

#   0: [   3.000548], [  0.3580959], [   0.103493], [  0.1061474], [  0.1131347]
#   5: [   1.641041], [    1.00787], [   2.745665]

#   0: [   3.000806], [  0.3513739], [   0.512432], [  0.5198731], [  0.5465418]
#   5: [   1.371955], [   1.510057], [   2.747816]

#   0: [    3.00029], [   0.354051], [  0.3852654], [  0.3886828], [  0.4064539]
#   5: [   1.589082], [   2.769091], [   2.583746]

#   0: [    3.00116], [   0.353972], [  0.3381768], [  0.3387615], [  0.3562939]
#   5: [   1.431064], [   2.956944], [   2.635938]

#   0: [   3.021489], [  0.3501565], [  0.2828149], [  0.2893526], [  0.3106142]
#   5: [   1.679598], [   1.677926], [   2.259905]

Iter #     Field   Idx Value
140        Best        0 -4.810817e+02
140        Best        1 3.566975e+00
140        Best        2 -2.096069e+03
140        Best        3 -3.799354e-03
140        Best        4 -3.366303e-02
140        Best        5 -6.190646e-03
140        Best        6 -1.000000e-02
140        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.000589], [  0.3511248], [  0.4245289], [  0.4283383], [  0.4620113]
#   5: [   1.550219], [   2.857082], [   2.925413]

#   0: [   3.000045], [  0.3506181], [  0.4195649], [  0.4241824], [  0.4517128]
#   5: [   1.631411], [   2.636551], [   2.477221]

#   0: [   3.020531], [  0.3575983], [  0.1146169], [  0.1231325], [  0.1378807]
#   5: [   1.157631], [   2.187079], [   2.616943]

#   0: [   3.031149], [  0.3529443], [ 0.07425592], [ 0.07807264], [ 0.08944932]
#   5: [   1.679598], [   1.388732], [   2.389371]

#   0: [   3.001737], [  0.3508039], [  0.5335185], [  0.5393702], [  0.5726782]
#   5: [   1.772731], [   2.109547], [   2.703357]

#   0: [    3.00029], [  0.3506553], [  0.2021208], [  0.2046086], [  0.2218934]
#   5: [   1.404659], [   2.266476], [   2.932452]

#   0: [   3.001393], [  0.3527591], [  0.1669137], [  0.1707812], [  0.1833713]
#   5: [   1.135392], [   2.927336], [   2.514924]

#   0: [   3.057833], [  0.3500498], [ 0.01000036], [ 0.01004576], [  0.0100791]
#   5: [   1.831075], [  0.6388581], [   2.302445]

#   0: [   3.002966], [  0.3523188], [  0.5340349], [   0.534201], [  0.5844698]
#   5: [   1.879968], [   1.532291], [   2.738784]

#   0: [   3.000889], [  0.3580669], [ 0.01119199], [ 0.01590447], [ 0.02469186]
#   5: [   1.355544], [   1.892073], [   2.396233]

#   0: [   3.002636], [  0.3510716], [ 0.06020766], [ 0.06256535], [ 0.07056235]
#   5: [   1.549025], [    1.97608], [   2.839908]

#   0: [   3.004437], [  0.3518378], [   0.483609], [  0.4888168], [  0.5142488]
#   5: [   1.830383], [   2.476022], [   2.519155]

#   0: [   3.000033], [  0.3532809], [  0.5013083], [  0.5076907], [  0.5397788]
#   5: [   1.771691], [   2.986888], [   2.465457]

#   0: [   3.000647], [  0.3586191], [  0.5016562], [  0.5030375], [  0.5310488]
#   5: [   1.679598], [   1.894762], [   2.916998]

#   0: [   3.002398], [  0.3514541], [  0.2601781], [  0.2629928], [  0.2884846]
#   5: [   1.861797], [   2.067324], [    2.89241]

#   0: [    3.00123], [  0.3514616], [  0.4173017], [  0.4233426], [  0.4409014]
#   5: [   1.642991], [   2.072005], [   2.635139]

#   0: [   3.038108], [  0.3500215], [ 0.05557627], [ 0.05599957], [ 0.05917151]
#   5: [   1.791998], [   1.764103], [   2.851751]

#   0: [   3.003376], [   0.358571], [  0.1413324], [  0.1486678], [  0.1575223]
#   5: [   1.384157], [   2.778871], [   2.329407]

#   0: [   3.000651], [  0.3511926], [  0.1343405], [  0.1375714], [   0.149252]
#   5: [   1.641041], [   1.632994], [   2.987049]

#   0: [   3.001896], [  0.3517318], [ 0.03384633], [ 0.03756593], [ 0.04184887]
#   5: [   1.497026], [   1.055183], [   2.612065]

#   0: [   3.000633], [  0.3500201], [  0.2538874], [  0.2577229], [  0.2754378]
#   5: [   1.964753], [   1.787819], [   2.324475]

#   0: [   3.023091], [   0.354278], [  0.3562012], [  0.3590152], [  0.3729208]
#   5: [   1.388632], [   2.857082], [   2.591119]

#   0: [   3.002157], [  0.3509979], [  0.4619876], [  0.4668073], [   0.495246]
#   5: [   1.391777], [   2.674666], [   2.580712]

#   0: [   3.001454], [  0.3535171], [  0.4357587], [  0.4436741], [  0.4757423]
#   5: [   1.800297], [   1.877635], [   2.618842]

#   0: [   3.003582], [  0.3581907], [   0.174908], [  0.1792532], [  0.1947657]
#   5: [   1.996667], [   1.647811], [   2.629403]

#   0: [   3.022095], [  0.3511926], [  0.3421782], [  0.3456572], [  0.3571607]
#   5: [   1.233695], [   2.923576], [   2.620644]

#   0: [   3.000204], [  0.3500282], [  0.2340883], [  0.2352468], [   0.257145]
#   5: [   1.679703], [   1.791455], [   2.743848]

#   0: [   3.001336], [   0.355148], [  0.1823026], [  0.1903717], [  0.2077759]
#   5: [   1.355544], [   1.892073], [   2.623021]

#   0: [   3.002013], [    0.35083], [  0.5340349], [  0.5350026], [   0.599116]
#   5: [   1.641041], [   2.788503], [   2.802295]

#   0: [    3.00126], [  0.3518012], [  0.2157852], [  0.2176153], [   0.237251]
#   5: [   1.555591], [   2.201731], [   2.903686]

#   0: [   3.006306], [  0.3618621], [  0.1201495], [   0.126385], [  0.1280487]
#   5: [   1.539859], [   2.610475], [   2.259905]

#   0: [   3.000053], [  0.3518207], [  0.3015117], [  0.3055238], [   0.322512]
#   5: [   1.413006], [   2.817344], [   2.853258]

#   0: [   3.004459], [  0.3508345], [   0.521273], [  0.5219835], [  0.5572973]
#   5: [   1.613517], [    1.85874], [    2.68553]

#   0: [   3.001599], [  0.3552562], [  0.1513654], [  0.1574495], [  0.1695986]
#   5: [   1.321832], [   2.927336], [   2.514924]

#   0: [    3.00454], [  0.3514541], [  0.3629076], [  0.3657718], [  0.3876768]
#   5: [   1.861797], [   1.926278], [   2.692652]

#   0: [   3.000548], [  0.3580959], [   0.103493], [  0.1061474], [  0.1131347]
#   5: [   1.641041], [    1.00787], [   2.745665]

#   0: [   3.000015], [  0.3523126], [  0.3225062], [  0.3263273], [  0.3379504]
#   5: [   1.040278], [   2.832662], [   2.353234]

#   0: [   3.010141], [  0.3500112], [  0.3753379], [  0.3808828], [  0.4073051]
#   5: [   1.216716], [   1.398128], [   2.796006]

#   0: [   3.004787], [  0.3518079], [  0.3888485], [  0.3961716], [  0.4234121]
#   5: [   1.537395], [    2.98695], [   2.160373]

#   0: [   3.021489], [  0.3501565], [  0.2828149], [  0.2893526], [  0.3106142]
#   5: [   1.679598], [   1.677926], [   2.259905]

Iter #     Field   Idx Value
150        Best        0 -4.810817e+02
150        Best        1 3.566975e+00
150        Best        2 -2.247415e+03
150        Best        3 -9.172180e-04
150        Best        4 -2.768074e-02
150        Best        5 -9.072782e-03
150        Best        6 -1.000000e-02
150        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.000164], [  0.3516315], [  0.3925303], [  0.3934575], [  0.4211483]
#   5: [   1.587045], [   2.023469], [   2.728497]

#   0: [   3.000045], [  0.3506181], [  0.4195649], [  0.4241824], [  0.4517128]
#   5: [   1.631411], [   2.636551], [   2.477221]

#   0: [    3.03592], [  0.3500201], [  0.1614312], [  0.1639293], [  0.1762934]
#   5: [   1.964753], [   2.116235], [   2.169238]

#   0: [   3.031149], [  0.3529443], [ 0.07425592], [ 0.07807264], [ 0.08944932]
#   5: [   1.679598], [   1.388732], [   2.389371]

#   0: [   3.001737], [  0.3508039], [  0.5335185], [  0.5393702], [  0.5726782]
#   5: [   1.772731], [   2.109547], [   2.703357]

#   0: [    3.00029], [  0.3506553], [  0.2021208], [  0.2046086], [  0.2218934]
#   5: [   1.404659], [   2.266476], [   2.932452]

#   0: [   3.001393], [  0.3527591], [  0.1669137], [  0.1707812], [  0.1833713]
#   5: [   1.135392], [   2.927336], [   2.514924]

#   0: [   3.057833], [  0.3500498], [ 0.01000036], [ 0.01004576], [  0.0100791]
#   5: [   1.831075], [  0.6388581], [   2.302445]

#   0: [   3.002966], [  0.3523188], [  0.5340349], [   0.534201], [  0.5844698]
#   5: [   1.879968], [   1.532291], [   2.738784]

#   0: [   3.004552], [  0.3523217], [ 0.02385973], [  0.0261278], [ 0.02707302]
#   5: [   1.443312], [   2.208428], [   2.505507]

#   0: [   3.004552], [  0.3529603], [  0.4871567], [  0.4960454], [  0.5229938]
#   5: [   1.545648], [   2.864429], [   2.082049]

#   0: [   3.004437], [  0.3518378], [   0.483609], [  0.4888168], [  0.5142488]
#   5: [   1.830383], [   2.476022], [   2.519155]

#   0: [   3.000266], [  0.3543763], [  0.2990548], [  0.3056003], [  0.3135602]
#   5: [   1.152586], [   2.201731], [   2.343063]

#   0: [   3.021194], [  0.3508242], [ 0.06277785], [ 0.06794078], [  0.0731524]
#   5: [   1.549025], [   1.093982], [   2.266866]

#   0: [   3.002398], [  0.3514541], [  0.2601781], [  0.2629928], [  0.2884846]
#   5: [   1.861797], [   2.067324], [    2.89241]

#   0: [    3.00123], [  0.3514616], [  0.4173017], [  0.4233426], [  0.4409014]
#   5: [   1.642991], [   2.072005], [   2.635139]

#   0: [   3.038108], [  0.3500215], [ 0.05557627], [ 0.05599957], [ 0.05917151]
#   5: [   1.791998], [   1.764103], [   2.851751]

#   0: [   3.003376], [   0.358571], [  0.1413324], [  0.1486678], [  0.1575223]
#   5: [   1.384157], [   2.778871], [   2.329407]

#   0: [   3.000651], [  0.3511926], [  0.1343405], [  0.1375714], [   0.149252]
#   5: [   1.641041], [   1.632994], [   2.987049]

#   0: [   3.001896], [  0.3517318], [ 0.03384633], [ 0.03756593], [ 0.04184887]
#   5: [   1.497026], [   1.055183], [   2.612065]

#   0: [   3.000633], [  0.3500201], [  0.2538874], [  0.2577229], [  0.2754378]
#   5: [   1.964753], [   1.787819], [   2.324475]

#   0: [   3.023091], [   0.354278], [  0.3562012], [  0.3590152], [  0.3729208]
#   5: [   1.388632], [   2.857082], [   2.591119]

#   0: [   3.002157], [  0.3509979], [  0.4619876], [  0.4668073], [   0.495246]
#   5: [   1.391777], [   2.674666], [   2.580712]

#   0: [   3.047594], [    0.35083], [  0.1268846], [  0.1282582], [  0.1396246]
#   5: [   1.773325], [  0.5308755], [   2.517159]

#   0: [   3.000428], [  0.3518928], [  0.2061857], [   0.209499], [  0.2142447]
#   5: [   1.274437], [   2.236992], [   2.246035]

#   0: [   3.000675], [  0.3505602], [  0.3194135], [  0.3244477], [  0.3462163]
#   5: [   1.232066], [   2.927336], [   2.635371]

#   0: [   3.000204], [  0.3500282], [  0.2340883], [  0.2352468], [   0.257145]
#   5: [   1.679703], [   1.791455], [   2.743848]

#   0: [   3.002157], [  0.3502694], [  0.1823349], [  0.1833859], [  0.1963034]
#   5: [   1.750916], [  0.6291876], [   2.302887]

#   0: [   3.002013], [    0.35083], [  0.5340349], [  0.5350026], [   0.599116]
#   5: [   1.641041], [   2.788503], [   2.802295]

#   0: [    3.00126], [  0.3518012], [  0.2157852], [  0.2176153], [   0.237251]
#   5: [   1.555591], [   2.201731], [   2.903686]

#   0: [   3.045843], [  0.3503114], [  0.1163288], [  0.1186448], [  0.1271618]
#   5: [   1.605028], [   1.531004], [   2.141868]

#   0: [   3.000053], [  0.3518207], [  0.3015117], [  0.3055238], [   0.322512]
#   5: [   1.413006], [   2.817344], [   2.853258]

#   0: [   3.002801], [  0.3508242], [  0.3743435], [  0.3794893], [  0.4089003]
#   5: [   1.905249], [   1.676565], [    2.54563]

#   0: [   3.002342], [  0.3525162], [  0.4447465], [  0.4515553], [  0.4772986]
#   5: [   1.474433], [   2.210303], [   2.573233]

#   0: [   3.000007], [   0.351957], [    0.37031], [  0.3739919], [  0.3902458]
#   5: [   1.010028], [   2.988407], [   2.880781]

#   0: [   3.000548], [  0.3580959], [   0.103493], [  0.1061474], [  0.1131347]
#   5: [   1.641041], [    1.00787], [   2.745665]

#   0: [   3.000015], [  0.3523126], [  0.3225062], [  0.3263273], [  0.3379504]
#   5: [   1.040278], [   2.832662], [   2.353234]

#   0: [   3.001177], [  0.3507714], [  0.5039518], [  0.5086444], [  0.5387467]
#   5: [   1.410303], [   2.108851], [   2.973397]

#   0: [   3.001018], [  0.3517646], [  0.4299356], [  0.4338302], [  0.4636274]
#   5: [   1.778877], [   2.566102], [   2.455454]

#   0: [    3.00046], [  0.3511926], [  0.5135865], [  0.5175597], [  0.5552044]
#   5: [   1.313091], [   1.152686], [   2.440826]

Iter #     Field   Idx Value
160        Best        0 -4.810817e+02
160        Best        1 3.554950e+00
160        Best        2 -2.425837e+03
160        Best        3 -2.644559e-04
160        Best        4 -1.907173e-02
160        Best        5 -9.725544e-03
160        Best        6 -1.000000e-02
160        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.000404], [  0.3505452], [  0.2865544], [  0.2868288], [  0.3059105]
#   5: [   1.307456], [  0.2370789], [   2.224377]

#   0: [   3.000045], [  0.3506181], [  0.4195649], [  0.4241824], [  0.4517128]
#   5: [   1.631411], [   2.636551], [   2.477221]

#   0: [   3.001584], [  0.3512404], [  0.1619775], [  0.1653632], [  0.1759411]
#   5: [   1.028176], [   1.966346], [   2.310556]

#   0: [   3.060834], [  0.3518939], [  0.3850932], [   0.387665], [  0.4068595]
#   5: [   1.964753], [   2.055434], [   2.211076]

#   0: [   3.001737], [  0.3508039], [  0.5335185], [  0.5393702], [  0.5726782]
#   5: [   1.772731], [   2.109547], [   2.703357]

#   0: [    3.00029], [  0.3506553], [  0.2021208], [  0.2046086], [  0.2218934]
#   5: [   1.404659], [   2.266476], [   2.932452]

#   0: [   3.001696], [  0.3528174], [ 0.08983521], [ 0.09315764], [ 0.09585467]
#   5: [   1.023322], [   2.458226], [    2.02384]

#   0: [   3.001018], [  0.3504971], [  0.5113876], [  0.5152366], [   0.542166]
#   5: [   1.672336], [   2.838111], [   2.455454]

#   0: [   3.002966], [  0.3523188], [  0.5340349], [   0.534201], [  0.5844698]
#   5: [   1.879968], [   1.532291], [   2.738784]

#   0: [   3.004552], [  0.3523217], [ 0.02385973], [  0.0261278], [ 0.02707302]
#   5: [   1.443312], [   2.208428], [   2.505507]

#   0: [   3.004552], [  0.3529603], [  0.4871567], [  0.4960454], [  0.5229938]
#   5: [   1.545648], [   2.864429], [   2.082049]

#   0: [   3.001595], [  0.3525185], [  0.1347545], [  0.1370043], [  0.1497093]
#   5: [   1.985674], [    2.56704], [   2.463886]

#   0: [    3.00109], [  0.3528018], [  0.4455283], [  0.4506491], [  0.4793269]
#   5: [   1.943826], [   2.458226], [   2.564699]

#   0: [   3.021194], [  0.3508242], [ 0.06277785], [ 0.06794078], [  0.0731524]
#   5: [   1.549025], [   1.093982], [   2.266866]

#   0: [   3.001101], [  0.3500132], [  0.2196601], [  0.2202129], [  0.2400693]
#   5: [   1.508697], [   1.825994], [   2.743848]

#   0: [   3.002329], [  0.3515625], [  0.1622439], [  0.1648675], [  0.1684412]
#   5: [   1.554306], [    2.07056], [    2.56677]

#   0: [   3.038108], [  0.3500215], [ 0.05557627], [ 0.05599957], [ 0.05917151]
#   5: [   1.791998], [   1.764103], [   2.851751]

#   0: [   3.001737], [  0.3541334], [  0.1372506], [  0.1405762], [  0.1427655]
#   5: [   1.049018], [   2.978864], [   2.036545]

#   0: [   3.002824], [  0.3537881], [ 0.09978367], [  0.1034876], [  0.1105801]
#   5: [   1.889584], [   1.766994], [   2.541226]

#   0: [   3.001896], [  0.3517318], [ 0.03384633], [ 0.03756593], [ 0.04184887]
#   5: [   1.497026], [   1.055183], [   2.612065]

#   0: [   3.000633], [  0.3500201], [  0.2538874], [  0.2577229], [  0.2754378]
#   5: [   1.964753], [   1.787819], [   2.324475]

#   0: [   3.000098], [  0.3527136], [  0.2780337], [  0.2836083], [  0.3122857]
#   5: [   1.611501], [   2.379218], [   2.973825]

#   0: [   3.002157], [  0.3509979], [  0.4619876], [  0.4668073], [   0.495246]
#   5: [   1.391777], [   2.674666], [   2.580712]

#   0: [   3.001248], [   0.354975], [  0.1702093], [   0.179997], [  0.1901518]
#   5: [   1.796716], [    1.70811], [   2.325215]

#   0: [   3.000428], [  0.3518928], [  0.2061857], [   0.209499], [  0.2142447]
#   5: [   1.274437], [   2.236992], [   2.246035]

#   0: [   3.004217], [   0.350263], [  0.4017625], [  0.4059755], [  0.4336745]
#   5: [   1.985674], [   2.894641], [   2.434907]

#   0: [   3.000204], [  0.3500282], [  0.2340883], [  0.2352468], [   0.257145]
#   5: [   1.679703], [   1.791455], [   2.743848]

#   0: [   3.003202], [  0.3509074], [  0.3240823], [  0.3279731], [  0.3499055]
#   5: [   1.599338], [   1.478571], [   2.819818]

#   0: [   3.002013], [    0.35083], [  0.5340349], [  0.5350026], [   0.599116]
#   5: [   1.641041], [   2.788503], [   2.802295]

#   0: [   3.001471], [  0.3505221], [  0.4623828], [  0.4648512], [   0.506523]
#   5: [   1.519433], [   2.077473], [   2.544708]

#   0: [   3.045843], [  0.3503114], [  0.1163288], [  0.1186448], [  0.1271618]
#   5: [   1.605028], [   1.531004], [   2.141868]

#   0: [   3.001343], [  0.3513248], [  0.3842292], [  0.3860057], [  0.4168848]
#   5: [   1.892776], [   2.500272], [   2.833823]

#   0: [     3.0015], [  0.3529916], [  0.3755785], [  0.3797043], [  0.4036265]
#   5: [   1.985674], [   2.897755], [    2.44479]

#   0: [   3.001506], [  0.3538886], [  0.3385326], [   0.347246], [  0.3638596]
#   5: [   1.583417], [   2.395363], [   2.986148]

#   0: [   3.024862], [  0.3500109], [ 0.01000009], [  0.0100248], [ 0.01007634]
#   5: [   1.826234], [  0.9797265], [   2.302445]

#   0: [   3.003017], [  0.3502862], [   0.344643], [  0.3485341], [  0.3785122]
#   5: [   1.565994], [   2.566102], [   2.607397]

#   0: [   3.000015], [  0.3523126], [  0.3225062], [  0.3263273], [  0.3379504]
#   5: [   1.040278], [   2.832662], [   2.353234]

#   0: [   3.001487], [  0.3517871], [  0.2794298], [  0.2828299], [   0.293929]
#   5: [   1.599338], [   2.989794], [   2.248981]

#   0: [   3.001018], [  0.3517646], [  0.4299356], [  0.4338302], [  0.4636274]
#   5: [   1.778877], [   2.566102], [   2.455454]

#   0: [    3.00046], [  0.3511926], [  0.5135865], [  0.5175597], [  0.5552044]
#   5: [   1.313091], [   1.152686], [   2.440826]

Iter #     Field   Idx Value
170        Best        0 -4.810817e+02
170        Best        1 3.554950e+00
170        Best        2 -2.487057e+03
170        Best        3 -7.536712e-03
170        Best        4 -7.998293e-03
170        Best        5 -2.453288e-03
170        Best        6 -1.000000e-02
170        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.000379], [  0.3515176], [  0.2734049], [  0.2809516], [  0.2889599]
#   5: [   1.213796], [   2.093998], [   2.197533]

#   0: [   3.001487], [  0.3509029], [  0.5595694], [   0.564099], [  0.5998777]
#   5: [    1.28795], [   2.339325], [   2.852236]

#   0: [   3.003017], [  0.3511328], [  0.3876609], [  0.3886565], [  0.4392501]
#   5: [   1.808281], [   2.690971], [   2.985674]

#   0: [    3.00018], [  0.3502011], [  0.4623828], [  0.4648512], [   0.506523]
#   5: [    1.61973], [   2.439202], [   2.562419]

#   0: [   3.000429], [  0.3505366], [  0.5167988], [  0.5190508], [  0.5663494]
#   5: [   1.493441], [   1.333316], [   2.025483]

#   0: [   3.003296], [  0.3513575], [  0.3269267], [  0.3271292], [  0.3482268]
#   5: [   1.960791], [   2.178373], [   2.339338]

#   0: [   3.001696], [  0.3528174], [ 0.08983521], [ 0.09315764], [ 0.09585467]
#   5: [   1.023322], [   2.458226], [    2.02384]

#   0: [   3.001018], [  0.3504971], [  0.5113876], [  0.5152366], [   0.542166]
#   5: [   1.672336], [   2.838111], [   2.455454]

#   0: [   3.001192], [  0.3518843], [   0.561044], [  0.5705327], [  0.5945001]
#   5: [    1.18916], [   1.835685], [   2.696038]

#   0: [   3.001156], [  0.3517776], [  0.1562234], [  0.1628317], [  0.1767805]
#   5: [   1.335173], [   1.786337], [   2.088493]

#   0: [   3.000165], [  0.3505655], [  0.1739827], [  0.1748923], [  0.1941783]
#   5: [   1.150445], [    2.41104], [   2.197533]

#   0: [   3.001595], [  0.3525185], [  0.1347545], [  0.1370043], [  0.1497093]
#   5: [   1.985674], [    2.56704], [   2.463886]

#   0: [    3.00109], [  0.3528018], [  0.4455283], [  0.4506491], [  0.4793269]
#   5: [   1.943826], [   2.458226], [   2.564699]

#   0: [    3.00127], [  0.3508069], [  0.4396173], [  0.4428798], [  0.4670495]
#   5: [    1.32622], [   2.824092], [   2.242529]

#   0: [   3.001101], [  0.3500132], [  0.2196601], [  0.2202129], [  0.2400693]
#   5: [   1.508697], [   1.825994], [   2.743848]

#   0: [   3.002329], [  0.3515625], [  0.1622439], [  0.1648675], [  0.1684412]
#   5: [   1.554306], [    2.07056], [    2.56677]

#   0: [   3.038108], [  0.3500215], [ 0.05557627], [ 0.05599957], [ 0.05917151]
#   5: [   1.791998], [   1.764103], [   2.851751]

#   0: [   3.001737], [  0.3541334], [  0.1372506], [  0.1405762], [  0.1427655]
#   5: [   1.049018], [   2.978864], [   2.036545]

#   0: [   3.002824], [  0.3537881], [ 0.09978367], [  0.1034876], [  0.1105801]
#   5: [   1.889584], [   1.766994], [   2.541226]

#   0: [   3.001896], [  0.3517318], [ 0.03384633], [ 0.03756593], [ 0.04184887]
#   5: [   1.497026], [   1.055183], [   2.612065]

#   0: [   3.000082], [  0.3517599], [  0.2632175], [  0.2641844], [  0.2765505]
#   5: [   1.252219], [   2.379218], [   2.422472]

#   0: [   3.000098], [  0.3527136], [  0.2780337], [  0.2836083], [  0.3122857]
#   5: [   1.611501], [   2.379218], [   2.973825]

#   0: [   3.002157], [  0.3509979], [  0.4619876], [  0.4668073], [   0.495246]
#   5: [   1.391777], [   2.674666], [   2.580712]

#   0: [   3.034496], [  0.3504167], [ 0.02481752], [ 0.02521518], [ 0.02722371]
#   5: [   1.731434], [   2.788503], [   2.988034]

#   0: [   3.000428], [  0.3518928], [  0.2061857], [   0.209499], [  0.2142447]
#   5: [   1.274437], [   2.236992], [   2.246035]

#   0: [   3.004217], [   0.350263], [  0.4017625], [  0.4059755], [  0.4336745]
#   5: [   1.985674], [   2.894641], [   2.434907]

