#   0: [    3.00529], [  0.3558187], [  0.4293261], [  0.4309692], [  0.4704947]
#   5: [   1.277219], [   1.321181], [   2.068247]

#   0: [   3.008356], [  0.3504044], [  0.2922044], [  0.2994339], [  0.3133165]
#   5: [   1.138512], [    2.75183], [   2.973274]

#   0: [   3.085815], [  0.3552945], [  0.2477389], [  0.2558615], [  0.2659709]
#   5: [   1.617152], [   2.362825], [   2.595889]

#   0: [   3.000932], [  0.3554851], [  0.3072415], [  0.3126351], [  0.3450782]
#   5: [   1.198246], [   1.715441], [   2.205434]

#   0: [   3.010424], [  0.3542651], [  0.3659349], [  0.3728146], [  0.3929599]
#   5: [   1.240702], [   2.585803], [   2.189051]

Iter #     Field   Idx Value
130        Best        0 -4.800005e+02
130        Best        1 3.554728e+00
130        Best        2 -2.068611e+03
130        Best        3 -7.107887e-03
130        Best        4 -3.026581e-02
130        Best        5 -2.882113e-03
130        Best        6 -1.000000e-02
130        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.006528], [  0.3525424], [  0.5409496], [  0.5480675], [  0.5783433]
#   5: [   1.096599], [   2.472769], [   2.541281]

#   0: [   3.008158], [  0.3505651], [  0.4094607], [  0.4111465], [  0.4345234]
#   5: [   1.238572], [   2.158427], [   2.308789]

#   0: [   3.015765], [  0.3704207], [  0.1608101], [  0.1666095], [  0.1764924]
#   5: [   1.565043], [   1.815306], [   2.594868]

#   0: [   3.025607], [  0.3692543], [  0.1276975], [  0.1300251], [  0.1361421]
#   5: [   1.293871], [   1.269929], [   2.967242]

#   0: [    3.01682], [  0.3643991], [ 0.01708093], [ 0.02279497], [ 0.03113529]
#   5: [   1.369769], [   1.258714], [   2.465449]

#   0: [    3.10992], [  0.3529041], [       0.01], [ 0.01001166], [ 0.01004987]
#   5: [   1.307923], [   1.423703], [   2.527994]

#   0: [   3.000193], [  0.3500913], [  0.2964685], [  0.3039946], [  0.3236197]
#   5: [   1.340437], [   2.565504], [   2.256367]

#   0: [   3.014991], [  0.3552945], [  0.1947937], [  0.1987592], [  0.2099726]
#   5: [   1.009039], [   2.091814], [   2.792295]

#   0: [    3.09098], [  0.3511197], [ 0.01650472], [ 0.02327534], [ 0.02329235]
#   5: [   1.375911], [   1.715298], [   2.920672]

#   0: [   3.001529], [  0.3520311], [  0.3365093], [  0.3427119], [  0.3591125]
#   5: [   1.959906], [   2.821977], [   2.658409]

#   0: [   3.023911], [  0.3545557], [  0.2071138], [  0.2166499], [   0.229365]
#   5: [   1.259068], [   1.708597], [   2.981955]

#   0: [   3.013722], [  0.3511433], [  0.4454701], [  0.4487019], [  0.4655905]
#   5: [   1.362968], [   2.737896], [   2.103096]

#   0: [   3.001141], [  0.3505651], [  0.2547366], [  0.2552832], [  0.2751095]
#   5: [   1.448587], [   1.937012], [   2.454829]

#   0: [   3.000282], [  0.3517757], [  0.5269267], [   0.529042], [  0.5596503]
#   5: [   1.150157], [   2.829742], [   2.067393]

#   0: [   3.000729], [  0.3503278], [  0.2313696], [  0.2369086], [  0.2477047]
#   5: [   1.688708], [   2.270842], [   2.724905]

#   0: [   3.002944], [  0.3507469], [  0.5069547], [  0.5133462], [  0.5424962]
#   5: [   1.334037], [   2.879955], [   2.307828]

#   0: [   3.095307], [  0.3546142], [ 0.04269282], [ 0.04971548], [ 0.05079767]
#   5: [   1.548592], [   2.688704], [   2.641961]

#   0: [    3.01182], [   0.350043], [   0.256416], [  0.2569922], [  0.2692706]
#   5: [   1.729091], [   1.920807], [   2.547933]

#   0: [   3.003361], [  0.3571199], [  0.1741855], [  0.1789031], [  0.1943023]
#   5: [   1.165509], [   1.982145], [   2.944394]

#   0: [   3.004973], [  0.3509409], [ 0.08963845], [ 0.09091888], [  0.1030257]
#   5: [   1.131246], [   1.496643], [   2.725372]

#   0: [   3.006296], [  0.3556107], [  0.3443564], [  0.3486918], [  0.3726342]
#   5: [   1.286093], [   1.774753], [   2.449478]

#   0: [   3.004785], [  0.3536501], [  0.4568374], [  0.4667233], [  0.4937114]
#   5: [   1.437507], [   2.416241], [   2.831347]

#   0: [   3.002922], [  0.3500903], [  0.3768403], [  0.3794375], [  0.4112383]
#   5: [   1.147447], [   2.125792], [   2.055017]

#   0: [   3.008964], [  0.3505082], [   0.214158], [  0.2217828], [  0.2368115]
#   5: [   1.039372], [   1.762478], [   2.838785]

#   0: [   3.005122], [  0.3506708], [  0.4755259], [  0.4830283], [  0.5163859]
#   5: [   1.331796], [   2.288353], [   2.123981]

#   0: [   3.019135], [  0.3754996], [ 0.07025963], [ 0.07038923], [ 0.07475018]
#   5: [   1.522165], [   1.993849], [   2.662583]

#   0: [   3.007385], [  0.3535549], [  0.4462617], [  0.4513202], [  0.4776957]
#   5: [   1.459219], [   2.201572], [   2.915935]

#   0: [   3.071724], [  0.3569398], [  0.1366442], [   0.145294], [  0.1614767]
#   5: [   1.188739], [   1.637064], [   2.418583]

#   0: [   3.001028], [  0.3536157], [  0.2758205], [  0.2805461], [  0.2978103]
#   5: [   1.066175], [   1.781141], [   2.468515]

#   0: [   3.009506], [  0.3589078], [  0.3777953], [  0.3831927], [  0.4002242]
#   5: [   1.778261], [   2.618127], [   2.862276]

#   0: [   3.118309], [  0.3506292], [ 0.07924692], [  0.0877127], [ 0.09508982]
#   5: [   1.249214], [   1.476169], [   2.972918]

#   0: [   3.003696], [  0.3535381], [  0.5534387], [  0.5585654], [  0.5999887]
#   5: [    1.78022], [   1.446359], [   2.547933]

#   0: [   3.016797], [  0.3535549], [  0.3518649], [  0.3592327], [  0.3796596]
#   5: [   1.554324], [   2.112337], [   2.658409]

#   0: [   3.001367], [   0.350943], [  0.4092302], [  0.4162508], [  0.4453818]
#   5: [   1.154121], [   1.280567], [   2.328694]

#   0: [   3.013251], [  0.3524037], [  0.1119857], [  0.1135414], [  0.1163618]
#   5: [   1.638915], [   2.684645], [   2.106588]

#   0: [    3.02903], [  0.3595064], [ 0.04337657], [ 0.04890063], [ 0.06336061]
#   5: [   1.259299], [   2.147646], [   2.779288]

#   0: [   3.008356], [  0.3504044], [  0.2922044], [  0.2994339], [  0.3133165]
#   5: [   1.138512], [    2.75183], [   2.973274]

#   0: [   3.003361], [  0.3519641], [   0.329057], [  0.3318647], [  0.3478274]
#   5: [   1.975214], [   2.670647], [   2.718013]

#   0: [   3.009506], [  0.3528485], [  0.4430848], [  0.4512153], [  0.4733065]
#   5: [    1.52762], [   2.367004], [   2.877838]

#   0: [   3.000683], [  0.3536501], [   0.305106], [  0.3066626], [  0.3302161]
#   5: [   1.242326], [   2.582542], [   2.050414]

Iter #     Field   Idx Value
140        Best        0 -4.800005e+02
140        Best        1 3.554728e+00
140        Best        2 -2.324657e+03
140        Best        3 -2.300658e-03
140        Best        4 -2.121748e-02
140        Best        5 -7.689342e-03
140        Best        6 -1.000000e-02
140        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.006604], [  0.3518822], [  0.4152165], [  0.4175271], [  0.4387546]
#   5: [   1.340968], [   2.934713], [   2.534396]

#   0: [   3.017478], [  0.3505169], [  0.2792856], [   0.284576], [  0.2922072]
#   5: [   1.506223], [   2.511963], [    2.92815]

#   0: [   3.056299], [  0.3519641], [ 0.07076974], [ 0.07089549], [  0.0815707]
#   5: [   1.607011], [   1.245447], [   2.419723]

#   0: [   3.034853], [  0.3674414], [  0.1355486], [  0.1447348], [  0.1496069]
#   5: [   1.266946], [   1.661448], [   2.766082]

#   0: [    3.01682], [  0.3643991], [ 0.01708093], [ 0.02279497], [ 0.03113529]
#   5: [   1.369769], [   1.258714], [   2.465449]

#   0: [    3.10992], [  0.3529041], [       0.01], [ 0.01001166], [ 0.01004987]
#   5: [   1.307923], [   1.423703], [   2.527994]

#   0: [    3.00398], [  0.3537388], [  0.1571908], [  0.1578038], [  0.1772542]
#   5: [   1.248257], [   2.370042], [   2.920672]

#   0: [   3.014991], [  0.3552945], [  0.1947937], [  0.1987592], [  0.2099726]
#   5: [   1.009039], [   2.091814], [   2.792295]

#   0: [   3.005502], [  0.3576858], [ 0.06923195], [ 0.07285743], [  0.0981524]
#   5: [   1.340968], [    1.51476], [   2.928832]

#   0: [   3.001529], [  0.3520311], [  0.3365093], [  0.3427119], [  0.3591125]
#   5: [   1.959906], [   2.821977], [   2.658409]

#   0: [   3.023911], [  0.3545557], [  0.2071138], [  0.2166499], [   0.229365]
#   5: [   1.259068], [   1.708597], [   2.981955]

#   0: [   3.010087], [  0.3535906], [  0.4454701], [  0.4515418], [  0.4866977]
#   5: [    1.11585], [   2.266989], [    2.28684]

#   0: [   3.001141], [  0.3505651], [  0.2547366], [  0.2552832], [  0.2751095]
#   5: [   1.448587], [   1.937012], [   2.454829]

#   0: [   3.000282], [  0.3517757], [  0.5269267], [   0.529042], [  0.5596503]
#   5: [   1.150157], [   2.829742], [   2.067393]

#   0: [   3.000729], [  0.3503278], [  0.2313696], [  0.2369086], [  0.2477047]
#   5: [   1.688708], [   2.270842], [   2.724905]

#   0: [   3.002944], [  0.3507469], [  0.5069547], [  0.5133462], [  0.5424962]
#   5: [   1.334037], [   2.879955], [   2.307828]

#   0: [   3.095307], [  0.3546142], [ 0.04269282], [ 0.04971548], [ 0.05079767]
#   5: [   1.548592], [   2.688704], [   2.641961]

#   0: [   3.028224], [  0.3577561], [ 0.08207921], [ 0.09031456], [ 0.09461123]
#   5: [   1.226905], [   1.202118], [   2.196671]

#   0: [   3.003235], [  0.3530941], [  0.4250978], [  0.4291203], [  0.4573513]
#   5: [   1.554324], [   2.161426], [   2.658409]

#   0: [   3.009359], [  0.3503044], [  0.5011847], [  0.5071831], [  0.5330696]
#   5: [   1.508765], [   2.805716], [   2.501225]

#   0: [   3.002834], [  0.3559983], [  0.1049687], [  0.1091764], [  0.1209713]
#   5: [   1.293871], [   1.619039], [     2.9882]

#   0: [   3.000071], [  0.3506066], [  0.5428735], [  0.5485491], [  0.5894381]
#   5: [   1.337547], [   1.833751], [   2.311093]

#   0: [   3.002922], [  0.3500903], [  0.3768403], [  0.3794375], [  0.4112383]
#   5: [   1.147447], [   2.125792], [   2.055017]

#   0: [   3.008964], [  0.3505082], [   0.214158], [  0.2217828], [  0.2368115]
#   5: [   1.039372], [   1.762478], [   2.838785]

#   0: [   3.005122], [  0.3506708], [  0.4755259], [  0.4830283], [  0.5163859]
#   5: [   1.331796], [   2.288353], [   2.123981]

#   0: [   3.001604], [  0.3547373], [  0.4613621], [  0.4628854], [  0.4978159]
#   5: [   1.335718], [   1.734261], [   2.575638]

#   0: [   3.007385], [  0.3535549], [  0.4462617], [  0.4513202], [  0.4776957]
#   5: [   1.459219], [   2.201572], [   2.915935]

#   0: [   3.016315], [  0.3545557], [   0.378821], [   0.384776], [  0.3984003]
#   5: [   1.798774], [   2.764404], [   2.837904]

#   0: [    3.00165], [  0.3527909], [ 0.06156798], [ 0.06658728], [ 0.07209042]
#   5: [   1.901368], [   2.097017], [   2.715444]

#   0: [   3.011096], [  0.3551071], [  0.3023255], [  0.3079989], [  0.3297293]
#   5: [   1.287253], [   1.586274], [    2.88629]

#   0: [   3.005672], [  0.3516076], [  0.4175694], [  0.4232596], [  0.4598224]
#   5: [   1.610267], [  0.5957406], [   2.333129]

#   0: [   3.003696], [  0.3535381], [  0.5534387], [  0.5585654], [  0.5999887]
#   5: [    1.78022], [   1.446359], [   2.547933]

#   0: [   3.001438], [    0.35871], [  0.1284096], [  0.1296072], [  0.1627736]
#   5: [   1.110493], [  0.5821855], [   2.180306]

#   0: [   3.001367], [   0.350943], [  0.4092302], [  0.4162508], [  0.4453818]
#   5: [   1.154121], [   1.280567], [   2.328694]

#   0: [   3.034853], [  0.3586912], [  0.1277506], [   0.131881], [  0.1496069]
#   5: [   1.119208], [   1.935051], [   2.573146]

#   0: [     3.0043], [  0.3509881], [  0.5322892], [  0.5382246], [  0.5723639]
#   5: [   1.251302], [   2.984403], [   2.118193]

#   0: [   3.008356], [  0.3504044], [  0.2922044], [  0.2994339], [  0.3133165]
#   5: [   1.138512], [    2.75183], [   2.973274]

#   0: [   3.003361], [  0.3519641], [   0.329057], [  0.3318647], [  0.3478274]
#   5: [   1.975214], [   2.670647], [   2.718013]

#   0: [   3.013117], [  0.3513826], [  0.3661535], [  0.3688845], [  0.3815937]
#   5: [   1.158323], [   2.322273], [    2.15323]

#   0: [    3.00165], [  0.3508633], [  0.2426913], [  0.2444413], [  0.2634474]
#   5: [   1.242199], [   1.015738], [   2.578234]

Iter #     Field   Idx Value
150        Best        0 -4.800005e+02
150        Best        1 3.554728e+00
150        Best        2 -2.324657e+03
150        Best        3 -2.300658e-03
150        Best        4 -2.121748e-02
150        Best        5 -7.689342e-03
150        Best        6 -1.000000e-02
150        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.006604], [  0.3518822], [  0.4152165], [  0.4175271], [  0.4387546]
#   5: [   1.340968], [   2.934713], [   2.534396]

#   0: [   3.008832], [  0.3500338], [  0.1890931], [  0.1921354], [  0.1961914]
#   5: [   1.119208], [   2.742131], [   2.551538]

#   0: [   3.001338], [  0.3538038], [   0.268536], [  0.2709603], [  0.2902424]
#   5: [   1.524294], [   2.488183], [   2.255062]

#   0: [   3.022097], [  0.3566979], [  0.1377766], [  0.1476444], [  0.1545065]
#   5: [   1.704268], [    1.68444], [   2.719204]

#   0: [    3.01682], [  0.3643991], [ 0.01708093], [ 0.02279497], [ 0.03113529]
#   5: [   1.369769], [   1.258714], [   2.465449]

#   0: [    3.10992], [  0.3529041], [       0.01], [ 0.01001166], [ 0.01004987]
#   5: [   1.307923], [   1.423703], [   2.527994]

#   0: [   3.016578], [  0.3528493], [  0.3218168], [  0.3311408], [  0.3370701]
#   5: [   1.028602], [   2.518546], [   2.897019]

#   0: [   3.015293], [  0.3526788], [ 0.06071079], [  0.0617681], [ 0.08164168]
#   5: [   1.769881], [  0.1499592], [   2.426173]

#   0: [   3.019351], [  0.3598453], [ 0.09736349], [  0.1044402], [  0.1090082]
#   5: [   1.875568], [   1.658697], [   2.838785]

#   0: [   3.001529], [  0.3520311], [  0.3365093], [  0.3427119], [  0.3591125]
#   5: [   1.959906], [   2.821977], [   2.658409]

#   0: [    3.00041], [  0.3512688], [  0.2113225], [   0.213835], [  0.2265903]
#   5: [    1.80814], [   1.711311], [   2.778089]

#   0: [   3.001245], [  0.3527183], [   0.273955], [   0.280226], [  0.2963552]
#   5: [     1.9799], [   2.524816], [   2.985115]

#   0: [   3.001141], [  0.3505651], [  0.2547366], [  0.2552832], [  0.2751095]
#   5: [   1.448587], [   1.937012], [   2.454829]

#   0: [   3.003978], [  0.3501198], [  0.5173228], [  0.5270164], [  0.5568183]
#   5: [   1.727753], [   2.982937], [   2.965069]

#   0: [   3.002636], [  0.3560541], [  0.2215089], [  0.2294175], [  0.2483244]
#   5: [   1.232261], [   1.804333], [   2.715444]

#   0: [   3.000058], [  0.3502577], [  0.3690827], [  0.3708309], [   0.384559]
#   5: [   1.159086], [  0.1350477], [   2.718281]

#   0: [   3.095307], [  0.3546142], [ 0.04269282], [ 0.04971548], [ 0.05079767]
#   5: [   1.548592], [   2.688704], [   2.641961]

#   0: [   3.001682], [  0.3520976], [  0.3548208], [  0.3603615], [  0.3753503]
#   5: [   1.904005], [   2.503654], [   2.836385]

#   0: [   3.004484], [  0.3529742], [  0.4140319], [  0.4153082], [  0.4588247]
#   5: [   1.003512], [   1.508286], [   2.568133]

#   0: [   3.001202], [  0.3567065], [ 0.04960082], [  0.0577795], [ 0.05987698]
#   5: [   1.942337], [   1.733225], [   2.599161]

#   0: [   3.002834], [  0.3559983], [  0.1049687], [  0.1091764], [  0.1209713]
#   5: [   1.293871], [   1.619039], [     2.9882]

#   0: [   3.000071], [  0.3506066], [  0.5428735], [  0.5485491], [  0.5894381]
#   5: [   1.337547], [   1.833751], [   2.311093]

#   0: [   3.002922], [  0.3500903], [  0.3768403], [  0.3794375], [  0.4112383]
#   5: [   1.147447], [   2.125792], [   2.055017]

#   0: [   3.008964], [  0.3505082], [   0.214158], [  0.2217828], [  0.2368115]
#   5: [   1.039372], [   1.762478], [   2.838785]

#   0: [   3.003244], [   0.350565], [  0.4807667], [  0.4827865], [  0.5230648]
#   5: [   1.251302], [   2.566734], [   2.559719]

#   0: [    3.00418], [  0.3531613], [  0.4485731], [  0.4494643], [  0.4808986]
#   5: [   1.035593], [   1.810423], [   2.119151]

#   0: [   3.004094], [  0.3530074], [  0.1349853], [  0.1432836], [  0.1655212]
#   5: [   1.157794], [   1.127009], [   2.575862]

#   0: [   3.016315], [  0.3545557], [   0.378821], [   0.384776], [  0.3984003]
#   5: [   1.798774], [   2.764404], [   2.837904]

#   0: [    3.00165], [  0.3527909], [ 0.06156798], [ 0.06658728], [ 0.07209042]
#   5: [   1.901368], [   2.097017], [   2.715444]

#   0: [   3.027897], [  0.3533492], [  0.1689507], [  0.1709582], [  0.1846595]
#   5: [   1.729858], [   1.383893], [   2.759767]

#   0: [     3.0094], [  0.3601933], [  0.2233029], [  0.2327562], [  0.2554045]
#   5: [   1.330296], [   2.764404], [   2.841451]

#   0: [   3.003696], [  0.3535381], [  0.5534387], [  0.5585654], [  0.5999887]
#   5: [    1.78022], [   1.446359], [   2.547933]

#   0: [   3.019351], [  0.3554881], [    0.46111], [  0.4649273], [   0.496421]
#   5: [   1.950247], [   1.703215], [   2.820405]

#   0: [   3.001367], [   0.350943], [  0.4092302], [  0.4162508], [  0.4453818]
#   5: [   1.154121], [   1.280567], [   2.328694]

#   0: [    3.00434], [  0.3553619], [  0.1728312], [  0.1822362], [  0.2016628]
#   5: [   1.028602], [   1.154953], [   2.935595]

#   0: [     3.0043], [  0.3509881], [  0.5322892], [  0.5382246], [  0.5723639]
#   5: [   1.251302], [   2.984403], [   2.118193]

#   0: [   3.008356], [  0.3504044], [  0.2922044], [  0.2994339], [  0.3133165]
#   5: [   1.138512], [    2.75183], [   2.973274]

#   0: [   3.003361], [  0.3519641], [   0.329057], [  0.3318647], [  0.3478274]
#   5: [   1.975214], [   2.670647], [   2.718013]

#   0: [   3.000621], [  0.3501247], [  0.4926307], [   0.493661], [  0.5216952]
#   5: [    1.39456], [    2.80795], [   2.064471]

#   0: [   3.004969], [   0.351822], [  0.3715216], [  0.3720137], [  0.4175015]
#   5: [    1.80814], [   1.868936], [   2.761438]

Iter #     Field   Idx Value
160        Best        0 -4.800005e+02
160        Best        1 3.554728e+00
160        Best        2 -2.173987e+03
160        Best        3 -4.008724e-03
160        Best        4 -2.802994e-02
160        Best        5 -5.981276e-03
160        Best        6 -1.000000e-02
160        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.005665], [  0.3524975], [  0.4601517], [  0.4641705], [  0.4922104]
#   5: [   1.505436], [   2.959772], [   2.458969]

#   0: [   3.008832], [   0.350002], [  0.4419806], [  0.4431403], [  0.4666025]
#   5: [   1.817215], [   1.754059], [   2.194662]

#   0: [   3.001338], [  0.3538038], [   0.268536], [  0.2709603], [  0.2902424]
#   5: [   1.524294], [   2.488183], [   2.255062]

#   0: [   3.022097], [  0.3566979], [  0.1377766], [  0.1476444], [  0.1545065]
#   5: [   1.704268], [    1.68444], [   2.719204]

#   0: [   3.004365], [  0.3509451], [   0.246648], [  0.2476488], [  0.2566508]
#   5: [   1.817348], [     2.2309], [   2.695316]

#   0: [    3.10992], [  0.3529041], [       0.01], [ 0.01001166], [ 0.01004987]
#   5: [   1.307923], [   1.423703], [   2.527994]

#   0: [   3.016578], [  0.3528493], [  0.3218168], [  0.3311408], [  0.3370701]
#   5: [   1.028602], [   2.518546], [   2.897019]

#   0: [   3.030454], [  0.3513137], [  0.1694518], [  0.1720434], [   0.182632]
#   5: [   1.462923], [   1.404793], [   2.876513]

#   0: [    3.06127], [   0.352007], [ 0.08265744], [ 0.08628068], [ 0.09303987]
#   5: [   1.791855], [   2.615151], [   2.574402]

#   0: [   3.001529], [  0.3520311], [  0.3365093], [  0.3427119], [  0.3591125]
#   5: [   1.959906], [   2.821977], [   2.658409]

#   0: [    3.00041], [  0.3512688], [  0.2113225], [   0.213835], [  0.2265903]
#   5: [    1.80814], [   1.711311], [   2.778089]

#   0: [   3.031514], [  0.3526155], [ 0.04134538], [   0.046161], [   0.050521]
#   5: [   1.542684], [   1.734521], [   2.822967]

#   0: [   3.001141], [  0.3505651], [  0.2547366], [  0.2552832], [  0.2751095]
#   5: [   1.448587], [   1.937012], [   2.454829]

#   0: [   3.003978], [  0.3501198], [  0.5173228], [  0.5270164], [  0.5568183]
#   5: [   1.727753], [   2.982937], [   2.965069]

#   0: [   3.057876], [  0.3506956], [ 0.06112887], [ 0.06410102], [ 0.06553005]
#   5: [   1.364009], [   1.852205], [   2.568133]

#   0: [   3.000632], [  0.3516503], [  0.3655993], [  0.3745781], [  0.3966037]
#   5: [   1.515775], [   1.053585], [   2.653603]

#   0: [     3.0011], [  0.3517601], [  0.2352534], [  0.2369375], [  0.2610191]
#   5: [   1.727718], [   2.888998], [   2.373634]

#   0: [   3.003597], [  0.3553785], [  0.5173228], [  0.5249387], [  0.5417546]
#   5: [    1.47199], [   2.988955], [   2.366988]

#   0: [   3.004484], [  0.3529742], [  0.4140319], [  0.4153082], [  0.4588247]
#   5: [   1.003512], [   1.508286], [   2.568133]

#   0: [   3.000113], [  0.3500364], [  0.3768403], [  0.3855105], [  0.4275676]
#   5: [   1.962509], [   1.646326], [   2.055017]

#   0: [   3.002834], [  0.3559983], [  0.1049687], [  0.1091764], [  0.1209713]
#   5: [   1.293871], [   1.619039], [     2.9882]

#   0: [   3.000071], [  0.3506066], [  0.5428735], [  0.5485491], [  0.5894381]
#   5: [   1.337547], [   1.833751], [   2.311093]

#   0: [   3.002922], [  0.3500903], [  0.3768403], [  0.3794375], [  0.4112383]
#   5: [   1.147447], [   2.125792], [   2.055017]

#   0: [   3.000081], [  0.3551291], [  0.1784917], [  0.1862067], [  0.2028312]
#   5: [    1.39456], [   2.938581], [   2.759361]

#   0: [   3.012953], [   0.352233], [  0.0114831], [ 0.01676714], [ 0.02010133]
#   5: [   1.674909], [   2.982937], [   2.842571]

#   0: [    3.00418], [  0.3531613], [  0.4485731], [  0.4494643], [  0.4808986]
#   5: [   1.035593], [   1.810423], [   2.119151]

#   0: [   3.012525], [  0.3514379], [  0.1464423], [  0.1492572], [  0.1669732]
#   5: [   1.539086], [    2.78176], [   2.581615]

#   0: [   3.006844], [  0.3513502], [  0.3503268], [  0.3569303], [  0.3776982]
#   5: [    1.53655], [   2.989014], [   2.707565]

#   0: [    3.00165], [  0.3527909], [ 0.06156798], [ 0.06658728], [ 0.07209042]
#   5: [   1.901368], [   2.097017], [   2.715444]

#   0: [   3.008437], [  0.3605208], [ 0.02425167], [ 0.02924009], [ 0.03543597]
#   5: [   1.988176], [   2.165252], [   2.778788]

#   0: [     3.0026], [  0.3518035], [  0.2671595], [  0.2753882], [  0.2993213]
#   5: [   1.169199], [   2.414304], [   2.108426]

#   0: [   3.003696], [  0.3535381], [  0.5534387], [  0.5585654], [  0.5999887]
#   5: [    1.78022], [   1.446359], [   2.547933]

#   0: [   3.002228], [  0.3532739], [  0.2749638], [   0.280068], [  0.3132475]
#   5: [   1.708469], [   2.549005], [   2.655985]

#   0: [   3.001367], [   0.350943], [  0.4092302], [  0.4162508], [  0.4453818]
#   5: [   1.154121], [   1.280567], [   2.328694]

#   0: [    3.00434], [  0.3553619], [  0.1728312], [  0.1822362], [  0.2016628]
#   5: [   1.028602], [   1.154953], [   2.935595]

#   0: [     3.0043], [  0.3509881], [  0.5322892], [  0.5382246], [  0.5723639]
#   5: [   1.251302], [   2.984403], [   2.118193]

#   0: [   3.031514], [  0.3571365], [  0.2024717], [  0.2114561], [  0.2315628]
#   5: [   1.964564], [   2.056152], [   2.225011]

#   0: [   3.003361], [  0.3519641], [   0.329057], [  0.3318647], [  0.3478274]
#   5: [   1.975214], [   2.670647], [   2.718013]

#   0: [   3.000621], [  0.3501247], [  0.4926307], [   0.493661], [  0.5216952]
#   5: [    1.39456], [    2.80795], [   2.064471]

#   0: [   3.012909], [  0.3670922], [  0.1020319], [   0.110764], [  0.1327538]
#   5: [     1.3416], [   1.024181], [    2.73473]

Iter #     Field   Idx Value
170        Best        0 -4.800005e+02
170        Best        1 3.554728e+00
170        Best        2 -2.459062e+03
170        Best        3 -3.490637e-03
170        Best        4 -1.307431e-02
170        Best        5 -6.499363e-03
170        Best        6 -1.000000e-02
170        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.002453], [  0.3501068], [  0.3313823], [   0.334883], [  0.3479673]
#   5: [   1.800609], [   2.421666], [   2.372715]

#   0: [   3.000603], [  0.3524341], [  0.2651018], [  0.2711329], [  0.2907693]
#   5: [   1.551686], [   1.487016], [   2.689266]

#   0: [   3.006895], [  0.3539142], [  0.0934755], [ 0.09966598], [  0.1059536]
#   5: [   1.282426], [   2.853421], [   2.710125]

#   0: [   3.022097], [  0.3566979], [  0.1377766], [  0.1476444], [  0.1545065]
#   5: [   1.704268], [    1.68444], [   2.719204]

#   0: [   3.002678], [  0.3506413], [  0.4784817], [  0.4871355], [  0.5349429]
#   5: [   1.639888], [   2.345648], [   2.194662]

#   0: [    3.10992], [  0.3529041], [       0.01], [ 0.01001166], [ 0.01004987]
#   5: [   1.307923], [   1.423703], [   2.527994]

#   0: [   3.011114], [  0.3500102], [  0.3870377], [  0.3903123], [  0.4142499]
#   5: [   1.193091], [   2.281789], [   2.245873]

#   0: [   3.000221], [  0.3512558], [  0.4299148], [   0.433721], [  0.4662728]
#   5: [   1.322576], [    1.32374], [   2.133059]

#   0: [   3.000912], [  0.3527375], [  0.3255423], [  0.3317166], [  0.3644704]
#   5: [   1.825715], [   1.426725], [   2.333871]

#   0: [   3.001529], [  0.3520311], [  0.3365093], [  0.3427119], [  0.3591125]
#   5: [   1.959906], [   2.821977], [   2.658409]

#   0: [    3.00041], [  0.3512688], [  0.2113225], [   0.213835], [  0.2265903]
#   5: [    1.80814], [   1.711311], [   2.778089]

#   0: [   3.031514], [  0.3526155], [ 0.04134538], [   0.046161], [   0.050521]
#   5: [   1.542684], [   1.734521], [   2.822967]

#   0: [   3.001141], [  0.3505651], [  0.2547366], [  0.2552832], [  0.2751095]
#   5: [   1.448587], [   1.937012], [   2.454829]

#   0: [   3.003978], [  0.3501198], [  0.5173228], [  0.5270164], [  0.5568183]
#   5: [   1.727753], [   2.982937], [   2.965069]

#   0: [   3.057876], [  0.3506956], [ 0.06112887], [ 0.06410102], [ 0.06553005]
#   5: [   1.364009], [   1.852205], [   2.568133]

#   0: [   3.000632], [  0.3516503], [  0.3655993], [  0.3745781], [  0.3966037]
#   5: [   1.515775], [   1.053585], [   2.653603]

#   0: [   3.115317], [  0.3557893], [  0.0107257], [ 0.01196923], [ 0.02312486]
#   5: [   1.954631], [   2.187856], [   2.989224]

#   0: [   3.001532], [  0.3518472], [  0.4554464], [  0.4583083], [  0.4841499]
#   5: [   1.406156], [  0.2067176], [    2.69552]

#   0: [   3.000543], [  0.3542841], [ 0.09488057], [  0.0969088], [  0.1021252]
#   5: [   1.691891], [   2.186355], [   2.741043]

#   0: [   3.000113], [  0.3500364], [  0.3768403], [  0.3855105], [  0.4275676]
#   5: [   1.962509], [   1.646326], [   2.055017]

#   0: [   3.002834], [  0.3559983], [  0.1049687], [  0.1091764], [  0.1209713]
#   5: [   1.293871], [   1.619039], [     2.9882]

