#   5: [   0.492625], [    0.49847], [  0.5023349], [  0.5045641], [  0.4957153]
#  10: [  0.4953524], [  0.4969076]

#   0: [ 0.02983935], [ 0.06705135], [  0.4989889], [  0.4987345], [  0.5075728]
#   5: [  0.4995343], [  0.5068195], [  0.5032352], [  0.5016268], [  0.5023264]
#  10: [  0.4961369], [  0.5087578]

#   0: [ 0.01589872], [ 0.09181513], [  0.4896165], [  0.5033291], [  0.5016621]
#   5: [  0.5063262], [  0.4932466], [  0.4996375], [  0.5081352], [  0.4986962]
#  10: [   0.494813], [  0.4955453]

#   0: [ 0.01574979], [ 0.07555463], [  0.5018008], [   0.494429], [  0.5055386]
#   5: [  0.5060691], [  0.4941449], [  0.4961722], [  0.4936248], [  0.4985158]
#  10: [  0.5075156], [  0.4987444]

#   0: [ 0.02908672], [ 0.07771096], [  0.4969687], [  0.5067595], [  0.4975366]
#   5: [  0.5012551], [  0.5072096], [  0.5029749], [  0.4969171], [  0.5056145]
#  10: [  0.5093499], [  0.5076921]

#   0: [2.234814e-08], [1.361425e-09], [  0.4981989], [   0.503218], [  0.4864414]
#   5: [  0.4778345], [  0.5001805], [  0.4972538], [  0.4909959], [  0.5005799]
#  10: [  0.4990292], [  0.5016884]

#   0: [ 0.01059373], [ 0.08495312], [   0.490962], [  0.5075788], [  0.4990719]
#   5: [  0.4889562], [  0.4988408], [  0.5075545], [  0.4881132], [  0.5015581]
#  10: [  0.5058852], [  0.5034902]

#   0: [    0.01403], [ 0.07567762], [  0.4961746], [  0.5021756], [  0.5029829]
#   5: [  0.5046397], [  0.5062922], [   0.500118], [  0.5009441], [   0.503672]
#  10: [  0.5022077], [  0.5003447]

#   0: [0.009761282], [ 0.07954107], [   0.489479], [   0.497038], [  0.5093208]
#   5: [  0.4941729], [  0.5017213], [  0.4987524], [  0.5049463], [  0.5048035]
#  10: [  0.4903995], [  0.4927152]

#   0: [  0.0148828], [ 0.06265946], [  0.4969981], [  0.5031343], [   0.498606]
#   5: [  0.5051369], [   0.511696], [  0.5059655], [  0.4886438], [  0.5046751]
#  10: [  0.4948668], [  0.4990303]

#   0: [ 0.02055748], [ 0.07055109], [  0.4919655], [  0.5032617], [  0.5029183]
#   5: [  0.4938531], [  0.5011233], [  0.5109761], [   0.497597], [  0.5084978]
#  10: [  0.5006731], [  0.5061165]

#   0: [0.006373817], [ 0.06996219], [  0.5033039], [  0.4971852], [  0.5046911]
#   5: [  0.5063262], [  0.4939081], [  0.4978076], [  0.4929098], [  0.4986962]
#  10: [  0.5094034], [  0.4978385]

#   0: [ 0.01042588], [ 0.09108273], [  0.5076919], [  0.5106166], [  0.5061328]
#   5: [  0.4950875], [  0.5082349], [  0.5050671], [  0.4982215], [  0.4923006]
#  10: [  0.4986546], [  0.4999302]

#   0: [ 0.01544047], [ 0.08627621], [  0.4982974], [  0.5036305], [  0.5052492]
#   5: [  0.4928132], [  0.5031805], [  0.5123067], [  0.5023891], [  0.5071109]
#  10: [   0.504848], [  0.5037758]

#   0: [ 0.02912776], [ 0.07293834], [   0.500036], [   0.505695], [  0.4968109]
#   5: [  0.5056241], [  0.5085808], [  0.5171346], [  0.4899292], [  0.4968061]
#  10: [  0.5080575], [  0.5039389]

#   0: [  0.0248032], [ 0.07368281], [  0.4995822], [  0.4928878], [   0.503963]
#   5: [  0.5011167], [  0.4974034], [  0.4995303], [  0.5019745], [  0.5024726]
#  10: [  0.4870272], [   0.496175]

#   0: [ 0.02885906], [ 0.06070234], [  0.4905735], [  0.4969737], [  0.5075732]
#   5: [   0.490349], [  0.5060602], [  0.5019528], [  0.4992181], [  0.5097233]
#  10: [  0.4919395], [  0.4987544]

#   0: [ 0.03396039], [ 0.07249301], [  0.4982749], [  0.5014499], [    0.49965]
#   5: [  0.5010845], [  0.5101829], [  0.5073457], [  0.4950871], [  0.5043519]
#  10: [   0.502934], [  0.5000616]

#   0: [ 0.02885906], [ 0.06163421], [  0.4907236], [  0.5016757], [  0.5031234]
#   5: [  0.4844007], [  0.4955882], [  0.4984022], [  0.5024256], [  0.4972224]
#  10: [  0.4979166], [  0.4999023]

#   0: [ 0.02151787], [ 0.08087601], [  0.4986836], [  0.4903962], [   0.504167]
#   5: [  0.4882776], [  0.4893313], [  0.5074503], [  0.4981158], [  0.5003855]
#  10: [  0.4932715], [  0.4926769]

#   0: [  0.0155506], [ 0.08063078], [  0.5057464], [  0.4946688], [  0.5024456]
#   5: [  0.5055098], [  0.4881639], [  0.5021708], [  0.4959868], [  0.5003265]
#  10: [    0.50328], [  0.4969648]

#   0: [ 0.03258657], [ 0.06250205], [  0.4953423], [  0.5066914], [  0.4953686]
#   5: [  0.5026314], [  0.5037518], [  0.5099229], [  0.4996157], [  0.5062023]
#  10: [   0.512354], [   0.503213]

#   0: [0.006308103], [ 0.08921188], [  0.4908364], [  0.5084317], [  0.4984062]
#   5: [  0.4991052], [  0.5102852], [  0.4945642], [  0.4891334], [  0.4926017]
#  10: [  0.5061072], [  0.5108576]

#   0: [0.006418455], [ 0.07418869], [  0.4993915], [  0.5039734], [  0.4975812]
#   5: [  0.4954017], [  0.5025842], [  0.5174524], [  0.4903611], [  0.4936538]
#  10: [  0.5076224], [  0.5026553]

#   0: [ 0.02839685], [  0.0768654], [  0.5040854], [  0.5017707], [  0.5057112]
#   5: [  0.5027098], [    0.50632], [   0.504562], [  0.4989781], [  0.5003244]
#  10: [   0.500517], [  0.5115724]

#   0: [ 0.02368557], [ 0.06173096], [  0.5034477], [  0.5056258], [  0.4989848]
#   5: [  0.4867012], [  0.5037033], [  0.5081993], [  0.4877312], [  0.5041026]
#  10: [     0.4988], [   0.501183]

#   0: [0.006464655], [  0.0600456], [  0.5019253], [  0.5037802], [  0.4934591]
#   5: [   0.493995], [  0.5053264], [  0.5020708], [  0.4892973], [  0.5030445]
#  10: [    0.50177], [  0.5071354]

#   0: [  0.9999993], [ 0.05472774], [  0.5208675], [  0.5019648], [  0.5067431]
#   5: [  0.4831964], [  0.4841513], [  0.4872676], [  0.5067892], [  0.5106091]
#  10: [  0.4900616], [  0.4988978]

#   0: [0.006722444], [ 0.07955756], [  0.5035413], [  0.4885469], [  0.5027471]
#   5: [  0.4952678], [  0.4960488], [  0.5078876], [  0.4968483], [  0.5041977]
#  10: [  0.4898898], [   0.494721]

#   0: [0.005737231], [ 0.08046252], [  0.4923105], [   0.503988], [   0.501168]
#   5: [  0.4876214], [  0.4951572], [  0.5028256], [   0.493136], [  0.5038887]
#  10: [  0.5049366], [  0.5035121]

#   0: [ 0.01537425], [ 0.06460327], [  0.4921989], [   0.494933], [  0.5064099]
#   5: [  0.4900842], [  0.4997744], [   0.498538], [  0.4973867], [  0.5074425]
#  10: [  0.4984598], [  0.5025606]

#   0: [  0.0233775], [   0.067142], [  0.4974758], [  0.4944725], [  0.5055916]
#   5: [  0.4972022], [  0.4989424], [  0.5049598], [  0.4991818], [  0.5033067]
#  10: [  0.4950173], [  0.5010813]

#   0: [ 0.01130247], [ 0.08984088], [  0.5061218], [  0.5074873], [  0.5053789]
#   5: [  0.4893008], [  0.5010844], [  0.5046554], [  0.4909211], [  0.5059654]
#  10: [  0.4990465], [  0.5054062]

Iter #     Field   Idx Value
170        Best        0 1.065495e-06
170        Best        1 2.140193e-08
170        Best        2 2.498187e-08
Non-dominated individuals:
#   0: [0.005974932], [ 0.08437938], [  0.5011122], [  0.5061948], [   0.498277]
#   5: [  0.4998954], [  0.5041228], [  0.5031535], [  0.4866439], [  0.4968382]
#  10: [  0.5059334], [  0.5090165]

#   0: [ 0.03364209], [ 0.06765156], [  0.5034653], [  0.5042264], [  0.5018147]
#   5: [  0.4881831], [  0.4903705], [  0.4974098], [  0.4961163], [   0.492346]
#  10: [  0.4998887], [  0.5031649]

#   0: [0.006144698], [ 0.06549233], [  0.4955135], [  0.5068935], [  0.5018876]
#   5: [  0.4839907], [  0.4938501], [  0.5044037], [  0.5026056], [  0.4999743]
#  10: [  0.5000186], [  0.4934826]

#   0: [3.586457e-07], [   0.999997], [  0.4853494], [  0.4917871], [  0.4886754]
#   5: [  0.4769137], [   0.482416], [  0.4908976], [  0.4966505], [  0.4952111]
#  10: [  0.5110226], [  0.5065541]

#   0: [ 0.01969267], [ 0.06626193], [  0.4980599], [   0.508727], [   0.502852]
#   5: [  0.4998954], [  0.5101657], [  0.5016795], [  0.4990154], [  0.4952364]
#  10: [  0.5025223], [  0.5032364]

#   0: [0.006700124], [  0.0742505], [  0.4934331], [  0.5013358], [  0.5101423]
#   5: [  0.5099599], [  0.4996599], [  0.5049552], [  0.5018526], [  0.4998198]
#  10: [  0.4972334], [   0.497737]

#   0: [ 0.03011098], [ 0.07033442], [  0.5015231], [  0.4975779], [  0.5059706]
#   5: [   0.502431], [  0.5048354], [  0.4957568], [  0.4943305], [  0.5032305]
#  10: [  0.5019601], [  0.4932036]

#   0: [ 0.02980729], [ 0.06681209], [    0.50151], [  0.4961511], [  0.5001677]
#   5: [  0.4918064], [  0.5028945], [  0.5066374], [  0.4919113], [  0.4999771]
#  10: [  0.4908839], [  0.4965351]

#   0: [ 0.01042922], [ 0.07958352], [  0.4986758], [  0.5031163], [  0.4999244]
#   5: [  0.5045396], [  0.5116607], [  0.5083624], [  0.4907476], [   0.507818]
#  10: [  0.5029568], [  0.5064123]

#   0: [ 0.01053886], [ 0.06508808], [  0.4957445], [  0.4979268], [  0.5074784]
#   5: [  0.5045715], [  0.5047468], [   0.506211], [  0.5031369], [  0.5054904]
#  10: [  0.4952268], [  0.4912616]

#   0: [ 0.02465305], [ 0.07653753], [  0.5010507], [  0.4947518], [  0.5045833]
#   5: [  0.4922944], [  0.4923409], [  0.5066985], [  0.4966896], [  0.5008933]
#  10: [  0.5002728], [  0.4935392]

#   0: [  0.0152574], [ 0.06538607], [  0.4939689], [   0.495779], [  0.4975168]
#   5: [  0.4987078], [  0.4997536], [  0.5022767], [  0.5021839], [  0.5023424]
#  10: [  0.5012116], [  0.4999867]

#   0: [ 0.01405412], [ 0.06134101], [  0.4925474], [  0.4992345], [  0.4966167]
#   5: [   0.495415], [  0.4950678], [  0.5115622], [  0.4999214], [  0.4948921]
#  10: [   0.498579], [   0.498362]

#   0: [ 0.01954903], [ 0.06157255], [  0.4925807], [   0.499984], [  0.4988026]
#   5: [  0.4863108], [  0.4974262], [  0.5008734], [  0.5032783], [  0.4963327]
#  10: [  0.4993007], [   0.495533]

#   0: [ 0.02479667], [ 0.08223934], [  0.5018665], [  0.4936677], [   0.504393]
#   5: [   0.497989], [   0.502921], [  0.5033101], [  0.5012728], [  0.5062184]
#  10: [  0.4907171], [  0.4977266]

#   0: [0.006542053], [ 0.09908406], [  0.4872985], [  0.4988993], [  0.5012563]
#   5: [   0.492544], [  0.4974034], [  0.5023927], [  0.4978522], [  0.5041804]
#  10: [   0.498306], [  0.5084745]

#   0: [ 0.01943214], [ 0.07599059], [  0.5007814], [  0.4941516], [  0.5016489]
#   5: [  0.4925181], [  0.5011381], [  0.4992812], [  0.4971933], [  0.5045926]
#  10: [  0.4859797], [   0.499069]

#   0: [ 0.01605503], [ 0.08519867], [  0.5067841], [  0.5047557], [  0.5062739]
#   5: [  0.4897824], [  0.5021369], [  0.5068664], [  0.4964971], [  0.5067978]
#  10: [  0.4987117], [  0.5042594]

#   0: [   0.024954], [ 0.08206774], [  0.5039347], [  0.4950491], [  0.5000415]
#   5: [  0.4935977], [  0.4955093], [  0.4995173], [  0.4915532], [  0.5004888]
#  10: [  0.5021572], [  0.4988446]

#   0: [ 0.02501485], [  0.0761134], [  0.4958939], [  0.5048109], [  0.5017464]
#   5: [    0.49978], [  0.5034276], [  0.4993399], [  0.4986823], [  0.5075747]
#  10: [   0.505505], [   0.510331]

#   0: [ 0.04302835], [  0.0630416], [  0.4986258], [  0.5123525], [  0.4890665]
#   5: [  0.5076098], [  0.5148639], [  0.4962456], [  0.4980402], [  0.5007822]
#  10: [  0.4961615], [   0.501542]

#   0: [ 0.01042922], [ 0.09537069], [   0.500741], [  0.5031163], [   0.497306]
#   5: [  0.5014988], [  0.5033773], [  0.5047295], [  0.4985851], [   0.497778]
#  10: [  0.5104734], [  0.5065319]

#   0: [0.006028553], [ 0.06891346], [  0.4938167], [  0.5097135], [   0.504172]
#   5: [  0.4886176], [  0.4966061], [  0.5029718], [  0.5008485], [  0.5013259]
#  10: [    0.50144], [  0.4956985]

#   0: [ 0.02908672], [ 0.07643369], [  0.4917784], [  0.5015369], [   0.500115]
#   5: [  0.4937401], [  0.5072096], [  0.5115562], [  0.4957502], [  0.5049064]
#  10: [  0.4961905], [  0.5058411]

#   0: [ 0.02429893], [ 0.06603661], [  0.4955127], [  0.5008049], [  0.4976452]
#   5: [  0.5023228], [  0.5023217], [  0.5187472], [  0.4937209], [  0.5007822]
#  10: [  0.5035715], [  0.5013354]

#   0: [0.006418455], [ 0.06010122], [  0.5012225], [  0.5033278], [  0.5028867]
#   5: [  0.4954017], [  0.5083862], [  0.5035381], [  0.4933528], [  0.5054767]
#  10: [  0.4988859], [  0.5022754]

#   0: [1.589308e-10], [8.080322e-09], [  0.5006929], [  0.4956274], [  0.4943881]
#   5: [  0.4964175], [  0.4922873], [  0.4796578], [  0.5013196], [  0.5106446]
#  10: [  0.4990289], [  0.5055829]

#   0: [0.005215469], [ 0.08450759], [  0.4956603], [  0.5040921], [  0.5026835]
#   5: [  0.4909362], [  0.5059387], [  0.4872676], [  0.4933718], [  0.4979398]
#  10: [  0.5016567], [  0.5046238]

#   0: [ 0.01123534], [ 0.08515674], [  0.4996289], [  0.5024967], [  0.5086111]
#   5: [  0.4977984], [  0.4975031], [   0.512834], [  0.4954312], [  0.5033868]
#  10: [  0.5040293], [  0.5063943]

#   0: [  0.0426107], [   0.063753], [  0.4974249], [  0.5053899], [  0.4972228]
#   5: [  0.5079492], [  0.5079792], [  0.5067252], [   0.488588], [  0.5124409]
#  10: [  0.5017187], [  0.4941719]

#   0: [  0.0101174], [ 0.06636523], [  0.4947579], [  0.5054611], [  0.5019711]
#   5: [  0.4959322], [  0.5005016], [   0.507806], [  0.5045508], [  0.4999931]
#  10: [  0.4981127], [  0.5022754]

#   0: [ 0.01062931], [ 0.07505813], [  0.5002749], [   0.496069], [  0.4958105]
#   5: [  0.4977676], [  0.4903946], [  0.5020708], [  0.4977369], [  0.4928394]
#  10: [  0.4969374], [  0.5071354]

#   0: [ 0.02036933], [ 0.07527285], [  0.4955737], [  0.5013356], [  0.5027986]
#   5: [  0.4937635], [  0.5056143], [  0.5104783], [  0.4942379], [  0.5046751]
#  10: [  0.4927401], [  0.4955941]

#   0: [ 0.01958634], [ 0.08174689], [  0.5041671], [  0.5025746], [  0.5061588]
#   5: [  0.4935713], [   0.498549], [  0.5015029], [  0.5003746], [  0.5119536]
#  10: [  0.5050734], [  0.5090593]

#   0: [  0.9999993], [  0.0624221], [  0.4924009], [  0.5021576], [  0.4941894]
#   5: [   0.496733], [  0.4975141], [  0.5058452], [  0.4979819], [  0.4950879]
#  10: [  0.5158139], [  0.4975928]

#   0: [ 0.01457332], [ 0.07592194], [  0.5023239], [  0.5013203], [  0.4939528]
#   5: [   0.489737], [  0.4962373], [  0.5097921], [  0.4935546], [  0.4895952]
#  10: [  0.4981413], [   0.505308]

#   0: [ 0.03473145], [ 0.07155083], [  0.4889857], [  0.5004162], [  0.5055999]
#   5: [  0.4801913], [  0.5004137], [  0.5017255], [  0.5043657], [  0.5049653]
#  10: [  0.4951942], [  0.4997138]

#   0: [0.006939202], [ 0.05855916], [  0.5021846], [  0.5021206], [  0.4973492]
#   5: [  0.4937123], [  0.5013018], [  0.5104783], [  0.4980108], [  0.4970622]
#  10: [  0.4987334], [  0.5049216]

#   0: [0.005740661], [ 0.06501835], [  0.5011122], [  0.5104811], [   0.498277]
#   5: [  0.4998954], [  0.5022436], [  0.5118167], [  0.5052472], [  0.4934444]
#  10: [  0.5046643], [  0.5015945]

#   0: [ 0.01798972], [ 0.07025824], [   0.502813], [  0.5023529], [  0.5101959]
#   5: [  0.4909983], [  0.5030072], [  0.5074875], [   0.493671], [   0.502222]
#  10: [  0.5120201], [  0.5013765]

#   0: [ 0.01015448], [ 0.08495312], [  0.5030104], [  0.5002775], [  0.4996009]
#   5: [  0.5056954], [  0.5059606], [  0.5057237], [  0.4966501], [  0.5012746]
#  10: [  0.5113417], [  0.5051429]

#   0: [0.009825012], [ 0.07033442], [  0.5015231], [  0.5010863], [  0.4939479]
#   5: [  0.5055619], [  0.4969669], [  0.5107384], [  0.5006413], [  0.5030499]
#  10: [  0.5009045], [    0.51062]

#   0: [ 0.01929638], [ 0.06603661], [  0.4903606], [  0.5045133], [  0.4978416]
#   5: [  0.4885412], [   0.496026], [  0.5007741], [  0.5021938], [  0.5007822]
#  10: [  0.4937729], [   0.501542]

#   0: [ 0.01061247], [ 0.07577819], [  0.5006929], [  0.4993892], [  0.5126982]
#   5: [  0.5031601], [  0.4948339], [  0.5043781], [  0.5074685], [  0.5106446]
#  10: [  0.4971168], [  0.4983594]

#   0: [0.006516294], [ 0.07767289], [  0.4930588], [  0.5037349], [   0.506907]
#   5: [  0.5110381], [  0.5079792], [  0.5058999], [  0.4981878], [  0.5048956]
#  10: [  0.4957374], [  0.5020014]

#   0: [ 0.03781866], [ 0.06284945], [  0.4901035], [  0.5026688], [  0.4952654]
#   5: [  0.5138828], [  0.5079792], [  0.4986719], [  0.5019656], [  0.5048956]
#  10: [  0.5100462], [   0.487444]

#   0: [ 0.02005914], [ 0.08544938], [  0.5029999], [  0.5040077], [  0.5055999]
#   5: [   0.491296], [  0.4947782], [  0.5029444], [  0.5021839], [   0.508617]
#  10: [  0.4923845], [  0.5026663]

#   0: [ 0.03348961], [  0.0626427], [  0.4940152], [  0.5021171], [  0.4964832]
#   5: [  0.5065015], [   0.498804], [  0.5007144], [  0.4980739], [  0.5025147]
#  10: [  0.5110346], [  0.4923263]

#   0: [ 0.01997568], [ 0.08023348], [  0.5032405], [  0.5084792], [  0.5051481]
#   5: [  0.4876608], [  0.4920123], [  0.5072988], [  0.4933608], [  0.5091461]
#  10: [  0.4925014], [  0.5024482]

#   0: [ 0.01075217], [ 0.06012993], [  0.4907236], [  0.4945228], [  0.5028306]
#   5: [  0.4931679], [  0.5054246], [  0.5002636], [  0.4955837], [   0.504743]
#  10: [  0.4979166], [  0.4988797]

#   0: [ 0.03898774], [ 0.06831139], [   0.504178], [  0.5016347], [   0.502766]
#   5: [  0.5068483], [  0.5078659], [  0.4865939], [  0.4932992], [  0.5037806]
#  10: [  0.5152337], [   0.501037]

#   0: [ 0.02012072], [ 0.08684333], [  0.5017572], [  0.4971041], [  0.5055326]
#   5: [  0.4925181], [  0.4956341], [  0.4992812], [  0.5025004], [  0.5086475]
#  10: [  0.5054537], [  0.5080123]

#   0: [ 0.01492702], [ 0.06592072], [  0.4984505], [  0.4991205], [  0.5055386]
#   5: [  0.5043278], [  0.5038512], [  0.5050333], [  0.5007158], [  0.5050375]
#  10: [  0.4975638], [  0.4930512]

#   0: [ 0.01593848], [  0.0803573], [  0.4957292], [  0.4922713], [  0.5046857]
#   5: [  0.4941729], [  0.4974882], [   0.501668], [  0.4992922], [  0.5013261]
#  10: [  0.4942124], [  0.4927152]

#   0: [3.729104e-06], [  0.9999801], [  0.4848443], [  0.4975545], [  0.4887495]
#   5: [  0.4745574], [  0.4839808], [  0.4951837], [  0.4975442], [  0.4967737]
#  10: [  0.5074027], [  0.5071872]

#   0: [ 0.01072264], [ 0.07995837], [  0.5015917], [  0.4948229], [  0.4961501]
#   5: [  0.4979361], [  0.4946673], [  0.5021453], [  0.4969171], [  0.4916219]
#  10: [  0.4960542], [  0.5009194]

#   0: [ 0.02409942], [ 0.07198593], [  0.4926193], [  0.5078787], [  0.4953985]
#   5: [  0.5044309], [  0.5049724], [  0.5052102], [  0.4971933], [  0.5071555]
#  10: [  0.4882059], [   0.509286]

#   0: [ 0.01861406], [ 0.07113529], [  0.5002443], [  0.4970193], [  0.5009546]
#   5: [   0.488665], [  0.5007948], [  0.5001639], [  0.4913985], [  0.4969907]
#  10: [  0.4979166], [  0.4980744]

#   0: [ 0.00663342], [ 0.09358509], [   0.495608], [  0.4936004], [  0.5040853]
#   5: [  0.5078614], [  0.5114457], [  0.5082437], [   0.498269], [  0.5035052]
#  10: [  0.4944351], [  0.5042909]

#   0: [ 0.01015448], [ 0.09085786], [  0.5022377], [  0.5020171], [  0.4996009]
#   5: [  0.4918048], [  0.5059606], [  0.5079177], [  0.4986526], [  0.5012746]
#  10: [  0.4944211], [  0.5051429]

#   0: [ 0.03389748], [ 0.06782621], [  0.5020979], [  0.4983021], [   0.502416]
#   5: [  0.4958762], [  0.4864469], [  0.4918255], [   0.503138], [   0.490072]
#  10: [  0.4993284], [   0.502861]

#   0: [0.006247752], [ 0.09487069], [   0.489581], [  0.4966798], [  0.4981552]
#   5: [  0.5089002], [  0.5068529], [   0.498371], [  0.4956279], [   0.499396]
#  10: [  0.4936204], [   0.504448]

#   0: [0.009867148], [ 0.06014424], [  0.4986565], [  0.5042202], [  0.5039062]
#   5: [  0.4989284], [  0.4939081], [  0.4992093], [  0.4911578], [  0.4986962]
#  10: [  0.4909798], [  0.4988408]

#   0: [ 0.01518865], [ 0.07038274], [  0.4987657], [  0.4906201], [  0.4972683]
#   5: [  0.4959284], [  0.4854204], [  0.5018955], [  0.4975306], [  0.4924798]
#  10: [  0.4963689], [  0.5013784]

#   0: [ 0.02983935], [ 0.06705135], [  0.4989889], [  0.4987345], [  0.5075728]
#   5: [  0.4995343], [  0.5068195], [  0.5032352], [  0.5016268], [  0.5023264]
#  10: [  0.4961369], [  0.5087578]

#   0: [ 0.01589872], [ 0.09181513], [  0.4896165], [  0.5033291], [  0.5016621]
#   5: [  0.5063262], [  0.4932466], [  0.4996375], [  0.5081352], [  0.4986962]
#  10: [   0.494813], [  0.4955453]

#   0: [ 0.01574979], [ 0.07555463], [  0.5018008], [   0.494429], [  0.5055386]
#   5: [  0.5060691], [  0.4941449], [  0.4961722], [  0.4936248], [  0.4985158]
#  10: [  0.5075156], [  0.4987444]

#   0: [ 0.02908672], [ 0.07771096], [  0.4969687], [  0.5067595], [  0.4975366]
#   5: [  0.5012551], [  0.5072096], [  0.5029749], [  0.4969171], [  0.5056145]
#  10: [  0.5093499], [  0.5076921]

#   0: [2.234814e-08], [1.361425e-09], [  0.4981989], [   0.503218], [  0.4864414]
#   5: [  0.4778345], [  0.5001805], [  0.4972538], [  0.4909959], [  0.5005799]
#  10: [  0.4990292], [  0.5016884]

#   0: [0.005240704], [  0.1001866], [  0.4948844], [  0.5004606], [   0.494777]
#   5: [  0.4944282], [  0.5001257], [  0.5044879], [  0.4974788], [  0.5020756]
#  10: [  0.5000186], [  0.5099978]

#   0: [  0.0163543], [  0.0898198], [  0.4948001], [  0.4957083], [  0.5006954]
#   5: [  0.4999302], [  0.5124409], [  0.5094846], [  0.4997849], [  0.5109086]
#  10: [  0.4864298], [  0.4991532]

#   0: [0.006375327], [ 0.07505629], [  0.5078045], [  0.4970801], [  0.4927374]
#   5: [   0.500538], [  0.4955423], [   0.505158], [  0.4906412], [  0.4913755]
#  10: [  0.4972455], [  0.5015281]

#   0: [ 0.03781866], [ 0.06649557], [  0.4885089], [  0.5038315], [   0.499735]
#   5: [  0.5063262], [  0.4980574], [   0.501956], [  0.5027928], [  0.5034576]
#  10: [  0.5082083], [  0.4893473]

#   0: [ 0.02486217], [ 0.07076359], [  0.5001253], [  0.5015796], [  0.5010849]
#   5: [  0.4956207], [   0.492588], [  0.5172574], [  0.4898327], [  0.4924674]
#  10: [  0.5012276], [  0.5058414]

#   0: [0.006373817], [ 0.06996219], [  0.5033039], [  0.4971852], [  0.5046911]
#   5: [  0.5063262], [  0.4939081], [  0.4978076], [  0.4929098], [  0.4986962]
#  10: [  0.5094034], [  0.4978385]

#   0: [ 0.02769397], [ 0.07209297], [  0.4995032], [  0.4988867], [  0.5008642]
#   5: [  0.5043945], [  0.5035971], [  0.5116284], [  0.4912301], [  0.4996382]
#  10: [  0.5051173], [  0.5007795]

#   0: [ 0.01544047], [ 0.08627621], [  0.4982974], [  0.5036305], [  0.5052492]
#   5: [  0.4928132], [  0.5031805], [  0.5123067], [  0.5023891], [  0.5071109]
#  10: [   0.504848], [  0.5037758]

#   0: [ 0.01963495], [ 0.06042318], [  0.4999939], [  0.5039697], [  0.4964966]
#   5: [  0.4932136], [  0.4914043], [  0.5002215], [  0.4984178], [  0.4907171]
#  10: [  0.4985366], [  0.5057749]

#   0: [0.006189682], [ 0.08894033], [  0.4930796], [  0.4965684], [  0.5058661]
#   5: [  0.4969486], [  0.5025778], [   0.494466], [   0.498344], [  0.5002042]
#  10: [   0.500973], [  0.4961216]

#   0: [ 0.02834147], [ 0.06312079], [   0.494926], [   0.508251], [  0.5056119]
#   5: [  0.4960849], [  0.5140682], [  0.5021953], [  0.4996456], [  0.4979536]
#  10: [  0.4996392], [  0.5007025]

#   0: [ 0.03396039], [ 0.07249301], [  0.4982749], [  0.5014499], [    0.49965]
#   5: [  0.5010845], [  0.5101829], [  0.5073457], [  0.4950871], [  0.5043519]
#  10: [   0.502934], [  0.5000616]

#   0: [ 0.02885906], [ 0.06163421], [  0.4907236], [  0.5016757], [  0.5031234]
#   5: [  0.4844007], [  0.4955882], [  0.4984022], [  0.5024256], [  0.4972224]
#  10: [  0.4979166], [  0.4999023]

#   0: [ 0.02402131], [ 0.06110837], [  0.4957445], [  0.5052291], [  0.4997094]
#   5: [  0.4885412], [  0.4990849], [  0.5002836], [     0.5067], [  0.5002548]
#  10: [  0.4920711], [  0.4985279]

#   0: [  0.0155506], [ 0.08063078], [  0.5057464], [  0.4946688], [  0.5024456]
#   5: [  0.5055098], [  0.4881639], [  0.5021708], [  0.4959868], [  0.5003265]
#  10: [    0.50328], [  0.4969648]

#   0: [ 0.03258657], [ 0.06250205], [  0.4953423], [  0.5066914], [  0.4953686]
#   5: [  0.5026314], [  0.5037518], [  0.5099229], [  0.4996157], [  0.5062023]
#  10: [   0.512354], [   0.503213]

#   0: [ 0.03745015], [ 0.06304318], [    0.48672], [  0.4999471], [  0.5045503]
#   5: [  0.4857565], [  0.4981407], [  0.4992115], [   0.505879], [  0.5053793]
#  10: [  0.5000563], [  0.5026962]

#   0: [ 0.01071277], [ 0.09481523], [  0.5023888], [  0.5103351], [  0.5016329]
#   5: [  0.4867422], [  0.4978735], [  0.5017273], [  0.5021354], [  0.5089684]
#  10: [  0.5001975], [  0.5120949]

#   0: [0.006028553], [ 0.09011899], [  0.5122278], [  0.5054409], [  0.5007602]
#   5: [  0.5061958], [  0.4901952], [  0.5041574], [  0.4951505], [  0.4959207]
#  10: [  0.4935869], [  0.5068485]

#   0: [ 0.02368557], [ 0.06173096], [  0.5034477], [  0.5056258], [  0.4989848]
#   5: [  0.4867012], [  0.5037033], [  0.5081993], [  0.4877312], [  0.5041026]
#  10: [     0.4988], [   0.501183]

#   0: [ 0.01533459], [ 0.06081354], [  0.4877158], [  0.4972144], [   0.497543]
#   5: [   0.500227], [   0.506153], [  0.4995821], [  0.4965395], [  0.5100953]
#  10: [   0.490403], [  0.5013453]

#   0: [  0.9999993], [ 0.05472774], [  0.5208675], [  0.5019648], [  0.5067431]
#   5: [  0.4831964], [  0.4841513], [  0.4872676], [  0.5067892], [  0.5106091]
#  10: [  0.4900616], [  0.4988978]

#   0: [0.006722444], [ 0.07955756], [  0.5035413], [  0.4885469], [  0.5027471]
